filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00049.c.clean,27,True,valid,,,0.0,31.0,6.0,37.0,36.0,93.0,107.0,122.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,28,True,valid,,,0.0,124.0,123.0,41.0,22.0,106.0,41.0,71.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,29,True,valid,,,0.0,100.0,93.0,80.0,63.0,19.0,105.0,6.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,30,True,valid,,,0.0,73.0,29.0,75.0,82.0,84.0,68.0,53.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,31,True,valid,,,0.0,53.0,40.0,113.0,18.0,13.0,96.0,37.0,,,,,,,,,,,,,,,,,,,,
00050.c.clean,0,True,valid,,,0.0,63.0,16.0,42.0,31.0,67.0,124.0,87.0,43.0,14.0,110.0,9.0,16.0,16.0,47.0,3.0,46.0,112.0,,,,,,,,,,
00050.c.clean,1,True,valid,,,0.0,124.0,64.0,84.0,49.0,63.0,75.0,36.0,78.0,127.0,49.0,90.0,81.0,97.0,44.0,41.0,69.0,122.0,,,,,,,,,,
00050.c.clean,2,True,valid,,,0.0,29.0,73.0,38.0,34.0,108.0,53.0,120.0,102.0,110.0,103.0,102.0,20.0,100.0,21.0,64.0,102.0,5.0,,,,,,,,,,
00050.c.clean,3,True,valid,,,0.0,125.0,19.0,82.0,80.0,3.0,84.0,16.0,120.0,17.0,28.0,16.0,14.0,52.0,3.0,9.0,87.0,46.0,,,,,,,,,,
00050.c.clean,4,True,valid,,,0.0,75.0,71.0,104.0,23.0,53.0,81.0,22.0,41.0,66.0,1.0,120.0,44.0,6.0,21.0,54.0,12.0,10.0,,,,,,,,,,
00050.c.clean,5,True,valid,,,0.0,101.0,112.0,78.0,32.0,12.0,88.0,112.0,53.0,75.0,114.0,89.0,123.0,37.0,13.0,2.0,13.0,55.0,,,,,,,,,,
00050.c.clean,6,True,valid,,,0.0,32.0,23.0,125.0,32.0,107.0,47.0,74.0,104.0,22.0,25.0,118.0,114.0,111.0,35.0,19.0,1.0,75.0,,,,,,,,,,
00050.c.clean,7,True,valid,,,0.0,34.0,52.0,125.0,37.0,10.0,53.0,47.0,68.0,43.0,66.0,42.0,94.0,81.0,35.0,12.0,78.0,14.0,,,,,,,,,,
00050.c.clean,8,True,valid,,,0.0,91.0,77.0,20.0,63.0,57.0,52.0,42.0,17.0,17.0,105.0,14.0,41.0,30.0,73.0,70.0,23.0,103.0,,,,,,,,,,
00050.c.clean,9,True,valid,,,0.0,55.0,117.0,108.0,25.0,59.0,24.0,96.0,24.0,2.0,118.0,3.0,82.0,115.0,63.0,66.0,75.0,18.0,,,,,,,,,,
00050.c.clean,10,True,valid,,,0.0,77.0,70.0,21.0,37.0,87.0,60.0,58.0,18.0,126.0,9.0,103.0,22.0,103.0,32.0,67.0,98.0,30.0,,,,,,,,,,
00050.c.clean,11,True,valid,,,0.0,68.0,35.0,68.0,105.0,113.0,107.0,106.0,15.0,69.0,57.0,28.0,78.0,111.0,63.0,100.0,71.0,110.0,,,,,,,,,,
00050.c.clean,12,True,valid,,,0.0,47.0,85.0,105.0,101.0,0.0,3.0,124.0,35.0,113.0,42.0,32.0,6.0,30.0,53.0,84.0,41.0,99.0,,,,,,,,,,
00050.c.clean,13,True,valid,,,0.0,69.0,59.0,97.0,66.0,42.0,105.0,110.0,22.0,36.0,60.0,87.0,65.0,45.0,54.0,57.0,122.0,31.0,,,,,,,,,,
00050.c.clean,14,True,valid,,,0.0,108.0,38.0,50.0,33.0,103.0,33.0,81.0,93.0,56.0,91.0,7.0,15.0,84.0,112.0,12.0,88.0,35.0,,,,,,,,,,
00050.c.clean,15,True,valid,,,0.0,126.0,83.0,22.0,10.0,48.0,81.0,45.0,105.0,113.0,3.0,36.0,16.0,36.0,71.0,4.0,93.0,114.0,,,,,,,,,,
00050.c.clean,16,True,valid,,,0.0,103.0,111.0,66.0,29.0,31.0,93.0,74.0,93.0,13.0,14.0,109.0,77.0,5.0,113.0,122.0,112.0,3.0,,,,,,,,,,
00050.c.clean,17,True,valid,,,0.0,54.0,50.0,11.0,77.0,77.0,79.0,41.0,88.0,36.0,49.0,85.0,91.0,102.0,116.0,117.0,100.0,5.0,,,,,,,,,,
00050.c.clean,18,True,valid,,,0.0,8.0,62.0,71.0,86.0,0.0,50.0,76.0,66.0,17.0,19.0,15.0,69.0,0.0,127.0,114.0,95.0,100.0,,,,,,,,,,
00050.c.clean,19,True,valid,,,0.0,60.0,122.0,22.0,29.0,22.0,123.0,61.0,95.0,33.0,127.0,102.0,11.0,36.0,5.0,99.0,122.0,29.0,,,,,,,,,,
00050.c.clean,20,True,valid,,,0.0,113.0,8.0,121.0,113.0,21.0,32.0,117.0,67.0,24.0,75.0,56.0,120.0,15.0,57.0,86.0,34.0,27.0,,,,,,,,,,
00050.c.clean,21,True,valid,,,0.0,68.0,87.0,32.0,10.0,117.0,66.0,119.0,21.0,84.0,50.0,105.0,65.0,52.0,14.0,53.0,125.0,12.0,,,,,,,,,,
00050.c.clean,22,True,valid,,,0.0,86.0,25.0,86.0,79.0,14.0,78.0,104.0,67.0,107.0,122.0,53.0,50.0,87.0,81.0,46.0,32.0,25.0,,,,,,,,,,
00050.c.clean,23,True,valid,,,0.0,29.0,63.0,53.0,91.0,118.0,80.0,93.0,17.0,33.0,20.0,94.0,97.0,111.0,58.0,103.0,89.0,74.0,,,,,,,,,,
00050.c.clean,24,True,valid,,,0.0,110.0,126.0,111.0,32.0,8.0,23.0,8.0,78.0,7.0,44.0,85.0,28.0,83.0,3.0,56.0,94.0,8.0,,,,,,,,,,
00050.c.clean,25,True,valid,,,0.0,13.0,17.0,114.0,55.0,2.0,53.0,3.0,5.0,118.0,76.0,79.0,26.0,56.0,21.0,117.0,85.0,74.0,,,,,,,,,,
00050.c.clean,26,True,valid,,,0.0,73.0,103.0,20.0,120.0,26.0,127.0,4.0,42.0,61.0,103.0,2.0,68.0,34.0,42.0,68.0,71.0,121.0,,,,,,,,,,
00050.c.clean,27,True,valid,,,0.0,109.0,8.0,84.0,14.0,110.0,125.0,97.0,120.0,50.0,44.0,67.0,36.0,55.0,32.0,45.0,0.0,116.0,,,,,,,,,,
00050.c.clean,28,True,valid,,,0.0,69.0,99.0,14.0,21.0,20.0,48.0,112.0,64.0,62.0,84.0,117.0,35.0,63.0,21.0,99.0,42.0,78.0,,,,,,,,,,
00050.c.clean,29,True,valid,,,0.0,110.0,57.0,37.0,102.0,123.0,38.0,86.0,57.0,118.0,101.0,110.0,9.0,3.0,109.0,1.0,108.0,124.0,,,,,,,,,,
00050.c.clean,30,True,valid,,,0.0,8.0,1.0,60.0,24.0,35.0,72.0,124.0,40.0,118.0,117.0,57.0,104.0,110.0,95.0,40.0,37.0,53.0,,,,,,,,,,
00050.c.clean,31,True,valid,,,0.0,42.0,101.0,43.0,99.0,24.0,35.0,46.0,75.0,49.0,62.0,68.0,19.0,22.0,93.0,105.0,67.0,74.0,,,,,,,,,,
00051.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-0.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 76 + 113;
      |       ~~^~~~~~~~~~
",,36.0,82.0,52.0,86.0,106.0,107.0,39.0,38.0,76.0,113.0,125.0,56.0,1.0,47.0,107.0,121.0,,,,,,,,,,,
00051.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-1.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 62 + 122;
      |       ~~^~~~~~~~~~
",,16.0,104.0,72.0,109.0,27.0,110.0,100.0,72.0,62.0,122.0,85.0,55.0,49.0,24.0,53.0,67.0,,,,,,,,,,,
00051.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-2.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 80 + 103;
      |       ~~^~~~~~~~~~
",,46.0,62.0,116.0,56.0,45.0,17.0,91.0,23.0,80.0,103.0,66.0,53.0,109.0,96.0,18.0,126.0,,,,,,,,,,,
00051.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-3.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 73 + 81;
      |       ~~^~~~~~~~~
",,30.0,75.0,20.0,7.0,7.0,59.0,91.0,125.0,73.0,81.0,63.0,35.0,11.0,32.0,71.0,19.0,,,,,,,,,,,
00051.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-4.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 11 + 41;
      |       ~~^~~~~~~~~
",,5.0,84.0,85.0,118.0,98.0,71.0,0.0,51.0,11.0,41.0,122.0,57.0,48.0,54.0,51.0,104.0,,,,,,,,,,,
00051.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-5.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 27 + 105;
      |       ~~^~~~~~~~~~
",,113.0,106.0,11.0,42.0,96.0,1.0,26.0,30.0,27.0,105.0,52.0,14.0,27.0,7.0,31.0,95.0,,,,,,,,,,,
00051.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-6.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 35 + 88;
      |       ~~^~~~~~~~~
",,22.0,54.0,20.0,41.0,10.0,71.0,85.0,11.0,35.0,88.0,47.0,88.0,101.0,92.0,86.0,62.0,,,,,,,,,,,
00051.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-7.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 37 + 72;
      |       ~~^~~~~~~~~
",,97.0,57.0,76.0,2.0,124.0,5.0,50.0,32.0,37.0,72.0,43.0,66.0,85.0,12.0,35.0,87.0,,,,,,,,,,,
00051.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-8.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 2 + 71;
      |       ~~^~~~~~~~
",,110.0,92.0,116.0,98.0,94.0,71.0,13.0,111.0,2.0,71.0,85.0,113.0,120.0,6.0,41.0,49.0,,,,,,,,,,,
00051.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-9.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 118 + 72;
      |       ~~^~~~~~~~~~
",,103.0,13.0,17.0,74.0,99.0,22.0,125.0,59.0,118.0,72.0,92.0,21.0,109.0,110.0,1.0,100.0,,,,,,,,,,,
00051.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-10.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-10.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 106 + 58;
      |       ~~^~~~~~~~~~
",,91.0,33.0,45.0,0.0,25.0,52.0,41.0,78.0,106.0,58.0,124.0,24.0,60.0,2.0,59.0,23.0,,,,,,,,,,,
00051.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-11.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 74 + 9;
      |       ~~^~~~~~~~
",,116.0,78.0,102.0,3.0,120.0,98.0,78.0,97.0,74.0,9.0,115.0,29.0,55.0,18.0,85.0,4.0,,,,,,,,,,,
00051.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-12.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 109 + 55;
      |       ~~^~~~~~~~~~
",,90.0,100.0,36.0,63.0,47.0,64.0,124.0,100.0,109.0,55.0,95.0,71.0,67.0,98.0,109.0,29.0,,,,,,,,,,,
00051.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-13.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 119 + 100;
      |       ~~^~~~~~~~~~~
",,111.0,37.0,118.0,127.0,120.0,35.0,36.0,100.0,119.0,100.0,76.0,33.0,22.0,48.0,15.0,98.0,,,,,,,,,,,
00051.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-14.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 69 + 107;
      |       ~~^~~~~~~~~~
",,51.0,88.0,22.0,3.0,10.0,20.0,117.0,27.0,69.0,107.0,102.0,102.0,12.0,127.0,93.0,25.0,,,,,,,,,,,
00051.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-15.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 69 + 69;
      |       ~~^~~~~~~~~
",,26.0,43.0,104.0,122.0,67.0,18.0,100.0,6.0,69.0,69.0,52.0,93.0,125.0,56.0,68.0,40.0,,,,,,,,,,,
00051.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-16.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 60 + 124;
      |       ~~^~~~~~~~~~
",,56.0,54.0,8.0,54.0,94.0,85.0,42.0,3.0,60.0,124.0,91.0,76.0,16.0,4.0,77.0,81.0,,,,,,,,,,,
00051.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-17.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-17.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 13 + 122;
      |       ~~^~~~~~~~~~
",,121.0,94.0,42.0,66.0,122.0,90.0,120.0,98.0,13.0,122.0,103.0,61.0,110.0,40.0,73.0,62.0,,,,,,,,,,,
00051.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-18.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-18.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 71 + 122;
      |       ~~^~~~~~~~~~
",,92.0,45.0,98.0,69.0,18.0,29.0,55.0,29.0,71.0,122.0,99.0,93.0,5.0,22.0,121.0,86.0,,,,,,,,,,,
00051.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-19.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 26 + 5;
      |       ~~^~~~~~~~
",,93.0,61.0,67.0,94.0,51.0,125.0,113.0,83.0,26.0,5.0,100.0,96.0,58.0,16.0,16.0,26.0,,,,,,,,,,,
00051.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-20.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-20.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 37 + 94;
      |       ~~^~~~~~~~~
",,107.0,44.0,70.0,74.0,60.0,19.0,65.0,40.0,37.0,94.0,62.0,79.0,93.0,110.0,59.0,75.0,,,,,,,,,,,
00051.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-21.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 62 + 4;
      |       ~~^~~~~~~~
",,49.0,39.0,47.0,45.0,20.0,101.0,25.0,66.0,62.0,4.0,80.0,78.0,107.0,54.0,121.0,90.0,,,,,,,,,,,
00051.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-22.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-22.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 50 + 51;
      |       ~~^~~~~~~~~
",,116.0,81.0,6.0,109.0,118.0,104.0,13.0,81.0,50.0,51.0,125.0,45.0,8.0,1.0,55.0,30.0,,,,,,,,,,,
00051.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-23.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 96 + 84;
      |       ~~^~~~~~~~~
",,10.0,39.0,60.0,16.0,107.0,32.0,111.0,2.0,96.0,84.0,90.0,33.0,16.0,77.0,91.0,18.0,,,,,,,,,,,
00051.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-24.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 41 + 87;
      |       ~~^~~~~~~~~
",,53.0,50.0,113.0,42.0,68.0,89.0,41.0,95.0,41.0,87.0,29.0,113.0,67.0,48.0,45.0,81.0,,,,,,,,,,,
00051.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-25.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 30 + 122;
      |       ~~^~~~~~~~~~
",,49.0,2.0,49.0,54.0,25.0,17.0,31.0,119.0,30.0,122.0,74.0,90.0,2.0,38.0,112.0,47.0,,,,,,,,,,,
00051.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 103 + 82;
      |       ~~^~~~~~~~~~
",,95.0,53.0,2.0,96.0,113.0,74.0,19.0,118.0,103.0,82.0,59.0,28.0,93.0,0.0,63.0,75.0,,,,,,,,,,,
00051.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-27.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 28 + 20;
      |       ~~^~~~~~~~~
",,111.0,34.0,69.0,111.0,99.0,118.0,98.0,43.0,28.0,20.0,36.0,99.0,12.0,59.0,105.0,79.0,,,,,,,,,,,
00051.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-28.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 111 + 60;
      |       ~~^~~~~~~~~~
",,63.0,27.0,42.0,17.0,52.0,49.0,70.0,46.0,111.0,60.0,123.0,48.0,89.0,82.0,21.0,121.0,,,,,,,,,,,
00051.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-29.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 33 + 29;
      |       ~~^~~~~~~~~
",,107.0,90.0,40.0,1.0,77.0,19.0,121.0,71.0,33.0,29.0,64.0,7.0,14.0,99.0,22.0,4.0,,,,,,,,,,,
00051.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-30.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 103 + 121;
      |       ~~^~~~~~~~~~~
",,47.0,51.0,108.0,68.0,115.0,76.0,87.0,78.0,103.0,121.0,13.0,20.0,105.0,74.0,96.0,57.0,,,,,,,,,,,
00051.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-31.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-31.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 47 + 27;
      |       ~~^~~~~~~~~
",,50.0,43.0,33.0,87.0,43.0,17.0,94.0,83.0,47.0,27.0,16.0,33.0,23.0,119.0,25.0,36.0,,,,,,,,,,,
00052.c.clean,0,True,valid,,,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,1,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,2,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,3,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,4,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,5,True,valid,,,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,6,True,valid,,,0.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,7,True,valid,,,0.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,8,True,valid,,,0.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,9,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,10,True,valid,,,0.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,11,True,valid,,,0.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,12,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,13,True,valid,,,0.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,14,True,valid,,,0.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,15,True,valid,,,0.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,16,True,valid,,,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,17,True,valid,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,18,True,valid,,,0.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,19,True,valid,,,0.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,20,True,valid,,,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,21,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,22,True,valid,,,0.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,23,True,valid,,,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,24,True,valid,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,25,True,valid,,,0.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,26,True,valid,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,27,True,valid,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,28,True,valid,,,0.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,29,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,30,True,valid,,,0.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,31,True,valid,,,0.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,0,True,valid,,,0.0,43.0,2.0,72.0,97.0,101.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,1,True,valid,,,0.0,107.0,20.0,96.0,75.0,3.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,2,True,valid,,,0.0,122.0,112.0,46.0,43.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,3,True,valid,,,0.0,94.0,48.0,63.0,117.0,98.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,4,True,valid,,,0.0,44.0,10.0,98.0,53.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,5,True,valid,,,0.0,9.0,72.0,61.0,61.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,6,True,valid,,,0.0,22.0,5.0,54.0,104.0,88.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,7,True,valid,,,0.0,94.0,95.0,5.0,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,8,True,valid,,,0.0,8.0,125.0,122.0,57.0,8.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,9,True,valid,,,0.0,120.0,75.0,30.0,14.0,37.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,10,True,valid,,,0.0,82.0,80.0,77.0,88.0,43.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,11,True,valid,,,0.0,82.0,104.0,41.0,36.0,63.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,12,True,valid,,,0.0,68.0,9.0,101.0,91.0,82.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,13,True,valid,,,0.0,25.0,3.0,12.0,45.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,14,True,valid,,,0.0,30.0,35.0,82.0,66.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,15,True,valid,,,0.0,53.0,48.0,0.0,27.0,18.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,16,True,valid,,,0.0,85.0,102.0,91.0,84.0,65.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,17,True,valid,,,0.0,48.0,96.0,123.0,74.0,125.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,18,True,valid,,,0.0,119.0,63.0,39.0,88.0,19.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,19,True,valid,,,0.0,31.0,68.0,52.0,75.0,61.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,20,True,valid,,,0.0,65.0,13.0,29.0,33.0,48.0,,,,,,,,,,,,,,,,,,,,,,
00053.c.clean,21,True,valid,,,0.0,68.0,20.0,33.0,11.0,58.0,,,,,,,,,,,,,,,,,,,,,,
