filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00144.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c: In function âmainâ:
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:7:27: warning: pointer/integer type mismatch in conditional expression
    7 |   p = (i) ? ((void *) 16) : (123);
      |                           ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:8:18: warning: pointer/integer type mismatch in conditional expression
    8 |   p = (i) ? (94) : ((void *) 53);
      |                  ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:9:18: warning: pointer/integer type mismatch in conditional expression
    9 |   p = (i) ? (75) : ((const void *) 85);
      |                  ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:9:5: warning: assignment discards âconstâ qualifier from pointer target type [-Wdiscarded-qualifiers]
    9 |   p = (i) ? (75) : ((const void *) 85);
      |     ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:10:19: warning: pointer/integer type mismatch in conditional expression
   10 |   q = (i) ? (122) : (p);
      |                   ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:11:17: warning: pointer/integer type mismatch in conditional expression
   11 |   q = (i) ? (p) : (21);
      |                 ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:12:17: warning: pointer/integer type mismatch in conditional expression
   12 |   q = (i) ? (q) : (104);
      |                 ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:13:18: warning: pointer/integer type mismatch in conditional expression
   13 |   q = (i) ? (21) : (q);
      |                  ^
/workspaces/ast-project/tmp/00144.c.clean-mutation-31.c:14:10: warning: cast from pointer to integer of different size [-Wpointer-to-int-cast]
   14 |   return (int) q;
      |          ^
",,65.0,16.0,123.0,94.0,53.0,75.0,85.0,122.0,21.0,104.0,21.0,,,,,,,,,,,,,,,,
00145.c.clean,0,True,valid,,,-1.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,1,True,valid,,,-1.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,2,True,valid,,,-1.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,3,True,valid,,,-1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,4,True,valid,,,-1.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,5,True,valid,,,-1.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,6,True,valid,,,-1.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,7,True,valid,,,-1.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,8,True,valid,,,-1.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,9,True,valid,,,-1.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,10,True,valid,,,-1.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,11,True,valid,,,-1.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,12,True,valid,,,-1.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,13,True,valid,,,-1.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,14,True,valid,,,-1.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,15,True,valid,,,-1.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,16,True,valid,,,-1.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,17,True,valid,,,-1.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,18,True,valid,,,-1.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,19,True,valid,,,-1.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,20,True,valid,,,-1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,21,True,valid,,,-1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,22,True,valid,,,-1.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,23,True,valid,,,-1.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,24,True,valid,,,-1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,25,True,valid,,,-1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,26,True,valid,,,-1.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,27,True,valid,,,-1.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,28,True,valid,,,-1.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,29,True,valid,,,-1.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,30,True,valid,,,-1.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00145.c.clean,31,True,valid,,,-1.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00146.c.clean,0,True,valid,,,-1.0,62.0,22.0,81.0,5.0,80.0,31.0,44.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,1,True,valid,,,-1.0,0.0,95.0,40.0,33.0,4.0,47.0,24.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,2,True,valid,,,-1.0,78.0,96.0,36.0,7.0,89.0,81.0,116.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,3,True,valid,,,-1.0,100.0,61.0,95.0,43.0,116.0,126.0,39.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,4,True,valid,,,-1.0,57.0,123.0,89.0,11.0,26.0,25.0,24.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,5,True,valid,,,-1.0,53.0,125.0,43.0,39.0,23.0,31.0,59.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,6,True,valid,,,-1.0,65.0,18.0,63.0,98.0,108.0,67.0,94.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,7,True,valid,,,-1.0,37.0,73.0,121.0,98.0,54.0,91.0,57.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,8,True,valid,,,-1.0,107.0,29.0,118.0,89.0,93.0,120.0,1.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,9,True,valid,,,-1.0,78.0,119.0,67.0,89.0,71.0,83.0,75.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,10,True,valid,,,-1.0,73.0,72.0,64.0,8.0,101.0,18.0,25.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,11,True,valid,,,-1.0,9.0,56.0,123.0,28.0,76.0,103.0,48.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,12,True,valid,,,-1.0,42.0,52.0,24.0,91.0,123.0,123.0,67.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,13,True,valid,,,-1.0,38.0,38.0,127.0,122.0,21.0,74.0,104.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,14,True,valid,,,-1.0,111.0,63.0,115.0,38.0,115.0,38.0,32.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,15,True,valid,,,-1.0,13.0,34.0,122.0,18.0,25.0,92.0,43.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,16,True,valid,,,-1.0,127.0,88.0,88.0,114.0,102.0,42.0,20.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,17,True,valid,,,-1.0,91.0,106.0,85.0,55.0,76.0,117.0,41.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,18,True,valid,,,-1.0,119.0,63.0,62.0,44.0,22.0,71.0,57.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,19,True,valid,,,-1.0,73.0,51.0,90.0,64.0,21.0,41.0,34.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,20,True,valid,,,-1.0,43.0,9.0,116.0,42.0,53.0,45.0,55.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,21,True,valid,,,-1.0,97.0,76.0,20.0,121.0,5.0,18.0,80.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,22,True,valid,,,-1.0,82.0,115.0,6.0,119.0,0.0,102.0,19.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,23,True,valid,,,-1.0,23.0,105.0,86.0,122.0,85.0,103.0,98.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,24,True,valid,,,-1.0,85.0,56.0,94.0,55.0,95.0,79.0,53.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,25,True,valid,,,-1.0,102.0,108.0,73.0,125.0,10.0,12.0,105.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,26,True,valid,,,-1.0,0.0,70.0,85.0,122.0,111.0,54.0,42.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,27,True,valid,,,-1.0,69.0,105.0,70.0,18.0,8.0,86.0,71.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,28,True,valid,,,-1.0,124.0,61.0,116.0,62.0,89.0,105.0,2.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,29,True,valid,,,-1.0,117.0,26.0,50.0,4.0,16.0,82.0,52.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,30,True,valid,,,-1.0,91.0,100.0,115.0,76.0,118.0,63.0,108.0,,,,,,,,,,,,,,,,,,,,
00146.c.clean,31,True,valid,,,-1.0,82.0,86.0,36.0,17.0,25.0,21.0,109.0,,,,,,,,,,,,,,,,,,,,
00147.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-0.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[17] = {[33] = 2, [13] = 0, [17] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-0.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-0.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[17] = {[33] = 2, [13] = 0, [17] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-0.c:1:37: note: (near initialization for âarrâ)
",,17.0,33.0,13.0,17.0,106.0,4.0,97.0,68.0,30.0,28.0,57.0,44.0,11.0,67.0,,,,,,,,,,,,,
00147.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[65] = {[61] = 2, [112] = 0, [126] = 1};
      |                           ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[65] = {[61] = 2, [112] = 0, [126] = 1};
      |                                      ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-1.c:1:38: note: (near initialization for âarrâ)
",,65.0,61.0,112.0,126.0,109.0,32.0,44.0,26.0,37.0,116.0,14.0,43.0,49.0,29.0,,,,,,,,,,,,,
00147.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[16] = {[57] = 2, [74] = 0, [9] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[16] = {[57] = 2, [74] = 0, [9] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-2.c:1:27: note: (near initialization for âarrâ)
",,16.0,57.0,74.0,9.0,45.0,26.0,114.0,60.0,27.0,102.0,41.0,85.0,69.0,120.0,,,,,,,,,,,,,
00147.c.clean,3,True,valid,,,-1.0,87.0,52.0,70.0,77.0,86.0,20.0,7.0,111.0,58.0,56.0,45.0,69.0,11.0,91.0,,,,,,,,,,,,,
00147.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[115] = 2, [27] = 0, [64] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[41] = {[115] = 2, [27] = 0, [64] = 1};
      |                                      ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-4.c:1:38: note: (near initialization for âarrâ)
",,41.0,115.0,27.0,64.0,118.0,79.0,16.0,9.0,84.0,56.0,0.0,11.0,32.0,5.0,,,,,,,,,,,,,
00147.c.clean,5,True,valid,,,-1.0,112.0,81.0,14.0,49.0,38.0,47.0,107.0,75.0,76.0,42.0,2.0,122.0,59.0,81.0,,,,,,,,,,,,,
00147.c.clean,6,True,valid,,,-1.0,124.0,88.0,74.0,96.0,22.0,33.0,68.0,82.0,28.0,62.0,69.0,96.0,122.0,16.0,,,,,,,,,,,,,
00147.c.clean,7,False,invalid,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:4:10: runtime error: index 125 out of bounds for type 'int [112]'
/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c:4:10: runtime error: load of address 0x55d463729214 with insufficient space for an object of type 'int'
0x55d463729214: note: pointer points here
  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00
              ^ 
=================================================================
==978692==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55d463729214 at pc 0x55d4637262bb bp 0x7ffc59f3ab60 sp 0x7ffc59f3ab50
READ of size 4 at 0x55d463729214 thread T0
    #0 0x55d4637262ba in main (/workspaces/ast-project/tmp/t-0/00147.c.clean-mutation-7.c.bin+0x12ba)
    #1 0x7f95a9a58082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x55d46372616d in _start (/workspaces/ast-project/tmp/t-0/00147.c.clean-mutation-7.c.bin+0x116d)

0x55d463729214 is located 10 bytes to the right of global variable '*.Lubsan_type0' defined in '/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c' (0x55d463729200) of size 10
0x55d463729214 is located 44 bytes to the left of global variable '*.Lubsan_type1' defined in '/workspaces/ast-project/tmp/00147.c.clean-mutation-7.c' (0x55d463729240) of size 16
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-0/00147.c.clean-mutation-7.c.bin+0x12ba) in main
Shadow bytes around the buggy address:
  0x0abb0c6dd1f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abb0c6dd200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abb0c6dd210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abb0c6dd220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abb0c6dd230: 00 00 00 00 00 00 00 00 00 00 00 00 f9 f9 f9 f9
=>0x0abb0c6dd240: 00 02[f9]f9 f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9
  0x0abb0c6dd250: 00 02 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0abb0c6dd260: 00 00 00 00 f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9
  0x0abb0c6dd270: 00 00 00 00 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0abb0c6dd280: 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0abb0c6dd290: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==978692==ABORTING
",,112.0,56.0,18.0,43.0,125.0,116.0,7.0,118.0,86.0,96.0,1.0,32.0,27.0,24.0,,,,,,,,,,,,,
00147.c.clean,8,True,valid,,,-1.0,122.0,97.0,119.0,20.0,97.0,29.0,78.0,109.0,72.0,50.0,126.0,41.0,89.0,49.0,,,,,,,,,,,,,
00147.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[90] = {[60] = 2, [104] = 0, [125] = 1};
      |                           ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:38: error: array index in initializer exceeds array bounds
    1 | int arr[90] = {[60] = 2, [104] = 0, [125] = 1};
      |                                      ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-9.c:1:38: note: (near initialization for âarrâ)
",,90.0,60.0,104.0,125.0,7.0,126.0,14.0,123.0,111.0,82.0,63.0,87.0,33.0,38.0,,,,,,,,,,,,,
00147.c.clean,10,True,valid,,,-1.0,119.0,21.0,37.0,51.0,98.0,32.0,36.0,110.0,52.0,80.0,7.0,116.0,5.0,65.0,,,,,,,,,,,,,
00147.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:36: error: array index in initializer exceeds array bounds
    1 | int arr[92] = {[79] = 2, [0] = 0, [111] = 1};
      |                                    ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-11.c:1:36: note: (near initialization for âarrâ)
",,92.0,79.0,0.0,111.0,107.0,100.0,71.0,39.0,91.0,11.0,67.0,84.0,125.0,104.0,,,,,,,,,,,,,
00147.c.clean,12,True,valid,,,-1.0,65.0,41.0,15.0,48.0,16.0,60.0,107.0,115.0,8.0,125.0,35.0,8.0,75.0,84.0,,,,,,,,,,,,,
00147.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[30] = {[95] = 2, [79] = 0, [38] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[30] = {[95] = 2, [79] = 0, [38] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[30] = {[95] = 2, [79] = 0, [38] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-13.c:1:37: note: (near initialization for âarrâ)
",,30.0,95.0,79.0,38.0,18.0,49.0,112.0,77.0,47.0,77.0,92.0,56.0,34.0,101.0,,,,,,,,,,,,,
00147.c.clean,14,True,valid,,,-1.0,126.0,35.0,77.0,120.0,52.0,111.0,120.0,51.0,61.0,122.0,58.0,85.0,117.0,13.0,,,,,,,,,,,,,
00147.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[19] = {[76] = 2, [15] = 0, [67] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[19] = {[76] = 2, [15] = 0, [67] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-15.c:1:37: note: (near initialization for âarrâ)
",,19.0,76.0,15.0,67.0,21.0,113.0,20.0,124.0,111.0,3.0,14.0,110.0,97.0,75.0,,,,,,,,,,,,,
00147.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[16] = {[39] = 2, [50] = 0, [57] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:17: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[16] = {[39] = 2, [50] = 0, [57] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:27: note: (near initialization for âarrâ)
/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[16] = {[39] = 2, [50] = 0, [57] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-16.c:1:37: note: (near initialization for âarrâ)
",,16.0,39.0,50.0,57.0,11.0,55.0,125.0,94.0,91.0,123.0,8.0,77.0,39.0,50.0,,,,,,,,,,,,,
00147.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[33] = {[31] = 2, [27] = 0, [40] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-17.c:1:37: note: (near initialization for âarrâ)
",,33.0,31.0,27.0,40.0,40.0,37.0,49.0,19.0,113.0,43.0,97.0,122.0,27.0,44.0,,,,,,,,,,,,,
00147.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-18.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[11] = {[52] = 2, [0] = 0, [9] = 1};
      |                 ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-18.c:1:17: note: (near initialization for âarrâ)
",,11.0,52.0,0.0,9.0,127.0,29.0,95.0,61.0,47.0,22.0,69.0,77.0,88.0,38.0,,,,,,,,,,,,,
00147.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-19.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[84] = {[106] = 2, [20] = 0, [46] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-19.c:1:17: note: (near initialization for âarrâ)
",,84.0,106.0,20.0,46.0,7.0,103.0,1.0,3.0,35.0,27.0,94.0,5.0,42.0,52.0,,,,,,,,,,,,,
00147.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:26: error: array index in initializer exceeds array bounds
    1 | int arr[62] = {[1] = 2, [79] = 0, [8] = 1};
      |                          ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-20.c:1:26: note: (near initialization for âarrâ)
",,62.0,1.0,79.0,8.0,18.0,3.0,44.0,67.0,22.0,38.0,37.0,71.0,105.0,114.0,,,,,,,,,,,,,
00147.c.clean,21,True,valid,,,-1.0,113.0,61.0,19.0,19.0,91.0,112.0,31.0,50.0,106.0,60.0,48.0,23.0,39.0,109.0,,,,,,,,,,,,,
00147.c.clean,22,True,valid,,,-1.0,103.0,75.0,93.0,31.0,95.0,75.0,84.0,89.0,53.0,35.0,92.0,27.0,96.0,18.0,,,,,,,,,,,,,
00147.c.clean,23,True,valid,,,-1.0,68.0,22.0,53.0,0.0,42.0,111.0,8.0,41.0,78.0,33.0,14.0,43.0,82.0,24.0,,,,,,,,,,,,,
00147.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:17: error: array index in initializer exceeds array bounds
    1 | int arr[36] = {[123] = 2, [30] = 0, [19] = 1};
      |                 ^~~
/workspaces/ast-project/tmp/00147.c.clean-mutation-24.c:1:17: note: (near initialization for âarrâ)
",,36.0,123.0,30.0,19.0,123.0,42.0,114.0,63.0,25.0,124.0,59.0,72.0,35.0,78.0,,,,,,,,,,,,,
00147.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[43] = {[27] = 2, [73] = 0, [42] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-25.c:1:27: note: (near initialization for âarrâ)
",,43.0,27.0,73.0,42.0,38.0,75.0,91.0,116.0,104.0,56.0,117.0,19.0,19.0,115.0,,,,,,,,,,,,,
00147.c.clean,26,True,valid,,,-1.0,122.0,121.0,60.0,25.0,69.0,81.0,70.0,40.0,44.0,26.0,115.0,73.0,53.0,108.0,,,,,,,,,,,,,
00147.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-27.c:1:37: error: array index in initializer exceeds array bounds
    1 | int arr[59] = {[21] = 2, [36] = 0, [84] = 1};
      |                                     ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-27.c:1:37: note: (near initialization for âarrâ)
",,59.0,21.0,36.0,84.0,19.0,53.0,38.0,50.0,49.0,52.0,77.0,88.0,48.0,105.0,,,,,,,,,,,,,
00147.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:27: error: array index in initializer exceeds array bounds
    1 | int arr[62] = {[40] = 2, [98] = 0, [35] = 1};
      |                           ^~
/workspaces/ast-project/tmp/00147.c.clean-mutation-28.c:1:27: note: (near initialization for âarrâ)
",,62.0,40.0,98.0,35.0,65.0,28.0,43.0,22.0,6.0,119.0,109.0,76.0,114.0,20.0,,,,,,,,,,,,,
