filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00022.c.clean,0,True,valid,,,0.0,1929523424.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,1,True,valid,,,0.0,20251145.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,2,True,valid,,,0.0,217731681.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,3,True,valid,,,0.0,611159025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,4,True,valid,,,0.0,434969114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,5,True,valid,,,0.0,1028019526.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,6,True,valid,,,0.0,2133009702.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,7,True,valid,,,0.0,1181254016.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,8,True,valid,,,0.0,1742331918.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,9,True,valid,,,0.0,1359676205.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,10,True,valid,,,0.0,1528983463.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,11,True,valid,,,0.0,1676388988.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,12,True,valid,,,0.0,1370002212.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,13,True,valid,,,0.0,156931867.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,14,True,valid,,,0.0,308498328.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,15,True,valid,,,0.0,1210646988.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,16,True,valid,,,0.0,1456623369.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,17,True,valid,,,0.0,1560256144.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,18,True,valid,,,0.0,1806606921.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,19,True,valid,,,0.0,841118196.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,20,True,valid,,,0.0,1498119695.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,21,True,valid,,,0.0,2058353897.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,22,True,valid,,,0.0,351479444.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,23,True,valid,,,0.0,294405354.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,24,True,valid,,,0.0,748685299.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,25,True,valid,,,0.0,1672952644.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,26,True,valid,,,0.0,1147978736.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,27,True,valid,,,0.0,2125008669.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,28,True,valid,,,0.0,751713129.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,29,True,valid,,,0.0,1132159749.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,30,True,valid,,,0.0,1422940999.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00022.c.clean,31,True,valid,,,0.0,952422878.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,0,True,valid,,,0.0,1213560108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,1,True,valid,,,0.0,2032505433.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,2,True,valid,,,0.0,187687408.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,3,True,valid,,,0.0,1355861434.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,4,True,valid,,,0.0,251639522.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,5,True,valid,,,0.0,1220149060.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,6,True,valid,,,0.0,2110830805.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,7,True,valid,,,0.0,128931921.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,8,True,valid,,,0.0,799404245.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,9,True,valid,,,0.0,127768414.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,10,True,valid,,,0.0,2072018008.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,11,True,valid,,,0.0,459442571.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,12,True,valid,,,0.0,1634234899.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,13,True,valid,,,0.0,959218973.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,14,True,valid,,,0.0,553701465.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,15,True,valid,,,0.0,1609401528.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,16,True,valid,,,0.0,1738815760.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,17,True,valid,,,0.0,427846298.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,18,True,valid,,,0.0,169608913.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,19,True,valid,,,0.0,1700265751.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,20,True,valid,,,0.0,1730190612.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,21,True,valid,,,0.0,84877111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,22,True,valid,,,0.0,1498333137.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,23,True,valid,,,0.0,641032938.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,24,True,valid,,,0.0,605470177.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,25,True,valid,,,0.0,1732109287.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,26,True,valid,,,0.0,804034001.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,27,True,valid,,,0.0,1913372132.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,28,True,valid,,,0.0,1129023750.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,29,True,valid,,,0.0,1392489893.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,30,True,valid,,,0.0,524006544.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,31,True,valid,,,0.0,672338389.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,0,True,valid,,,1.0,1004381101.0,870104913.0,189251056.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,1,True,valid,,,1.0,862178188.0,933964309.0,2478922.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,2,False,invalid,,"/home/jnz/ast-project/tmp/00024.c.clean-mutation-2.c:11:28: runtime error: signed integer overflow: -1503180326 - 979849095 cannot be represented in type 'int'
",,2144462666.0,979849095.0,641282340.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,3,True,valid,,,1.0,1777272853.0,1406162571.0,1530152923.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,4,True,valid,,,1.0,402438073.0,510835707.0,245469790.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,5,True,valid,,,1.0,731247822.0,584936893.0,283686336.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,6,True,valid,,,1.0,740338464.0,414811301.0,1041012951.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,7,True,valid,,,1.0,1201110542.0,1998178650.0,1729580119.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,8,True,valid,,,1.0,962307782.0,1067915599.0,680016754.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,9,True,valid,,,1.0,351136034.0,188530055.0,493668332.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,10,True,valid,,,1.0,141513138.0,1321022405.0,1155758294.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,11,True,valid,,,1.0,1766079203.0,1650825194.0,1701501511.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,12,True,valid,,,1.0,501181249.0,548076156.0,1687925638.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,13,True,valid,,,1.0,1986025038.0,278760595.0,728241791.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,14,True,valid,,,1.0,1952564682.0,127422105.0,1010184287.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,15,True,valid,,,1.0,29846782.0,1567507039.0,419645664.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,16,True,valid,,,1.0,1618986076.0,761691611.0,641050130.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,17,True,valid,,,1.0,181469309.0,2039095804.0,1765448887.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,18,True,valid,,,1.0,1515495384.0,991921385.0,486032647.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,19,True,valid,,,1.0,1284151016.0,1586287207.0,1953109006.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,20,True,valid,,,1.0,198018439.0,1229188348.0,967897068.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,21,True,valid,,,1.0,1485178564.0,195914669.0,1026536917.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,22,True,valid,,,1.0,184729154.0,76924849.0,999531120.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,23,True,valid,,,1.0,1139368437.0,2076112834.0,1259534986.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,24,True,valid,,,1.0,519609437.0,1217902996.0,1371782497.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,25,True,valid,,,1.0,1710538404.0,360350340.0,273003363.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,26,True,valid,,,1.0,1985888254.0,532201817.0,1589148929.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,27,False,invalid,,"/home/jnz/ast-project/tmp/00024.c.clean-mutation-27.c:11:29: runtime error: signed integer overflow: -747637353 - 1471747020 cannot be represented in type 'int'
",,1848211427.0,1471747020.0,1100574074.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,28,True,valid,,,1.0,1471255837.0,708752838.0,1257044707.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,29,True,valid,,,1.0,386019588.0,1274663265.0,2097452303.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,30,True,valid,,,1.0,244036742.0,1024245462.0,357939011.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,31,True,valid,,,1.0,76393937.0,1213814901.0,913657062.0,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,695849499.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,429418317.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,924929290.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,445943452.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1877795178.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1441564453.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1592790947.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,855468550.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,297688902.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,463856743.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,2083264141.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,797358931.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1126769253.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,387384315.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1540042788.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,610153607.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,2069897206.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,887927335.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1878353896.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,2070906461.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,539350863.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1739535728.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,652668363.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1308901242.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1076562235.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,946488742.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1821786690.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1245407168.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1039262492.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,935998997.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,234296361.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1064388656.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,0,True,valid,,,0.0,78.0,1788522276.0,,,,,,,,,,,,,,,,,,,,,,,,,
