filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00084.c.clean,2,True,valid,,,0.0,55.0,110.0,58.0,80.0,58.0,13.0,42.0,41.0,113.0,12.0,39.0,8.0,120.0,121.0,17.0,67.0,74.0,9.0,123.0,9.0,72.0,74.0,33.0,63.0,73.0,82.0,58.0
00084.c.clean,3,True,valid,,,0.0,2.0,32.0,96.0,80.0,103.0,61.0,74.0,8.0,101.0,97.0,51.0,11.0,67.0,40.0,119.0,45.0,105.0,123.0,40.0,59.0,120.0,59.0,82.0,105.0,36.0,115.0,81.0
00084.c.clean,4,True,valid,,,0.0,32.0,124.0,1.0,52.0,102.0,3.0,48.0,73.0,114.0,19.0,16.0,47.0,81.0,8.0,91.0,40.0,125.0,33.0,76.0,85.0,14.0,73.0,43.0,77.0,8.0,120.0,84.0
00084.c.clean,5,True,valid,,,0.0,87.0,60.0,64.0,51.0,38.0,7.0,39.0,42.0,55.0,74.0,41.0,94.0,102.0,44.0,79.0,52.0,86.0,115.0,113.0,15.0,6.0,111.0,60.0,95.0,11.0,38.0,76.0
00084.c.clean,6,True,valid,,,0.0,34.0,111.0,59.0,57.0,61.0,2.0,34.0,32.0,107.0,28.0,76.0,38.0,81.0,71.0,30.0,19.0,2.0,4.0,56.0,106.0,56.0,56.0,52.0,110.0,46.0,89.0,55.0
00084.c.clean,7,True,valid,,,0.0,48.0,63.0,1.0,21.0,4.0,50.0,122.0,102.0,66.0,127.0,15.0,119.0,122.0,91.0,98.0,63.0,125.0,76.0,64.0,68.0,14.0,50.0,87.0,71.0,90.0,75.0,52.0
00084.c.clean,8,True,valid,,,0.0,60.0,108.0,30.0,103.0,82.0,33.0,26.0,80.0,15.0,99.0,16.0,75.0,35.0,29.0,114.0,127.0,5.0,2.0,88.0,16.0,99.0,125.0,79.0,113.0,74.0,119.0,3.0
00084.c.clean,9,True,valid,,,0.0,40.0,8.0,5.0,46.0,73.0,117.0,73.0,118.0,57.0,111.0,77.0,115.0,103.0,38.0,17.0,66.0,30.0,70.0,14.0,63.0,119.0,125.0,12.0,39.0,52.0,115.0,98.0
00084.c.clean,10,True,valid,,,0.0,115.0,110.0,98.0,74.0,78.0,104.0,55.0,58.0,121.0,123.0,85.0,44.0,61.0,8.0,13.0,112.0,58.0,44.0,36.0,15.0,69.0,80.0,96.0,127.0,12.0,97.0,4.0
00084.c.clean,11,True,valid,,,0.0,80.0,58.0,63.0,96.0,68.0,0.0,39.0,66.0,89.0,79.0,9.0,83.0,101.0,65.0,123.0,54.0,29.0,92.0,48.0,42.0,94.0,27.0,97.0,50.0,65.0,39.0,110.0
00084.c.clean,12,True,valid,,,0.0,13.0,62.0,63.0,101.0,95.0,85.0,7.0,73.0,118.0,122.0,51.0,82.0,82.0,119.0,64.0,36.0,121.0,127.0,25.0,35.0,109.0,36.0,74.0,7.0,37.0,68.0,46.0
00084.c.clean,13,True,valid,,,0.0,4.0,37.0,122.0,13.0,86.0,114.0,8.0,109.0,12.0,94.0,20.0,77.0,46.0,38.0,39.0,8.0,125.0,124.0,99.0,90.0,37.0,10.0,9.0,35.0,87.0,64.0,84.0
00084.c.clean,14,True,valid,,,0.0,64.0,8.0,12.0,12.0,41.0,46.0,127.0,84.0,71.0,62.0,39.0,17.0,100.0,106.0,2.0,104.0,106.0,108.0,65.0,21.0,110.0,109.0,50.0,13.0,88.0,104.0,49.0
00084.c.clean,15,True,valid,,,0.0,14.0,126.0,7.0,87.0,94.0,64.0,110.0,126.0,82.0,112.0,90.0,90.0,25.0,92.0,8.0,78.0,126.0,32.0,15.0,90.0,30.0,53.0,103.0,95.0,11.0,71.0,51.0
00084.c.clean,16,True,valid,,,0.0,110.0,67.0,37.0,53.0,69.0,81.0,127.0,37.0,82.0,90.0,62.0,112.0,38.0,41.0,1.0,59.0,123.0,111.0,124.0,57.0,47.0,3.0,71.0,2.0,120.0,82.0,107.0
00084.c.clean,17,True,valid,,,0.0,34.0,75.0,48.0,108.0,74.0,54.0,113.0,83.0,41.0,29.0,11.0,74.0,60.0,62.0,56.0,46.0,3.0,106.0,85.0,121.0,66.0,126.0,112.0,53.0,12.0,59.0,106.0
00084.c.clean,18,True,valid,,,0.0,78.0,87.0,28.0,111.0,79.0,58.0,87.0,61.0,120.0,67.0,111.0,14.0,86.0,15.0,44.0,27.0,59.0,91.0,6.0,98.0,97.0,66.0,89.0,56.0,43.0,93.0,117.0
00084.c.clean,19,True,valid,,,0.0,83.0,84.0,120.0,39.0,93.0,19.0,90.0,109.0,77.0,0.0,68.0,23.0,35.0,54.0,110.0,102.0,54.0,100.0,11.0,65.0,69.0,122.0,116.0,99.0,80.0,104.0,23.0
00084.c.clean,20,True,valid,,,0.0,41.0,100.0,97.0,80.0,1.0,18.0,100.0,15.0,31.0,117.0,95.0,37.0,36.0,68.0,34.0,40.0,69.0,76.0,105.0,117.0,73.0,72.0,85.0,34.0,56.0,5.0,65.0
00084.c.clean,21,True,valid,,,0.0,97.0,96.0,90.0,22.0,33.0,32.0,93.0,10.0,64.0,98.0,57.0,52.0,116.0,18.0,42.0,111.0,10.0,3.0,22.0,90.0,121.0,82.0,96.0,27.0,101.0,32.0,27.0
00084.c.clean,22,True,valid,,,0.0,29.0,62.0,120.0,23.0,99.0,97.0,61.0,95.0,100.0,85.0,40.0,50.0,42.0,4.0,38.0,25.0,94.0,93.0,25.0,46.0,107.0,125.0,111.0,127.0,14.0,21.0,43.0
00084.c.clean,23,True,valid,,,0.0,121.0,28.0,99.0,8.0,123.0,108.0,103.0,72.0,51.0,59.0,73.0,69.0,55.0,11.0,59.0,3.0,18.0,42.0,80.0,85.0,52.0,76.0,3.0,96.0,120.0,72.0,116.0
00084.c.clean,24,True,valid,,,0.0,92.0,71.0,52.0,123.0,26.0,87.0,64.0,87.0,31.0,78.0,106.0,103.0,31.0,54.0,105.0,2.0,109.0,81.0,39.0,26.0,4.0,93.0,35.0,121.0,53.0,37.0,22.0
00084.c.clean,25,True,valid,,,0.0,17.0,56.0,18.0,62.0,125.0,89.0,98.0,125.0,97.0,96.0,113.0,117.0,72.0,5.0,102.0,77.0,123.0,71.0,91.0,83.0,103.0,2.0,58.0,125.0,12.0,72.0,51.0
00084.c.clean,26,True,valid,,,0.0,33.0,70.0,122.0,13.0,84.0,115.0,1.0,107.0,1.0,98.0,107.0,57.0,39.0,62.0,26.0,52.0,38.0,116.0,102.0,100.0,98.0,36.0,9.0,20.0,74.0,8.0,30.0
00084.c.clean,27,True,valid,,,0.0,7.0,44.0,75.0,103.0,63.0,124.0,91.0,6.0,93.0,81.0,93.0,115.0,50.0,96.0,20.0,100.0,81.0,76.0,65.0,42.0,88.0,24.0,39.0,97.0,66.0,82.0,36.0
00084.c.clean,28,True,valid,,,0.0,47.0,75.0,94.0,101.0,53.0,79.0,124.0,18.0,61.0,67.0,109.0,71.0,53.0,61.0,4.0,41.0,88.0,59.0,65.0,25.0,4.0,3.0,48.0,52.0,16.0,95.0,106.0
00084.c.clean,29,True,valid,,,0.0,52.0,43.0,6.0,9.0,73.0,97.0,125.0,63.0,18.0,126.0,92.0,100.0,87.0,84.0,80.0,91.0,86.0,121.0,26.0,64.0,103.0,103.0,63.0,116.0,31.0,44.0,99.0
00084.c.clean,30,True,valid,,,0.0,35.0,48.0,67.0,23.0,28.0,8.0,117.0,95.0,0.0,7.0,27.0,79.0,3.0,65.0,1.0,2.0,22.0,112.0,53.0,10.0,116.0,116.0,84.0,22.0,110.0,16.0,7.0
00084.c.clean,31,True,valid,,,0.0,13.0,54.0,14.0,34.0,57.0,55.0,78.0,11.0,91.0,54.0,23.0,33.0,2.0,58.0,41.0,89.0,99.0,94.0,89.0,90.0,96.0,31.0,89.0,21.0,112.0,81.0,43.0
00085.c.clean,0,True,valid,,,0.0,101.0,93.0,29.0,81.0,70.0,27.0,27.0,41.0,15.0,81.0,113.0,14.0,47.0,3.0,50.0,,,,,,,,,,,,
00085.c.clean,1,True,valid,,,0.0,126.0,120.0,107.0,117.0,59.0,86.0,19.0,123.0,25.0,72.0,116.0,67.0,20.0,94.0,31.0,,,,,,,,,,,,
00085.c.clean,2,True,valid,,,0.0,12.0,33.0,105.0,112.0,16.0,111.0,11.0,66.0,85.0,83.0,39.0,32.0,69.0,16.0,118.0,,,,,,,,,,,,
00085.c.clean,3,True,valid,,,0.0,27.0,7.0,16.0,62.0,111.0,45.0,17.0,3.0,113.0,70.0,2.0,70.0,67.0,57.0,116.0,,,,,,,,,,,,
00085.c.clean,4,True,valid,,,0.0,127.0,112.0,102.0,43.0,63.0,31.0,56.0,89.0,29.0,89.0,69.0,118.0,80.0,109.0,59.0,,,,,,,,,,,,
00085.c.clean,5,True,valid,,,0.0,122.0,116.0,68.0,110.0,124.0,57.0,81.0,69.0,94.0,44.0,58.0,112.0,39.0,102.0,108.0,,,,,,,,,,,,
00085.c.clean,6,True,valid,,,0.0,37.0,110.0,108.0,111.0,70.0,122.0,53.0,112.0,113.0,21.0,16.0,126.0,94.0,108.0,86.0,,,,,,,,,,,,
00085.c.clean,7,True,valid,,,0.0,118.0,124.0,30.0,70.0,46.0,29.0,15.0,76.0,89.0,97.0,35.0,110.0,17.0,67.0,26.0,,,,,,,,,,,,
00085.c.clean,8,True,valid,,,0.0,20.0,124.0,1.0,103.0,10.0,93.0,122.0,11.0,42.0,47.0,30.0,4.0,102.0,119.0,95.0,,,,,,,,,,,,
00085.c.clean,9,True,valid,,,0.0,117.0,86.0,7.0,86.0,108.0,1.0,98.0,88.0,31.0,47.0,124.0,81.0,33.0,9.0,92.0,,,,,,,,,,,,
00085.c.clean,10,True,valid,,,0.0,41.0,111.0,122.0,89.0,43.0,81.0,62.0,91.0,21.0,105.0,3.0,2.0,66.0,117.0,24.0,,,,,,,,,,,,
00085.c.clean,11,True,valid,,,0.0,100.0,87.0,125.0,125.0,25.0,126.0,45.0,49.0,49.0,78.0,105.0,61.0,36.0,58.0,38.0,,,,,,,,,,,,
00085.c.clean,12,True,valid,,,0.0,22.0,104.0,83.0,42.0,67.0,51.0,27.0,20.0,46.0,113.0,115.0,103.0,37.0,34.0,127.0,,,,,,,,,,,,
00085.c.clean,13,True,valid,,,0.0,31.0,61.0,121.0,48.0,92.0,19.0,16.0,77.0,4.0,99.0,69.0,6.0,22.0,107.0,117.0,,,,,,,,,,,,
00085.c.clean,14,True,valid,,,0.0,120.0,26.0,77.0,27.0,47.0,109.0,35.0,17.0,58.0,106.0,108.0,83.0,117.0,76.0,38.0,,,,,,,,,,,,
00085.c.clean,15,True,valid,,,0.0,68.0,48.0,125.0,127.0,0.0,102.0,14.0,85.0,85.0,87.0,124.0,97.0,103.0,62.0,79.0,,,,,,,,,,,,
00085.c.clean,16,True,valid,,,0.0,33.0,119.0,71.0,94.0,110.0,89.0,19.0,112.0,11.0,95.0,104.0,78.0,102.0,78.0,121.0,,,,,,,,,,,,
00085.c.clean,17,True,valid,,,0.0,105.0,106.0,122.0,61.0,40.0,37.0,89.0,42.0,70.0,51.0,123.0,61.0,123.0,0.0,33.0,,,,,,,,,,,,
00085.c.clean,18,True,valid,,,0.0,55.0,7.0,2.0,114.0,78.0,33.0,84.0,77.0,10.0,37.0,19.0,100.0,16.0,108.0,28.0,,,,,,,,,,,,
00085.c.clean,19,True,valid,,,0.0,24.0,64.0,115.0,124.0,95.0,99.0,65.0,48.0,9.0,5.0,79.0,57.0,74.0,12.0,100.0,,,,,,,,,,,,
00085.c.clean,20,True,valid,,,0.0,62.0,77.0,11.0,5.0,2.0,45.0,90.0,79.0,41.0,124.0,17.0,109.0,85.0,0.0,113.0,,,,,,,,,,,,
00085.c.clean,21,True,valid,,,0.0,46.0,1.0,20.0,32.0,113.0,82.0,16.0,96.0,43.0,13.0,11.0,77.0,87.0,37.0,98.0,,,,,,,,,,,,
00085.c.clean,22,True,valid,,,0.0,48.0,92.0,90.0,87.0,0.0,99.0,33.0,28.0,75.0,105.0,3.0,45.0,94.0,27.0,37.0,,,,,,,,,,,,
00085.c.clean,23,True,valid,,,0.0,3.0,27.0,106.0,26.0,71.0,1.0,13.0,123.0,30.0,33.0,17.0,26.0,56.0,108.0,71.0,,,,,,,,,,,,
00085.c.clean,24,True,valid,,,0.0,94.0,15.0,124.0,7.0,35.0,45.0,2.0,115.0,2.0,13.0,97.0,97.0,27.0,85.0,70.0,,,,,,,,,,,,
00085.c.clean,25,True,valid,,,0.0,47.0,45.0,23.0,29.0,32.0,24.0,69.0,9.0,116.0,86.0,19.0,42.0,124.0,16.0,33.0,,,,,,,,,,,,
00085.c.clean,26,True,valid,,,0.0,17.0,61.0,97.0,32.0,120.0,61.0,56.0,88.0,93.0,92.0,66.0,35.0,14.0,61.0,78.0,,,,,,,,,,,,
00085.c.clean,27,True,valid,,,0.0,30.0,20.0,111.0,63.0,127.0,33.0,52.0,42.0,86.0,22.0,34.0,73.0,89.0,108.0,117.0,,,,,,,,,,,,
00085.c.clean,28,True,valid,,,0.0,0.0,101.0,5.0,51.0,78.0,63.0,113.0,99.0,39.0,68.0,2.0,11.0,37.0,7.0,58.0,,,,,,,,,,,,
00085.c.clean,29,True,valid,,,0.0,44.0,7.0,33.0,103.0,82.0,56.0,17.0,114.0,41.0,4.0,75.0,42.0,47.0,6.0,12.0,,,,,,,,,,,,
00085.c.clean,30,True,valid,,,0.0,58.0,99.0,5.0,28.0,36.0,101.0,95.0,23.0,81.0,31.0,17.0,36.0,59.0,104.0,77.0,,,,,,,,,,,,
00085.c.clean,31,True,valid,,,0.0,29.0,30.0,6.0,97.0,108.0,93.0,70.0,96.0,90.0,40.0,125.0,116.0,1.0,48.0,62.0,,,,,,,,,,,,
00086.c.clean,0,True,valid,,,0.0,77.0,98.0,42.0,15.0,120.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,1,True,valid,,,0.0,46.0,62.0,2.0,19.0,48.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,2,True,valid,,,0.0,110.0,12.0,16.0,4.0,49.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,3,True,valid,,,0.0,31.0,67.0,116.0,106.0,52.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,4,True,valid,,,0.0,82.0,110.0,95.0,65.0,118.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,5,True,valid,,,0.0,26.0,86.0,73.0,21.0,40.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,6,True,valid,,,0.0,95.0,77.0,92.0,94.0,111.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,7,True,valid,,,0.0,39.0,85.0,78.0,104.0,40.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,8,True,valid,,,0.0,36.0,106.0,52.0,26.0,95.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,9,True,valid,,,0.0,84.0,49.0,84.0,86.0,59.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,10,True,valid,,,0.0,9.0,19.0,25.0,26.0,126.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,11,True,valid,,,0.0,19.0,57.0,82.0,38.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,12,True,valid,,,0.0,2.0,25.0,38.0,113.0,37.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,13,True,valid,,,0.0,29.0,111.0,42.0,31.0,85.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,14,True,valid,,,0.0,46.0,113.0,122.0,38.0,42.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,15,True,valid,,,0.0,36.0,105.0,106.0,102.0,111.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,16,True,valid,,,0.0,3.0,88.0,6.0,13.0,58.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,17,True,valid,,,0.0,100.0,112.0,96.0,85.0,97.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,18,True,valid,,,0.0,27.0,87.0,11.0,52.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,19,True,valid,,,0.0,8.0,88.0,60.0,122.0,105.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,20,True,valid,,,0.0,127.0,85.0,71.0,42.0,67.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,21,True,valid,,,0.0,55.0,53.0,45.0,124.0,21.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,22,True,valid,,,0.0,113.0,65.0,81.0,22.0,82.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,23,True,valid,,,0.0,64.0,68.0,58.0,122.0,94.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,24,True,valid,,,0.0,11.0,104.0,28.0,66.0,25.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,25,True,valid,,,0.0,24.0,36.0,60.0,5.0,92.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,26,True,valid,,,0.0,56.0,109.0,4.0,54.0,43.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,27,True,valid,,,0.0,99.0,65.0,124.0,52.0,34.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,28,True,valid,,,0.0,12.0,68.0,74.0,6.0,21.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,29,True,valid,,,0.0,70.0,122.0,27.0,65.0,20.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,30,True,valid,,,0.0,30.0,78.0,17.0,30.0,94.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,31,True,valid,,,0.0,24.0,4.0,112.0,32.0,25.0,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,0,True,valid,,,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,1,True,valid,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,2,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,3,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,4,True,valid,,,0.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,5,True,valid,,,0.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,6,True,valid,,,0.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,7,True,valid,,,0.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,8,True,valid,,,0.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,9,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,10,True,valid,,,0.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,11,True,valid,,,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,12,True,valid,,,0.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,13,True,valid,,,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,14,True,valid,,,0.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,15,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,16,True,valid,,,0.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,17,True,valid,,,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,18,True,valid,,,0.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,19,True,valid,,,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,20,True,valid,,,0.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,21,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,22,True,valid,,,0.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,23,True,valid,,,0.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,24,True,valid,,,0.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,0.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,0.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,0.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 86;
      |                 ^~
",,86.0,17.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 116;
      |                 ^~~
",,116.0,36.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 51;
      |                 ^~
",,51.0,105.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 30;
      |                 ^~
",,30.0,64.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 50;
      |                 ^~
",,50.0,7.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 97;
      |                 ^~
",,97.0,2.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 26;
      |                 ^~
",,26.0,77.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 85;
      |                 ^~
",,85.0,96.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 62;
      |                 ^~
",,62.0,10.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 24;
      |                 ^~
",,24.0,24.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-10.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 108;
      |                 ^~~
",,108.0,22.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 112;
      |                 ^~~
",,112.0,96.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 74;
      |                 ^~
",,74.0,37.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 84;
      |                 ^~
",,84.0,11.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 76;
      |                 ^~
",,76.0,107.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 52;
      |                 ^~
",,52.0,90.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 93;
      |                 ^~
",,93.0,56.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 27;
      |                 ^~
",,27.0,119.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 29;
      |                 ^~
",,29.0,68.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 66;
      |                 ^~
",,66.0,52.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 104;
      |                 ^~~
",,104.0,78.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,
