filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00077.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[100])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[100])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:35:10: warning: âfooâ accessing 400 bytes in a region of size 56 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[100])
      |     ^~~
",,100.0,73.0,121.0,2024331170.0,84.0,1217103115.0,1795820577.0,16.0,1527496259.0,451408943.0,2.0,671340963.0,2022674773.0,381420932.0,874021736.0,1767518914.0,14.0,75.0,1726254908.0,,,,,,,,
00077.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[98])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[98])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: warning: âfooâ accessing 392 bytes in a region of size 212 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[98])
      |     ^~~
",,98.0,14.0,88.0,1406971521.0,78.0,2105693141.0,1516265951.0,108.0,1115068336.0,899435947.0,68.0,2133295643.0,410861544.0,1828996251.0,1814614427.0,1474522893.0,53.0,65.0,2106310995.0,,,,,,,,
00077.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
",,69.0,64.0,48.0,721690191.0,41.0,1578398945.0,177765477.0,127.0,124459125.0,210454039.0,49.0,1229300111.0,270338081.0,2025183092.0,864103152.0,1130825967.0,83.0,39.0,512667981.0,,,,,,,,
00077.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[109])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[109])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: warning: âfooâ accessing 436 bytes in a region of size 100 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-29.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[109])
      |     ^~~
",,109.0,61.0,94.0,1093830506.0,103.0,62269215.0,810674490.0,3.0,1583709265.0,1896095225.0,79.0,846086776.0,1196459228.0,94287426.0,488252279.0,436637377.0,25.0,114.0,1120750321.0,,,,,,,,
00077.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[65])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[65])
      |         ~~~~^~~~~
",,65.0,96.0,36.0,173457941.0,114.0,459897009.0,851204399.0,62.0,311070802.0,1054441139.0,41.0,356110707.0,1162673551.0,627567602.0,1042879753.0,2048656005.0,116.0,5.0,760988414.0,,,,,,,,
00077.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[38])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[38])
      |         ~~~~^~~~~
",,38.0,29.0,70.0,822341488.0,123.0,186447436.0,944901492.0,108.0,543740209.0,1197868289.0,7.0,1684053842.0,251038581.0,1558200589.0,1010573920.0,1428696149.0,106.0,6.0,1802081146.0,,,,,,,,
00078.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-0.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1390130122â to â-54â [-Woverflow]
    8 |   char s = 1390130122;
      |            ^~~~~~~~~~
",,1896316612.0,1390130122.0,33.0,920848674.0,2047359264.0,493258374.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-1.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â883720621â to â-83â [-Woverflow]
    8 |   char s = 883720621;
      |            ^~~~~~~~~
",,1382660792.0,883720621.0,59.0,1254005984.0,763601123.0,2028508567.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-2.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â691709466â to â26â [-Woverflow]
    8 |   char s = 691709466;
      |            ^~~~~~~~~
",,1940821555.0,691709466.0,10.0,1278651214.0,1731361970.0,663923775.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-3.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â23977573â to â101â [-Woverflow]
    8 |   char s = 23977573;
      |            ^~~~~~~~
",,1494319273.0,23977573.0,98.0,1815027965.0,1073255948.0,1697467746.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-4.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â69475046â to â-26â [-Woverflow]
    8 |   char s = 69475046;
      |            ^~~~~~~~
",,1990961576.0,69475046.0,17.0,158499940.0,1932927251.0,326454353.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-5.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1763794404â to â-28â [-Woverflow]
    8 |   char s = 1763794404;
      |            ^~~~~~~~~~
",,707057222.0,1763794404.0,56.0,1617887772.0,682476305.0,2145113455.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-6.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1037456667â to â27â [-Woverflow]
    8 |   char s = 1037456667;
      |            ^~~~~~~~~~
",,1768822596.0,1037456667.0,15.0,794538653.0,721752192.0,804860588.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-7.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1205427378â to â-78â [-Woverflow]
    8 |   char s = 1205427378;
      |            ^~~~~~~~~~
",,1450847348.0,1205427378.0,66.0,1492171801.0,431478550.0,1182764842.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-8.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â474510482â to â-110â [-Woverflow]
    8 |   char s = 474510482;
      |            ^~~~~~~~~
",,919387112.0,474510482.0,63.0,1564079334.0,112345854.0,1785449487.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-9.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1592563672â to â-40â [-Woverflow]
    8 |   char s = 1592563672;
      |            ^~~~~~~~~~
",,198348873.0,1592563672.0,0.0,1629166160.0,1266970573.0,1639798211.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-10.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-10.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1154002906â to â-38â [-Woverflow]
    8 |   char s = 1154002906;
      |            ^~~~~~~~~~
",,2083556980.0,1154002906.0,86.0,67945677.0,2036181497.0,1384260432.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-11.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â786215520â to â96â [-Woverflow]
    8 |   char s = 786215520;
      |            ^~~~~~~~~
",,1461635057.0,786215520.0,118.0,2023532996.0,1031395719.0,489221741.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-12.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â58107860â to â-44â [-Woverflow]
    8 |   char s = 58107860;
      |            ^~~~~~~~
",,2017597979.0,58107860.0,74.0,1292904975.0,1719339910.0,757408712.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-13.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â760467852â to â-116â [-Woverflow]
    8 |   char s = 760467852;
      |            ^~~~~~~~~
",,345836230.0,760467852.0,68.0,1413724974.0,2007606195.0,1139661714.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-14.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1849678116â to â36â [-Woverflow]
    8 |   char s = 1849678116;
      |            ^~~~~~~~~~
",,231115416.0,1849678116.0,117.0,761855360.0,276590345.0,1174036677.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-15.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1019980786â to â-14â [-Woverflow]
    8 |   char s = 1019980786;
      |            ^~~~~~~~~~
",,225216353.0,1019980786.0,69.0,1423673121.0,1845176238.0,88381188.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-16.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â90032693â to â53â [-Woverflow]
    8 |   char s = 90032693;
      |            ^~~~~~~~
",,288391413.0,90032693.0,49.0,2099289769.0,212151523.0,1606974138.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-17.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-17.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â289522227â to â51â [-Woverflow]
    8 |   char s = 289522227;
      |            ^~~~~~~~~
",,1202047113.0,289522227.0,4.0,647568248.0,501935708.0,964677819.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-18.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-18.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â690163342â to â-114â [-Woverflow]
    8 |   char s = 690163342;
      |            ^~~~~~~~~
",,463252814.0,690163342.0,109.0,952421575.0,1588569451.0,2106473922.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-19.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â498753357â to â77â [-Woverflow]
    8 |   char s = 498753357;
      |            ^~~~~~~~~
",,1119230467.0,498753357.0,40.0,199727584.0,80532096.0,746439251.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-20.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-20.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â945996451â to â-93â [-Woverflow]
    8 |   char s = 945996451;
      |            ^~~~~~~~~
",,1624631804.0,945996451.0,119.0,316965936.0,242529518.0,351304093.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-21.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â731858261â to â85â [-Woverflow]
    8 |   char s = 731858261;
      |            ^~~~~~~~~
",,1919169127.0,731858261.0,106.0,2145762480.0,686404279.0,1802826637.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-22.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-22.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1253682735â to â47â [-Woverflow]
    8 |   char s = 1253682735;
      |            ^~~~~~~~~~
",,1416303690.0,1253682735.0,64.0,248198752.0,767638291.0,157488295.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-23.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1368512680â to â-88â [-Woverflow]
    8 |   char s = 1368512680;
      |            ^~~~~~~~~~
",,1136719229.0,1368512680.0,81.0,1957135136.0,1859512216.0,387073174.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-24.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â2034549395â to â-109â [-Woverflow]
    8 |   char s = 2034549395;
      |            ^~~~~~~~~~
",,689225678.0,2034549395.0,82.0,1345844467.0,858778791.0,127238386.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-25.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â737270763â to â-21â [-Woverflow]
    8 |   char s = 737270763;
      |            ^~~~~~~~~
",,1968463142.0,737270763.0,65.0,799049120.0,562963593.0,398526701.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-26.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â964924993â to â65â [-Woverflow]
    8 |   char s = 964924993;
      |            ^~~~~~~~~
",,1986475185.0,964924993.0,70.0,1510202683.0,988957327.0,1323844422.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-27.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1327936538â to â26â [-Woverflow]
    8 |   char s = 1327936538;
      |            ^~~~~~~~~~
",,186546436.0,1327936538.0,41.0,277216712.0,823850967.0,519263465.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-28.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â945247908â to â-92â [-Woverflow]
    8 |   char s = 945247908;
      |            ^~~~~~~~~
",,141241756.0,945247908.0,46.0,246918373.0,1408785170.0,721995685.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-29.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â844554659â to â-93â [-Woverflow]
    8 |   char s = 844554659;
      |            ^~~~~~~~~
",,2124761331.0,844554659.0,63.0,1989444366.0,510821887.0,32568191.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-30.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â329336409â to â89â [-Woverflow]
    8 |   char s = 329336409;
      |            ^~~~~~~~~
",,1605066541.0,329336409.0,110.0,1705452221.0,1595690788.0,46426824.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00078.c.clean-mutation-31.c: In function âmainâ:
/home/jnz/ast-project/tmp/00078.c.clean-mutation-31.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â492400891â to â-5â [-Woverflow]
    8 |   char s = 492400891;
      |            ^~~~~~~~~
",,522639336.0,492400891.0,108.0,2096113481.0,321028797.0,766926643.0,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,0,True,valid,,,0.0,727112711.0,405951797.0,57002213.0,1204254108.0,397592139.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,1,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-1.c:6:5: runtime error: signed integer overflow: 1352252860 + 1657374190 cannot be represented in type 'int'
",,1352252860.0,1657374190.0,1439020068.0,2105216167.0,458436930.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,2,True,valid,,,0.0,1364755623.0,642309078.0,1148023047.0,1477824205.0,382770120.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,3,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-3.c:6:5: runtime error: signed integer overflow: 436561258 + 1951829532 cannot be represented in type 'int'
",,436561258.0,1951829532.0,1783220857.0,1339407393.0,209424893.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,4,True,valid,,,0.0,1042735407.0,657716831.0,1417525451.0,1425342095.0,305881586.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,5,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-5.c:6:5: runtime error: signed integer overflow: 819292156 + 1713042702 cannot be represented in type 'int'
",,819292156.0,1713042702.0,1436292738.0,348431042.0,1616668528.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,6,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-6.c:6:5: runtime error: signed integer overflow: 1167662309 + 1805098727 cannot be represented in type 'int'
",,1167662309.0,1805098727.0,29159847.0,248879287.0,346903498.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,7,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-7.c:6:5: runtime error: signed integer overflow: 1140355773 + 1792351387 cannot be represented in type 'int'
",,1140355773.0,1792351387.0,1846285300.0,5618139.0,160384799.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,8,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-8.c:6:5: runtime error: signed integer overflow: 1942126844 + 1439072688 cannot be represented in type 'int'
",,1942126844.0,1439072688.0,644675255.0,1394848238.0,1054765314.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,9,True,valid,,,0.0,531047928.0,450775572.0,430794162.0,858462046.0,569744031.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,10,True,valid,,,0.0,184603312.0,864824291.0,1996217651.0,1272776695.0,134311446.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,11,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-11.c:6:5: runtime error: signed integer overflow: 2059191969 + 1423310543 cannot be represented in type 'int'
",,2059191969.0,1423310543.0,50813937.0,1342989958.0,1625307927.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,12,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-12.c:6:5: runtime error: signed integer overflow: 871631421 + 1283853722 cannot be represented in type 'int'
",,871631421.0,1283853722.0,25608021.0,399312530.0,84171333.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,13,True,valid,,,0.0,336024715.0,579394478.0,105122384.0,893001675.0,1845781756.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,14,True,valid,,,0.0,192856933.0,1459591220.0,581248450.0,171138604.0,771148853.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,15,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-15.c:6:5: runtime error: signed integer overflow: 870224461 + 1838102020 cannot be represented in type 'int'
",,870224461.0,1838102020.0,17527593.0,1749681815.0,302980347.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,16,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-16.c:6:5: runtime error: signed integer overflow: 1489873129 + 1361432930 cannot be represented in type 'int'
",,1489873129.0,1361432930.0,1286489885.0,1175495982.0,329125281.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,17,True,valid,,,0.0,525761008.0,1130045306.0,325127570.0,1961757129.0,1709213781.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,18,False,invalid,,"/home/jnz/ast-project/tmp/00079.c.clean-mutation-18.c:6:5: runtime error: signed integer overflow: 1470035867 + 1421055438 cannot be represented in type 'int'
",,1470035867.0,1421055438.0,2060318860.0,905418345.0,714653618.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,19,True,valid,,,0.0,524566861.0,1202458773.0,952760612.0,2108896357.0,1977870665.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,20,True,valid,,,0.0,831370049.0,359081505.0,1641674848.0,628530711.0,1553054573.0,,,,,,,,,,,,,,,,,,,,,,
00079.c.clean,21,True,valid,,,0.0,208804800.0,1850525877.0,1500044365.0,22425379.0,1911604774.0,,,,,,,,,,,,,,,,,,,,,,
