filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00085.c.clean,3,True,valid,,,-1.0,23.0,97.0,12.0,72.0,120.0,31.0,56.0,25.0,111.0,26.0,107.0,113.0,5.0,50.0,53.0,,,,,,,,,,,,
00085.c.clean,4,True,valid,,,-1.0,127.0,102.0,23.0,107.0,114.0,93.0,43.0,16.0,85.0,28.0,34.0,113.0,54.0,12.0,69.0,,,,,,,,,,,,
00085.c.clean,5,True,valid,,,-1.0,124.0,31.0,99.0,22.0,51.0,108.0,7.0,9.0,7.0,16.0,22.0,69.0,63.0,35.0,88.0,,,,,,,,,,,,
00085.c.clean,6,True,valid,,,-1.0,1.0,28.0,109.0,127.0,115.0,71.0,73.0,106.0,35.0,76.0,2.0,44.0,125.0,86.0,81.0,,,,,,,,,,,,
00085.c.clean,7,True,valid,,,-1.0,118.0,110.0,50.0,81.0,94.0,69.0,29.0,76.0,51.0,111.0,29.0,0.0,77.0,78.0,49.0,,,,,,,,,,,,
00085.c.clean,8,True,valid,,,-1.0,122.0,31.0,52.0,17.0,37.0,87.0,13.0,113.0,116.0,31.0,4.0,6.0,35.0,46.0,112.0,,,,,,,,,,,,
00085.c.clean,9,True,valid,,,-1.0,46.0,38.0,34.0,3.0,74.0,65.0,97.0,46.0,117.0,34.0,66.0,47.0,44.0,113.0,44.0,,,,,,,,,,,,
00085.c.clean,10,True,valid,,,-1.0,83.0,126.0,118.0,88.0,113.0,19.0,67.0,101.0,98.0,101.0,73.0,60.0,109.0,74.0,7.0,,,,,,,,,,,,
00085.c.clean,11,True,valid,,,-1.0,69.0,87.0,71.0,108.0,62.0,116.0,100.0,40.0,1.0,72.0,42.0,53.0,74.0,88.0,114.0,,,,,,,,,,,,
00085.c.clean,12,True,valid,,,-1.0,60.0,51.0,46.0,98.0,100.0,45.0,84.0,96.0,36.0,48.0,94.0,57.0,47.0,81.0,81.0,,,,,,,,,,,,
00085.c.clean,13,True,valid,,,-1.0,50.0,121.0,61.0,46.0,105.0,90.0,58.0,103.0,113.0,125.0,36.0,48.0,41.0,2.0,96.0,,,,,,,,,,,,
00085.c.clean,14,True,valid,,,-1.0,62.0,66.0,71.0,90.0,51.0,86.0,64.0,19.0,37.0,2.0,73.0,29.0,73.0,30.0,87.0,,,,,,,,,,,,
00085.c.clean,15,True,valid,,,-1.0,123.0,73.0,116.0,7.0,59.0,74.0,110.0,25.0,12.0,27.0,83.0,73.0,110.0,41.0,7.0,,,,,,,,,,,,
00085.c.clean,16,True,valid,,,-1.0,122.0,92.0,91.0,55.0,104.0,127.0,14.0,31.0,32.0,64.0,19.0,84.0,70.0,111.0,50.0,,,,,,,,,,,,
00085.c.clean,17,True,valid,,,-1.0,95.0,74.0,119.0,15.0,14.0,20.0,36.0,88.0,17.0,90.0,53.0,119.0,103.0,118.0,42.0,,,,,,,,,,,,
00085.c.clean,18,True,valid,,,-1.0,31.0,17.0,124.0,127.0,99.0,116.0,23.0,34.0,43.0,38.0,89.0,13.0,48.0,119.0,89.0,,,,,,,,,,,,
00085.c.clean,19,True,valid,,,-1.0,29.0,1.0,127.0,14.0,81.0,115.0,18.0,31.0,17.0,90.0,69.0,68.0,14.0,0.0,27.0,,,,,,,,,,,,
00085.c.clean,20,True,valid,,,-1.0,107.0,78.0,69.0,105.0,10.0,23.0,1.0,101.0,89.0,74.0,5.0,63.0,87.0,7.0,124.0,,,,,,,,,,,,
00085.c.clean,21,True,valid,,,-1.0,36.0,109.0,90.0,108.0,63.0,58.0,14.0,44.0,66.0,112.0,124.0,20.0,81.0,108.0,5.0,,,,,,,,,,,,
00085.c.clean,22,True,valid,,,-1.0,109.0,7.0,104.0,87.0,59.0,52.0,3.0,89.0,2.0,123.0,124.0,86.0,59.0,57.0,104.0,,,,,,,,,,,,
00085.c.clean,23,True,valid,,,-1.0,36.0,81.0,8.0,22.0,69.0,48.0,91.0,117.0,108.0,87.0,111.0,25.0,39.0,117.0,18.0,,,,,,,,,,,,
00085.c.clean,24,True,valid,,,-1.0,33.0,121.0,108.0,13.0,53.0,123.0,46.0,51.0,41.0,124.0,37.0,100.0,115.0,69.0,55.0,,,,,,,,,,,,
00085.c.clean,25,True,valid,,,-1.0,90.0,50.0,18.0,76.0,117.0,27.0,19.0,8.0,76.0,64.0,89.0,36.0,123.0,30.0,44.0,,,,,,,,,,,,
00085.c.clean,26,True,valid,,,-1.0,122.0,54.0,118.0,92.0,22.0,18.0,6.0,34.0,36.0,86.0,60.0,55.0,111.0,87.0,118.0,,,,,,,,,,,,
00085.c.clean,27,True,valid,,,-1.0,31.0,0.0,9.0,47.0,88.0,66.0,11.0,22.0,75.0,25.0,10.0,14.0,113.0,14.0,82.0,,,,,,,,,,,,
00085.c.clean,28,True,valid,,,-1.0,34.0,82.0,102.0,69.0,122.0,12.0,76.0,14.0,73.0,59.0,81.0,106.0,39.0,43.0,21.0,,,,,,,,,,,,
00085.c.clean,29,True,valid,,,-1.0,104.0,51.0,105.0,4.0,15.0,39.0,28.0,72.0,51.0,3.0,51.0,95.0,123.0,47.0,79.0,,,,,,,,,,,,
00085.c.clean,30,True,valid,,,-1.0,90.0,93.0,87.0,0.0,78.0,91.0,103.0,90.0,54.0,47.0,20.0,100.0,47.0,61.0,17.0,,,,,,,,,,,,
00085.c.clean,31,True,valid,,,-1.0,15.0,14.0,101.0,90.0,0.0,75.0,83.0,121.0,104.0,74.0,56.0,57.0,56.0,66.0,50.0,,,,,,,,,,,,
00086.c.clean,0,True,valid,,,-1.0,100.0,0.0,20.0,76.0,111.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,1,True,valid,,,-1.0,107.0,58.0,59.0,53.0,54.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,2,True,valid,,,-1.0,50.0,96.0,60.0,86.0,43.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,3,True,valid,,,-1.0,7.0,57.0,34.0,21.0,125.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,4,True,valid,,,-1.0,67.0,74.0,17.0,110.0,0.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,5,True,valid,,,-1.0,94.0,6.0,46.0,53.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,6,True,valid,,,-1.0,57.0,115.0,57.0,73.0,13.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,7,True,valid,,,-1.0,112.0,52.0,98.0,34.0,0.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,8,True,valid,,,-1.0,76.0,127.0,9.0,120.0,58.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,9,True,valid,,,-1.0,9.0,39.0,39.0,9.0,64.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,10,True,valid,,,-1.0,18.0,103.0,16.0,12.0,46.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,11,True,valid,,,-1.0,18.0,15.0,38.0,4.0,101.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,12,True,valid,,,-1.0,10.0,22.0,30.0,24.0,54.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,13,True,valid,,,-1.0,40.0,91.0,127.0,37.0,2.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,14,True,valid,,,-1.0,0.0,116.0,70.0,71.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,15,True,valid,,,-1.0,39.0,31.0,35.0,83.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,16,True,valid,,,-1.0,45.0,46.0,113.0,117.0,74.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,17,True,valid,,,-1.0,34.0,42.0,106.0,41.0,60.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,18,True,valid,,,-1.0,60.0,98.0,28.0,23.0,26.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,19,True,valid,,,-1.0,7.0,53.0,96.0,23.0,62.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,20,True,valid,,,-1.0,119.0,54.0,124.0,118.0,40.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,21,True,valid,,,-1.0,53.0,28.0,4.0,98.0,112.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,22,True,valid,,,-1.0,73.0,124.0,105.0,120.0,66.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,23,True,valid,,,-1.0,75.0,120.0,31.0,85.0,112.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,24,True,valid,,,-1.0,113.0,21.0,105.0,48.0,49.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,25,True,valid,,,-1.0,1.0,47.0,69.0,83.0,60.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,26,True,valid,,,-1.0,66.0,123.0,19.0,100.0,14.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,27,True,valid,,,-1.0,72.0,54.0,40.0,49.0,34.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,28,True,valid,,,-1.0,124.0,108.0,30.0,5.0,57.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,29,True,valid,,,-1.0,108.0,7.0,98.0,78.0,65.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,30,True,valid,,,-1.0,47.0,10.0,78.0,42.0,12.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,31,True,valid,,,-1.0,33.0,20.0,87.0,32.0,117.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,32,True,valid,,,-1.0,85.0,56.0,47.0,59.0,15.0,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,0,True,valid,,,-2.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,1,True,valid,,,-2.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,2,True,valid,,,-2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,3,True,valid,,,-2.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,4,True,valid,,,-2.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,5,True,valid,,,-2.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,6,True,valid,,,-2.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,7,True,valid,,,-2.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,8,True,valid,,,-2.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,9,True,valid,,,-2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,10,True,valid,,,-2.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,11,True,valid,,,-2.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,12,True,valid,,,-2.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,13,True,valid,,,-2.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,14,True,valid,,,-2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,15,True,valid,,,-2.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,16,True,valid,,,-2.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,17,True,valid,,,-2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,18,True,valid,,,-2.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,19,True,valid,,,-2.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,20,True,valid,,,-2.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,21,True,valid,,,-2.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,22,True,valid,,,-2.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,23,True,valid,,,-2.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,24,True,valid,,,-2.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,-2.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,-2.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,-2.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,-2.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,-2.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,-2.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,-2.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 111;
      |                 ^~~
",,111.0,34.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 57;
      |                 ^~
",,57.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 112;
      |                 ^~~
",,112.0,91.0,55.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 121;
      |                 ^~~
",,121.0,23.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 19;
      |                 ^~
",,19.0,30.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 23;
      |                 ^~
",,23.0,50.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 122;
      |                 ^~~
",,122.0,115.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 17;
      |                 ^~
",,17.0,125.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 107;
      |                 ^~~
",,107.0,47.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 88;
      |                 ^~
",,88.0,58.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-10.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 72;
      |                 ^~
",,72.0,18.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 48;
      |                 ^~
",,48.0,96.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 90;
      |                 ^~
",,90.0,33.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 28;
      |                 ^~
",,28.0,120.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 27;
      |                 ^~
",,27.0,38.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 4;
      |                 ^
",,4.0,96.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 73;
      |                 ^~
",,73.0,126.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 54;
      |                 ^~
",,54.0,45.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 64;
      |                 ^~
",,64.0,68.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 122;
      |                 ^~~
",,122.0,113.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 16;
      |                 ^~
",,16.0,83.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-21.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 19;
      |                 ^~
",,19.0,54.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-22.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 4;
      |                 ^
",,4.0,56.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-23.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 80;
      |                 ^~
",,80.0,121.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-24.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 35;
      |                 ^~
",,35.0,39.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-25.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 97;
      |                 ^~
",,97.0,95.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-26.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 122;
      |                 ^~~
",,122.0,81.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-27.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 108;
      |                 ^~~
",,108.0,35.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-28.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 78;
      |                 ^~
",,78.0,76.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-29.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 122;
      |                 ^~~
",,122.0,27.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-30.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 69;
      |                 ^~
",,69.0,32.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-31.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 73;
      |                 ^~
",,73.0,20.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,32,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-32.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 56;
      |                 ^~
",,56.0,29.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,0,True,valid,,,-4.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,1,True,valid,,,-4.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,2,True,valid,,,-4.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,3,True,valid,,,-4.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,4,True,valid,,,-4.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,5,True,valid,,,-4.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,6,True,valid,,,-4.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,7,True,valid,,,-4.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,8,True,valid,,,-4.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,9,True,valid,,,-4.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,10,True,valid,,,-4.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,11,True,valid,,,-4.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,12,True,valid,,,-4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,13,True,valid,,,-4.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,14,True,valid,,,-4.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,15,True,valid,,,-4.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,16,True,valid,,,-4.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,17,True,valid,,,-4.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,18,True,valid,,,-4.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,19,True,valid,,,-4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,20,True,valid,,,-4.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,21,True,valid,,,-4.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,22,True,valid,,,-4.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,23,True,valid,,,-4.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,24,True,valid,,,-4.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,25,True,valid,,,-4.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,26,True,valid,,,-4.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,27,True,valid,,,-4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,28,True,valid,,,-4.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,29,True,valid,,,-4.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,30,True,valid,,,-4.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,31,True,valid,,,-4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00090.c.clean,0,True,valid,,,-1.0,37.0,124.0,111.0,56.0,18.0,73.0,99.0,42.0,78.0,15.0,78.0,118.0,1.0,61.0,,,,,,,,,,,,,
