filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00077.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-16.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-16.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[25])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-16.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[25])
      |         ~~~~^~~~~
",,25.0,69.0,118.0,323450789.0,84.0,1691947923.0,999440718.0,16.0,265144163.0,424723926.0,64.0,1553581697.0,667722343.0,1589413560.0,253771951.0,1283338573.0,48.0,40.0,1922634602.0,,,,,,,,
00077.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-17.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-17.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[23])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-17.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[23])
      |         ~~~~^~~~~
",,23.0,105.0,52.0,88245578.0,12.0,1288851635.0,1159285452.0,10.0,2004811357.0,726690880.0,59.0,1743461827.0,1445593294.0,1626594533.0,1464889162.0,1618785947.0,117.0,3.0,327863544.0,,,,,,,,
00077.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-18.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-18.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[42])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-18.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[42])
      |         ~~~~^~~~~
",,42.0,76.0,2.0,1097616740.0,57.0,1802904113.0,1030361334.0,117.0,1535026307.0,251124372.0,9.0,24697255.0,358734475.0,1546899256.0,435911786.0,2107677967.0,102.0,95.0,1191599033.0,,,,,,,,
00077.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-19.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-19.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[29])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-19.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[29])
      |         ~~~~^~~~~
",,29.0,65.0,90.0,588817911.0,33.0,2018106132.0,1672179463.0,112.0,1702895995.0,1428808773.0,26.0,1148909976.0,1957094625.0,1751980765.0,1853806794.0,2129571333.0,127.0,90.0,1973845278.0,,,,,,,,
00077.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-20.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-20.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[31])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-20.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[31])
      |         ~~~~^~~~~
",,31.0,44.0,121.0,205561680.0,76.0,974879698.0,663336216.0,9.0,362568364.0,854031961.0,36.0,794695236.0,784398891.0,1292774539.0,1574034561.0,1176233250.0,117.0,75.0,2020947661.0,,,,,,,,
00077.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-21.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-21.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[20])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-21.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[20])
      |         ~~~~^~~~~
",,20.0,58.0,121.0,1869384920.0,116.0,844838126.0,28555102.0,16.0,1188936089.0,1738548568.0,34.0,304684049.0,530625586.0,694150834.0,122558609.0,1437331930.0,115.0,110.0,884427330.0,,,,,,,,
00077.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-22.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-22.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[58])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-22.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[58])
      |         ~~~~^~~~~
",,58.0,21.0,67.0,999664079.0,98.0,1054005622.0,644139207.0,50.0,875379326.0,1418293237.0,59.0,1443926609.0,2037049963.0,1960516852.0,2040114770.0,1420154751.0,38.0,62.0,386615167.0,,,,,,,,
00077.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-23.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-23.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[46])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-23.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[46])
      |         ~~~~^~~~~
",,46.0,99.0,21.0,265368246.0,79.0,1945714427.0,930612340.0,34.0,1595016623.0,1192221402.0,67.0,779719503.0,598803580.0,1507531819.0,1381686576.0,920503970.0,0.0,16.0,1772810791.0,,,,,,,,
00077.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-24.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-24.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[112])
      |         ~~~~^~~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-24.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[112])
      |         ~~~~^~~~~~
",,112.0,77.0,35.0,1355067437.0,39.0,986844541.0,1381014455.0,108.0,547605774.0,1435590737.0,0.0,1658564674.0,788596829.0,1197442895.0,1462652706.0,1582310417.0,60.0,119.0,645041426.0,,,,,,,,
00077.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-25.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-25.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[1])
      |         ~~~~^~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-25.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[1])
      |         ~~~~^~~~
",,1.0,111.0,49.0,1879004416.0,36.0,1320790431.0,2043927101.0,44.0,1637178104.0,2108378507.0,16.0,467699318.0,1035997515.0,803861900.0,1947593533.0,2060953678.0,85.0,13.0,1117189658.0,,,,,,,,
00077.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-26.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-26.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[76])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-26.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[76])
      |         ~~~~^~~~~
",,76.0,64.0,102.0,1669605163.0,61.0,788202395.0,1429350427.0,99.0,1459356323.0,224029754.0,27.0,1073732371.0,1555771209.0,2146613271.0,1556929284.0,1562252243.0,54.0,24.0,1784114463.0,,,,,,,,
00077.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-27.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-27.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[14])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-27.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[14])
      |         ~~~~^~~~~
",,14.0,102.0,46.0,1852282413.0,118.0,1540320496.0,465765110.0,71.0,317558008.0,2047860508.0,26.0,610800494.0,1959117586.0,1902646138.0,1744603136.0,2045603424.0,103.0,68.0,1861320462.0,,,,,,,,
00077.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-28.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-28.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[104])
      |         ~~~~^~~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-28.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[104])
      |         ~~~~^~~~~~
",,104.0,54.0,34.0,468938575.0,14.0,2113386352.0,317206537.0,34.0,919893048.0,1493688971.0,112.0,766555550.0,1087478862.0,1174052025.0,1568306556.0,327136055.0,74.0,92.0,917739175.0,,,,,,,,
00077.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-29.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-29.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[92])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-29.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-29.c:1:13: note: declared here
    1 | int foo(int x[92])
      |         ~~~~^~~~~
",,92.0,23.0,38.0,361032977.0,120.0,977620971.0,1964632250.0,94.0,777533753.0,777633019.0,2.0,126145593.0,1224253462.0,2021976087.0,467680521.0,55350081.0,13.0,84.0,1023129551.0,,,,,,,,
00077.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-30.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-30.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[109])
      |         ~~~~^~~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-30.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-30.c:1:13: note: declared here
    1 | int foo(int x[109])
      |         ~~~~^~~~~~
",,109.0,101.0,61.0,1354745087.0,89.0,707344010.0,630030252.0,33.0,1833364654.0,1721795388.0,108.0,805368964.0,1638459929.0,264523872.0,1150136826.0,772236085.0,78.0,15.0,505772654.0,,,,,,,,
00077.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00077.c.clean-mutation-31.c: In function âfooâ:
/workspaces/ast-project/tmp/00077.c.clean-mutation-31.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
/workspaces/ast-project/tmp/00077.c.clean-mutation-31.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/workspaces/ast-project/tmp/00077.c.clean-mutation-31.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
",,83.0,33.0,108.0,166347966.0,36.0,1923428758.0,136118939.0,63.0,1907775608.0,1440411677.0,93.0,1208272104.0,991876202.0,2043400501.0,1240940242.0,1231104183.0,42.0,122.0,853828755.0,,,,,,,,
00078.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-0.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-0.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1806088939â to â-21â [-Woverflow]
    8 |   char s = 1806088939;
      |            ^~~~~~~~~~
",,2055163852.0,1806088939.0,73.0,1399750448.0,632718086.0,876280507.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-1.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-1.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1300916783â to â47â [-Woverflow]
    8 |   char s = 1300916783;
      |            ^~~~~~~~~~
",,547518454.0,1300916783.0,127.0,1676656639.0,594162532.0,2080956668.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-2.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-2.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1419251283â to â83â [-Woverflow]
    8 |   char s = 1419251283;
      |            ^~~~~~~~~~
",,1697449366.0,1419251283.0,81.0,2123930502.0,472431457.0,559350113.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-3.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-3.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1516766278â to â70â [-Woverflow]
    8 |   char s = 1516766278;
      |            ^~~~~~~~~~
",,270944957.0,1516766278.0,73.0,2106390019.0,248839800.0,1266475030.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-4.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-4.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â480330482â to â-14â [-Woverflow]
    8 |   char s = 480330482;
      |            ^~~~~~~~~
",,314870546.0,480330482.0,34.0,1836035563.0,151893808.0,949534531.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-5.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-5.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â863391021â to â45â [-Woverflow]
    8 |   char s = 863391021;
      |            ^~~~~~~~~
",,352868425.0,863391021.0,113.0,1227657852.0,725215692.0,58503806.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-6.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-6.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â28554880â to â-128â [-Woverflow]
    8 |   char s = 28554880;
      |            ^~~~~~~~
",,980557395.0,28554880.0,113.0,214224123.0,753496931.0,585758403.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-7.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-7.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â615878997â to â85â [-Woverflow]
    8 |   char s = 615878997;
      |            ^~~~~~~~~
",,1358398379.0,615878997.0,39.0,227553926.0,1550787850.0,160071325.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-8.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-8.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1346269064â to â-120â [-Woverflow]
    8 |   char s = 1346269064;
      |            ^~~~~~~~~~
",,341288374.0,1346269064.0,24.0,889306419.0,1221024896.0,1298989026.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-9.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-9.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â755167155â to â-77â [-Woverflow]
    8 |   char s = 755167155;
      |            ^~~~~~~~~
",,1283992684.0,755167155.0,38.0,216971787.0,29845719.0,224936371.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-10.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-10.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â228273280â to â-128â [-Woverflow]
    8 |   char s = 228273280;
      |            ^~~~~~~~~
",,728057998.0,228273280.0,27.0,10472067.0,370616680.0,1916966478.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-11.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-11.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1020814962â to â114â [-Woverflow]
    8 |   char s = 1020814962;
      |            ^~~~~~~~~~
",,1553602286.0,1020814962.0,7.0,765449150.0,653589540.0,721871377.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-12.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-12.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â723568418â to â34â [-Woverflow]
    8 |   char s = 723568418;
      |            ^~~~~~~~~
",,143798000.0,723568418.0,37.0,504182650.0,1190198016.0,1866091083.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-13.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-13.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â2067475185â to â-15â [-Woverflow]
    8 |   char s = 2067475185;
      |            ^~~~~~~~~~
",,2001448162.0,2067475185.0,119.0,1434422248.0,544875529.0,632450629.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-14.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-14.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â206643451â to â-5â [-Woverflow]
    8 |   char s = 206643451;
      |            ^~~~~~~~~
",,1267781289.0,206643451.0,74.0,833970438.0,1335774154.0,1145368479.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-15.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-15.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â266232001â to â-63â [-Woverflow]
    8 |   char s = 266232001;
      |            ^~~~~~~~~
",,680679707.0,266232001.0,8.0,1916362502.0,1251096285.0,274676388.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-16.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-16.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â728752929â to â33â [-Woverflow]
    8 |   char s = 728752929;
      |            ^~~~~~~~~
",,1960098143.0,728752929.0,125.0,1065928334.0,705051340.0,481449399.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-17.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-17.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â95163569â to â-79â [-Woverflow]
    8 |   char s = 95163569;
      |            ^~~~~~~~
",,1506528262.0,95163569.0,84.0,1704013523.0,1017793133.0,1778523618.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-18.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-18.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1028556225â to â-63â [-Woverflow]
    8 |   char s = 1028556225;
      |            ^~~~~~~~~~
",,980853458.0,1028556225.0,82.0,73715261.0,1317030899.0,2122135895.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-19.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-19.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1730567514â to â90â [-Woverflow]
    8 |   char s = 1730567514;
      |            ^~~~~~~~~~
",,496052467.0,1730567514.0,94.0,1705380255.0,284409526.0,1045817735.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-20.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-20.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1580073828â to â100â [-Woverflow]
    8 |   char s = 1580073828;
      |            ^~~~~~~~~~
",,1299324658.0,1580073828.0,123.0,812591240.0,499357286.0,118346954.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-21.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-21.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â2040097263â to â-17â [-Woverflow]
    8 |   char s = 2040097263;
      |            ^~~~~~~~~~
",,1294497348.0,2040097263.0,6.0,1635447733.0,930824151.0,1556486269.0,,,,,,,,,,,,,,,,,,,,,
00078.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00078.c.clean-mutation-22.c: In function âmainâ:
/workspaces/ast-project/tmp/00078.c.clean-mutation-22.c:8:12: warning: overflow in conversion from âintâ to âcharâ changes value from â1183807449â to â-39â [-Woverflow]
    8 |   char s = 1183807449;
      |            ^~~~~~~~~~
",,1701597774.0,1183807449.0,101.0,1182350835.0,485392138.0,104975895.0,,,,,,,,,,,,,,,,,,,,,
