filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00087.c.clean,24,True,valid,,,-2.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,-2.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,-2.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,-2.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,-2.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,-2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,-2.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,-2.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 20;
      |                 ^~
",,20.0,15.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 28;
      |                 ^~
",,28.0,97.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 28;
      |                 ^~
",,28.0,97.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 61;
      |                 ^~
",,61.0,95.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 34;
      |                 ^~
",,34.0,91.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 67;
      |                 ^~
",,67.0,16.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 70;
      |                 ^~
",,70.0,28.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 89;
      |                 ^~
",,89.0,92.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 36;
      |                 ^~
",,36.0,41.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 103;
      |                 ^~~
",,103.0,4.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-10.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 21;
      |                 ^~
",,21.0,70.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 78;
      |                 ^~
",,78.0,92.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 125;
      |                 ^~~
",,125.0,7.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 61;
      |                 ^~
",,61.0,66.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 95;
      |                 ^~
",,95.0,26.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 118;
      |                 ^~~
",,118.0,26.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 66;
      |                 ^~
",,66.0,37.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 53;
      |                 ^~
",,53.0,54.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 29;
      |                 ^~
",,29.0,13.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 87;
      |                 ^~
",,87.0,5.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 48;
      |                 ^~
",,48.0,88.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-21.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 87;
      |                 ^~
",,87.0,105.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-22.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 25;
      |                 ^~
",,25.0,72.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-23.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 38;
      |                 ^~
",,38.0,15.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-24.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 25;
      |                 ^~
",,25.0,15.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-25.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 86;
      |                 ^~
",,86.0,87.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-26.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 35;
      |                 ^~
",,35.0,73.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-27.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 3;
      |                 ^
",,3.0,79.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-28.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 25;
      |                 ^~
",,25.0,78.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-29.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 53;
      |                 ^~
",,53.0,28.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-30.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 57;
      |                 ^~
",,57.0,54.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,31,False,compile error,,"/workspaces/ast-project/tmp/00088.c.clean-mutation-31.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 50;
      |                 ^~
",,50.0,64.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,0,True,valid,,,-4.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,1,True,valid,,,-4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,2,True,valid,,,-4.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,3,True,valid,,,-4.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,4,True,valid,,,-4.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,5,True,valid,,,-4.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,6,True,valid,,,-4.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,7,True,valid,,,-4.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,8,True,valid,,,-4.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,9,True,valid,,,-4.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,10,True,valid,,,-4.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,11,True,valid,,,-4.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,12,True,valid,,,-4.0,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,13,True,valid,,,-4.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,14,True,valid,,,-4.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,15,True,valid,,,-4.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,16,True,valid,,,-4.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,17,True,valid,,,-4.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,18,True,valid,,,-4.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,19,True,valid,,,-4.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,20,True,valid,,,-4.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,21,True,valid,,,-4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,22,True,valid,,,-4.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,23,True,valid,,,-4.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,24,True,valid,,,-4.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,25,True,valid,,,-4.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,26,True,valid,,,-4.0,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,27,True,valid,,,-4.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,28,True,valid,,,-4.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,29,True,valid,,,-4.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,30,True,valid,,,-4.0,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,31,True,valid,,,-4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00090.c.clean,0,True,valid,,,-1.0,95.0,119.0,53.0,50.0,28.0,89.0,78.0,94.0,109.0,17.0,14.0,14.0,110.0,91.0,,,,,,,,,,,,,
00090.c.clean,1,True,valid,,,-1.0,96.0,75.0,15.0,65.0,65.0,58.0,5.0,50.0,98.0,123.0,66.0,23.0,7.0,109.0,,,,,,,,,,,,,
00090.c.clean,2,False,invalid,,"/workspaces/ast-project/tmp/00090.c.clean-mutation-2.c:4:8: runtime error: index 110 out of bounds for type 'int [13]'
/workspaces/ast-project/tmp/00090.c.clean-mutation-2.c:4:8: runtime error: load of address 0x55aa745e11d8 with insufficient space for an object of type 'int'
0x55aa745e11d8: note: pointer points here
 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00
              ^ 
=================================================================
==854316==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55aa745e11d8 at pc 0x55aa745de2b3 bp 0x7ffc52ab3590 sp 0x7ffc52ab3580
READ of size 4 at 0x55aa745e11d8 thread T0
    #0 0x55aa745de2b2 in main (/workspaces/ast-project/tmp/t-2/00090.c.clean-mutation-2.c.bin+0x12b2)
    #1 0x7f8379eea082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x55aa745de16d in _start (/workspaces/ast-project/tmp/t-2/00090.c.clean-mutation-2.c.bin+0x116d)

0x55aa745e11d8 is located 8 bytes to the right of global variable '*.Lubsan_data2' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-2.c' (0x55aa745e11c0) of size 16
0x55aa745e11d8 is located 40 bytes to the left of global variable '*.Lubsan_data3' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-2.c' (0x55aa745e1200) of size 32
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-2/00090.c.clean-mutation-2.c.bin+0x12b2) in main
Shadow bytes around the buggy address:
  0x0ab5ce8b41e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab5ce8b41f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab5ce8b4200: 00 00 00 00 00 00 00 00 00 00 04 f9 f9 f9 f9 f9
  0x0ab5ce8b4210: 00 02 f9 f9 f9 f9 f9 f9 00 07 f9 f9 f9 f9 f9 f9
  0x0ab5ce8b4220: 00 02 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
=>0x0ab5ce8b4230: 00 00 00 00 f9 f9 f9 f9 00 00 f9[f9]f9 f9 f9 f9
  0x0ab5ce8b4240: 00 00 00 00 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0ab5ce8b4250: 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9
  0x0ab5ce8b4260: 00 00 00 00 f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9
  0x0ab5ce8b4270: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ab5ce8b4280: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==854316==ABORTING
",,13.0,12.0,109.0,61.0,110.0,70.0,24.0,80.0,68.0,120.0,112.0,2.0,21.0,56.0,,,,,,,,,,,,,
00090.c.clean,3,False,invalid,,"/workspaces/ast-project/tmp/00090.c.clean-mutation-3.c:4:8: runtime error: index 40 out of bounds for type 'int [20]'
/workspaces/ast-project/tmp/00090.c.clean-mutation-3.c:4:8: runtime error: load of address 0x55eaf735a0c0 with insufficient space for an object of type 'int'
0x55eaf735a0c0: note: pointer points here
 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00
              ^ 
=================================================================
==854315==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55eaf735a0c0 at pc 0x55eaf73572b3 bp 0x7ffd6911a340 sp 0x7ffd6911a330
READ of size 4 at 0x55eaf735a0c0 thread T0
    #0 0x55eaf73572b2 in main (/workspaces/ast-project/tmp/t-1/00090.c.clean-mutation-3.c.bin+0x12b2)
    #1 0x7f9599bb8082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x55eaf735716d in _start (/workspaces/ast-project/tmp/t-1/00090.c.clean-mutation-3.c.bin+0x116d)

0x55eaf735a0c0 is located 22 bytes to the right of global variable '*.Lubsan_type0' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-3.c' (0x55eaf735a0a0) of size 10
0x55eaf735a0c0 is located 32 bytes to the left of global variable '*.Lubsan_type1' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-3.c' (0x55eaf735a0e0) of size 15
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-1/00090.c.clean-mutation-3.c.bin+0x12b2) in main
Shadow bytes around the buggy address:
  0x0abddee633c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abddee633d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abddee633e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abddee633f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abddee63400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f9 f9
=>0x0abddee63410: f9 f9 f9 f9 00 02 f9 f9[f9]f9 f9 f9 00 07 f9 f9
  0x0abddee63420: f9 f9 f9 f9 00 02 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0abddee63430: f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9 00 00 f9 f9
  0x0abddee63440: f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9 00 00 00 00
  0x0abddee63450: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0abddee63460: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==854315==ABORTING
",,20.0,64.0,127.0,19.0,40.0,14.0,64.0,22.0,83.0,87.0,8.0,56.0,32.0,93.0,,,,,,,,,,,,,
00090.c.clean,4,True,valid,,,-1.0,120.0,43.0,82.0,22.0,32.0,1.0,93.0,10.0,59.0,36.0,14.0,121.0,18.0,37.0,,,,,,,,,,,,,
00090.c.clean,5,True,valid,,,-1.0,116.0,40.0,12.0,47.0,44.0,114.0,43.0,65.0,77.0,124.0,86.0,9.0,116.0,51.0,,,,,,,,,,,,,
00090.c.clean,6,False,invalid,,"/workspaces/ast-project/tmp/00090.c.clean-mutation-6.c:4:8: runtime error: index 114 out of bounds for type 'int [99]'
/workspaces/ast-project/tmp/00090.c.clean-mutation-6.c:4:8: runtime error: load of address 0x555f0b8351e8 with insufficient space for an object of type 'int'
0x555f0b8351e8: note: pointer points here
 27 69 6e 74  27 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00
              ^ 
=================================================================
==854391==ERROR: AddressSanitizer: global-buffer-overflow on address 0x555f0b8351e8 at pc 0x555f0b8322b3 bp 0x7ffceffc2e80 sp 0x7ffceffc2e70
READ of size 4 at 0x555f0b8351e8 thread T0
    #0 0x555f0b8322b2 in main (/workspaces/ast-project/tmp/t-0/00090.c.clean-mutation-6.c.bin+0x12b2)
    #1 0x7feb624fc082 in __libc_start_main ../csu/libc-start.c:308
    #2 0x555f0b83216d in _start (/workspaces/ast-project/tmp/t-0/00090.c.clean-mutation-6.c.bin+0x116d)

0x555f0b8351ea is located 0 bytes to the right of global variable '*.Lubsan_type0' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-6.c' (0x555f0b8351e0) of size 10
0x555f0b8351e8 is located 56 bytes to the left of global variable '*.Lubsan_type1' defined in '/workspaces/ast-project/tmp/00090.c.clean-mutation-6.c' (0x555f0b835220) of size 15
SUMMARY: AddressSanitizer: global-buffer-overflow (/workspaces/ast-project/tmp/t-0/00090.c.clean-mutation-6.c.bin+0x12b2) in main
Shadow bytes around the buggy address:
  0x0aac616fe9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aac616fe9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aac616fea00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aac616fea10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aac616fea20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
=>0x0aac616fea30: 00 00 00 00 00 04 f9 f9 f9 f9 f9 f9 00[02]f9 f9
  0x0aac616fea40: f9 f9 f9 f9 00 07 f9 f9 f9 f9 f9 f9 00 02 f9 f9
  0x0aac616fea50: f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9 00 00 00 00
  0x0aac616fea60: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0aac616fea70: f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9 00 00 f9 f9
  0x0aac616fea80: f9 f9 f9 f9 00 00 00 00 f9 f9 f9 f9 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==854391==ABORTING
",,99.0,1.0,79.0,87.0,114.0,9.0,50.0,101.0,22.0,75.0,121.0,37.0,85.0,39.0,,,,,,,,,,,,,
