filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00065.c.clean,10,True,valid,,,0.0,10869082.0,1194934955.0,832732068.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-11.c:3:22: warning: integer overflow in expression of type âintâ results in â-1828417528â [-Woverflow]
    3 |   return (1103456111 + 1363093657) - 1245245815;
      |                      ^
",,1103456111.0,1363093657.0,1245245815.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,12,True,valid,,,0.0,622454252.0,485522367.0,1588634340.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,13,True,valid,,,0.0,974695092.0,219669685.0,1126811842.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-14.c:3:22: warning: integer overflow in expression of type âintâ results in â-1223963127â [-Woverflow]
    3 |   return (2052922368 + 1018081801) - 1463343524;
      |                      ^
",,2052922368.0,1018081801.0,1463343524.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-15.c:3:22: warning: integer overflow in expression of type âintâ results in â-1924338013â [-Woverflow]
    3 |   return (1924417882 + 446211401) - 1265802553;
      |                      ^
",,1924417882.0,446211401.0,1265802553.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-16.c:3:22: warning: integer overflow in expression of type âintâ results in â-1666463122â [-Woverflow]
    3 |   return (1743796686 + 884707488) - 2074732455;
      |                      ^
",,1743796686.0,884707488.0,2074732455.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,17,True,valid,,,0.0,9423952.0,2128865894.0,2064072936.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,18,True,valid,,,0.0,1258800620.0,688245810.0,914894722.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-19.c:3:22: warning: integer overflow in expression of type âintâ results in â-1393768101â [-Woverflow]
    3 |   return (1420357667 + 1480841528) - 862518913;
      |                      ^
",,1420357667.0,1480841528.0,862518913.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,20,True,valid,,,0.0,1440448965.0,121296160.0,1054892787.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,21,True,valid,,,0.0,436872035.0,338698366.0,1457093852.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,22,True,valid,,,0.0,5762735.0,1562797479.0,1790532884.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,23,True,valid,,,0.0,543452724.0,324553015.0,1150865558.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,24,True,valid,,,0.0,222427046.0,135910609.0,1005748446.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-25.c:3:22: warning: integer overflow in expression of type âintâ results in â-1856015693â [-Woverflow]
    3 |   return (1754373628 + 684577975) - 1586342465;
      |                      ^
",,1754373628.0,684577975.0,1586342465.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,26,True,valid,,,0.0,21665307.0,782955186.0,531801994.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,27,True,valid,,,0.0,597801952.0,777468691.0,1054096477.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-28.c:3:22: warning: integer overflow in expression of type âintâ results in â-668277260â [-Woverflow]
    3 |   return (1755186354 + 1871503682) - 180478549;
      |                      ^
",,1755186354.0,1871503682.0,180478549.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,29,True,valid,,,0.0,257674956.0,694277058.0,1188529169.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00065.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00065.c.clean-mutation-30.c:3:22: warning: integer overflow in expression of type âintâ results in â-1497083909â [-Woverflow]
    3 |   return (1499964937 + 1297918450) - 1935431562;
      |                      ^
",,1499964937.0,1297918450.0,1935431562.0,,,,,,,,,,,,,,,,,,,,,,,,
00065.c.clean,31,True,valid,,,0.0,78590641.0,1652440415.0,1716632451.0,,,,,,,,,,,,,,,,,,,,,,,,
00066.c.clean,0,True,valid,,,0.0,976276029.0,244141014.0,218577676.0,976758665.0,861358910.0,1284314587.0,309498969.0,67398742.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-1.c:3:19: warning: integer overflow in expression of type âintâ results in â-1685585627â [-Woverflow]
    3 |   if (((828350344 + 1781031325) + 1678159637) != 1755620066)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-1.c:5:34: warning: integer overflow in expression of type âintâ results in â-1448479696â [-Woverflow]
    5 |   return (494852950 + 680628868) + 1671005782;
      |                                  ^
",,828350344.0,1781031325.0,1678159637.0,1755620066.0,523466522.0,494852950.0,680628868.0,1671005782.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-2.c:3:19: warning: integer overflow in expression of type âintâ results in â-1841984223â [-Woverflow]
    3 |   if (((526277082 + 1926705991) + 1209797167) != 1136184944)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-2.c:5:22: warning: integer overflow in expression of type âintâ results in â-717018554â [-Woverflow]
    5 |   return (2070170519 + 1507778223) + 1700003503;
      |                      ^
",,526277082.0,1926705991.0,1209797167.0,1136184944.0,1812283047.0,2070170519.0,1507778223.0,1700003503.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-3.c:3:20: warning: integer overflow in expression of type âintâ results in â-2119268572â [-Woverflow]
    3 |   if (((1813748226 + 361950498) + 805411924) != 122471520)
      |                    ^
",,1813748226.0,361950498.0,805411924.0,122471520.0,630736228.0,885121556.0,688734197.0,531595016.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-4.c:5:22: warning: integer overflow in expression of type âintâ results in â-1843170384â [-Woverflow]
    5 |   return (1292452762 + 1159344150) + 826337484;
      |                      ^
",,1073641350.0,723437464.0,302241502.0,1825991618.0,1126719777.0,1292452762.0,1159344150.0,826337484.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-5.c:3:32: warning: integer overflow in expression of type âintâ results in â-1612648522â [-Woverflow]
    3 |   if (((871075652 + 848113051) + 963130071) != 1276802741)
      |                                ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-5.c:5:22: warning: integer overflow in expression of type âintâ results in â-1433992751â [-Woverflow]
    5 |   return (1825856352 + 1035118193) + 764441964;
      |                      ^
",,871075652.0,848113051.0,963130071.0,1276802741.0,1504262952.0,1825856352.0,1035118193.0,764441964.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-6.c:3:20: warning: integer overflow in expression of type âintâ results in â-1279890145â [-Woverflow]
    3 |   if (((1937750158 + 1077326993) + 1722141569) != 466391086)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-6.c:5:22: warning: integer overflow in expression of type âintâ results in â-1225957788â [-Woverflow]
    5 |   return (2051987126 + 1017022382) + 1979346985;
      |                      ^
",,1937750158.0,1077326993.0,1722141569.0,466391086.0,913499688.0,2051987126.0,1017022382.0,1979346985.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-7.c:3:20: warning: integer overflow in expression of type âintâ results in â-499389688â [-Woverflow]
    3 |   if (((1833169472 + 1962408136) + 1948005320) != 2065694655)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-7.c:5:22: warning: integer overflow in expression of type âintâ results in â-1584458300â [-Woverflow]
    5 |   return (1773229932 + 937279064) + 1385408650;
      |                      ^
",,1833169472.0,1962408136.0,1948005320.0,2065694655.0,959171293.0,1773229932.0,937279064.0,1385408650.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-8.c:3:20: warning: integer overflow in expression of type âintâ results in â-1504180048â [-Woverflow]
    3 |   if (((1111897096 + 1678890152) + 1021913448) != 1902197554)
      |                    ^
",,1111897096.0,1678890152.0,1021913448.0,1902197554.0,1444846394.0,726910544.0,181957516.0,521459664.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-9.c:3:33: warning: integer overflow in expression of type âintâ results in â-189535279â [-Woverflow]
    3 |   if (((1802279161 + 335136897) + 1968015959) != 1928144438)
      |                                 ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-9.c:5:22: warning: integer overflow in expression of type âintâ results in â-1326962960â [-Woverflow]
    5 |   return (1025628920 + 1942375416) + 1778958304;
      |                      ^
",,1802279161.0,335136897.0,1968015959.0,1928144438.0,154728538.0,1025628920.0,1942375416.0,1778958304.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-10.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-10.c:3:20: warning: integer overflow in expression of type âintâ results in â-764153261â [-Woverflow]
    3 |   if (((1682349788 + 1848464247) + 881815423) != 149470118)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-10.c:5:34: warning: integer overflow in expression of type âintâ results in â-941119604â [-Woverflow]
    5 |   return (684437423 + 958511362) + 1710898907;
      |                                  ^
",,1682349788.0,1848464247.0,881815423.0,149470118.0,299400384.0,684437423.0,958511362.0,1710898907.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-11.c:5:22: warning: integer overflow in expression of type âintâ results in â-1102429474â [-Woverflow]
    5 |   return (2011003153 + 1181534669) + 143972208;
      |                      ^
",,1386937325.0,133846457.0,365858708.0,1574622562.0,1495848285.0,2011003153.0,1181534669.0,143972208.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-12.c:3:20: warning: integer overflow in expression of type âintâ results in â-768551919â [-Woverflow]
    3 |   if (((1553975945 + 1972439432) + 348325667) != 600209340)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-12.c:5:34: warning: integer overflow in expression of type âintâ results in â-1768240584â [-Woverflow]
    5 |   return (293957020 + 535251924) + 1697517768;
      |                                  ^
",,1553975945.0,1972439432.0,348325667.0,600209340.0,710155067.0,293957020.0,535251924.0,1697517768.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-13.c:5:35: warning: integer overflow in expression of type âintâ results in â-1357058944â [-Woverflow]
    5 |   return (1199705983 + 157646965) + 1580555404;
      |                                   ^
",,204839124.0,1167941546.0,364155644.0,1263870954.0,1892774559.0,1199705983.0,157646965.0,1580555404.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-14.c:5:34: warning: integer overflow in expression of type âintâ results in â-1491208756â [-Woverflow]
    5 |   return (50193584 + 1713174053) + 1040390903;
      |                                  ^
",,258263460.0,174380929.0,779289470.0,100545766.0,1725270879.0,50193584.0,1713174053.0,1040390903.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-15.c:3:19: warning: integer overflow in expression of type âintâ results in â-1631546797â [-Woverflow]
    3 |   if (((621952718 + 2041467781) + 945224044) != 1925155933)
      |                   ^
",,621952718.0,2041467781.0,945224044.0,1925155933.0,1836722293.0,719223440.0,107696222.0,220870516.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-16.c:3:33: warning: integer overflow in expression of type âintâ results in â-1744918273â [-Woverflow]
    3 |   if (((188051310 + 1015619812) + 1346377901) != 580078489)
      |                                 ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-16.c:5:35: warning: integer overflow in expression of type âintâ results in â-539706745â [-Woverflow]
    5 |   return (1678564241 + 168021490) + 1908674820;
      |                                   ^
",,188051310.0,1015619812.0,1346377901.0,580078489.0,898574079.0,1678564241.0,168021490.0,1908674820.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-17.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-17.c:3:30: warning: integer overflow in expression of type âintâ results in â-2065653902â [-Woverflow]
    3 |   if (((45039406 + 55717921) + 2128556067) != 1336253473)
      |                              ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-17.c:5:22: warning: integer overflow in expression of type âintâ results in â-2000255573â [-Woverflow]
    5 |   return (2053250398 + 241461325) + 1908828888;
      |                      ^
",,45039406.0,55717921.0,2128556067.0,1336253473.0,856133329.0,2053250398.0,241461325.0,1908828888.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-18.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-18.c:3:20: warning: integer overflow in expression of type âintâ results in â-1061818160â [-Woverflow]
    3 |   if (((1740513481 + 1492635655) + 1569816909) != 646175520)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-18.c:5:35: warning: integer overflow in expression of type âintâ results in â-834051562â [-Woverflow]
    5 |   return (1279605449 + 382944105) + 1798366180;
      |                                   ^
",,1740513481.0,1492635655.0,1569816909.0,646175520.0,1415196255.0,1279605449.0,382944105.0,1798366180.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-19.c:3:20: warning: integer overflow in expression of type âintâ results in â-1669265834â [-Woverflow]
    3 |   if (((1441056491 + 1184644971) + 142671809) != 534881009)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-19.c:5:21: warning: integer overflow in expression of type âintâ results in â-2037736823â [-Woverflow]
    5 |   return (269423299 + 1987807174) + 1882290625;
      |                     ^
",,1441056491.0,1184644971.0,142671809.0,534881009.0,901157409.0,269423299.0,1987807174.0,1882290625.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-20.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-20.c:3:20: warning: integer overflow in expression of type âintâ results in â-849983482â [-Woverflow]
    3 |   if (((1534029455 + 1910954359) + 71837123) != 1037694845)
      |                    ^
",,1534029455.0,1910954359.0,71837123.0,1037694845.0,268977088.0,78413184.0,169160915.0,926533376.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-21.c:3:19: warning: integer overflow in expression of type âintâ results in â-1828331350â [-Woverflow]
    3 |   if (((575649245 + 1890986701) + 311741697) != 1547837274)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-21.c:5:35: warning: integer overflow in expression of type âintâ results in â-387536405â [-Woverflow]
    5 |   return (1341125189 + 743779907) + 1822525795;
      |                                   ^
",,575649245.0,1890986701.0,311741697.0,1547837274.0,1712605979.0,1341125189.0,743779907.0,1822525795.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,22,True,valid,,,0.0,281958824.0,1436581431.0,416678851.0,1779262398.0,1990841343.0,997818347.0,785817319.0,89240308.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-23.c:3:33: warning: integer overflow in expression of type âintâ results in â-808373526â [-Woverflow]
    3 |   if (((278886044 + 1671473356) + 1536234370) != 1336926804)
      |                                 ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-23.c:5:35: warning: integer overflow in expression of type âintâ results in â-1580546809â [-Woverflow]
    5 |   return (167196384 + 1828016078) + 719208025;
      |                                   ^
",,278886044.0,1671473356.0,1536234370.0,1336926804.0,821906142.0,167196384.0,1828016078.0,719208025.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-24.c:3:32: warning: integer overflow in expression of type âintâ results in â-1607650583â [-Woverflow]
    3 |   if (((568117036 + 287853761) + 1831345916) != 1265920964)
      |                                ^
",,568117036.0,287853761.0,1831345916.0,1265920964.0,628353604.0,1212969586.0,487753395.0,243126854.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-25.c:3:19: warning: integer overflow in expression of type âintâ results in â-1581962808â [-Woverflow]
    3 |   if (((988321309 + 1724683179) + 1736422015) != 1966775095)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-25.c:5:22: warning: integer overflow in expression of type âintâ results in â-1396394629â [-Woverflow]
    5 |   return (1909868970 + 988703697) + 1167959940;
      |                      ^
",,988321309.0,1724683179.0,1736422015.0,1966775095.0,514020484.0,1909868970.0,988703697.0,1167959940.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-26.c:3:20: warning: integer overflow in expression of type âintâ results in â-2120531152â [-Woverflow]
    3 |   if (((1571801178 + 602634966) + 719725165) != 1704657891)
      |                    ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-26.c:5:22: warning: integer overflow in expression of type âintâ results in â-1272576676â [-Woverflow]
    5 |   return (1560210911 + 1462179709) + 629628566;
      |                      ^
",,1571801178.0,602634966.0,719725165.0,1704657891.0,1093612309.0,1560210911.0,1462179709.0,629628566.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-27.c:3:19: warning: integer overflow in expression of type âintâ results in â-1769791383â [-Woverflow]
    3 |   if (((999003681 + 1526172232) + 666274258) != 483373274)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-27.c:5:22: warning: integer overflow in expression of type âintâ results in â-1696267817â [-Woverflow]
    5 |   return (2120340490 + 478358989) + 41380409;
      |                      ^
",,999003681.0,1526172232.0,666274258.0,483373274.0,296348935.0,2120340490.0,478358989.0,41380409.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-28.c:3:19: warning: integer overflow in expression of type âintâ results in â-1767559155â [-Woverflow]
    3 |   if (((582516913 + 1944891228) + 1668505172) != 2017438487)
      |                   ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-28.c:5:22: warning: integer overflow in expression of type âintâ results in â-261418412â [-Woverflow]
    5 |   return (1970101747 + 2063447137) + 453266456;
      |                      ^
",,582516913.0,1944891228.0,1668505172.0,2017438487.0,1695646616.0,1970101747.0,2063447137.0,453266456.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-29.c:5:22: warning: integer overflow in expression of type âintâ results in â-2005186152â [-Woverflow]
    5 |   return (1251021095 + 1038760049) + 419437691;
      |                      ^
",,1036443633.0,197732296.0,167789414.0,1290371134.0,1886478125.0,1251021095.0,1038760049.0,419437691.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-30.c:3:32: warning: integer overflow in expression of type âintâ results in â-648247932â [-Woverflow]
    3 |   if (((967877016 + 843548480) + 1835293868) != 2017880006)
      |                                ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-30.c:5:35: warning: integer overflow in expression of type âintâ results in â-1993851163â [-Woverflow]
    5 |   return (1047735112 + 204020250) + 1049360771;
      |                                   ^
",,967877016.0,843548480.0,1835293868.0,2017880006.0,935275052.0,1047735112.0,204020250.0,1049360771.0,,,,,,,,,,,,,,,,,,,
00066.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00066.c.clean-mutation-31.c: In function âmainâ:
/home/jnz/ast-project/tmp/00066.c.clean-mutation-31.c:3:32: warning: integer overflow in expression of type âintâ results in â-1624260371â [-Woverflow]
    3 |   if (((407637659 + 991039644) + 1272029622) != 906838696)
      |                                ^
/home/jnz/ast-project/tmp/00066.c.clean-mutation-31.c:5:35: warning: integer overflow in expression of type âintâ results in â-619100052â [-Woverflow]
    5 |   return (215974761 + 1924656481) + 1535236002;
      |                                   ^
",,407637659.0,991039644.0,1272029622.0,906838696.0,1318159702.0,215974761.0,1924656481.0,1535236002.0,,,,,,,,,,,,,,,,,,,
00067.c.clean,0,True,valid,,,0.0,402438378.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,1,True,valid,,,0.0,765634573.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,2,True,valid,,,0.0,1494293015.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,3,True,valid,,,0.0,422587755.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,4,True,valid,,,0.0,1337652700.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,5,True,valid,,,0.0,843351095.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,6,True,valid,,,0.0,2135070555.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,7,True,valid,,,0.0,579048226.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,8,True,valid,,,0.0,1321920125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,9,True,valid,,,0.0,1926458676.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,10,True,valid,,,0.0,1447561010.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,11,True,valid,,,0.0,1760455527.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,12,True,valid,,,0.0,1984194530.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,13,True,valid,,,0.0,170423055.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,14,True,valid,,,0.0,1806706322.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,15,True,valid,,,0.0,488136403.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,16,True,valid,,,0.0,1512980650.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,17,True,valid,,,0.0,1732307548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,18,True,valid,,,0.0,884508172.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,19,True,valid,,,0.0,893316551.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,20,True,valid,,,0.0,232405548.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,21,True,valid,,,0.0,495968762.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,22,True,valid,,,0.0,470804280.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,23,True,valid,,,0.0,2050525994.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,24,True,valid,,,0.0,1300702969.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,25,True,valid,,,0.0,1736004780.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,26,True,valid,,,0.0,484051573.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,27,True,valid,,,0.0,1825835503.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,28,True,valid,,,0.0,97660797.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,29,True,valid,,,0.0,472462225.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,30,True,valid,,,0.0,371340565.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00067.c.clean,31,True,valid,,,0.0,459743184.0,,,,,,,,,,,,,,,,,,,,,,,,,,
