filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00077.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:35:10: warning: âfooâ accessing 276 bytes in a region of size 124 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[69])
      |     ^~~
",,69.0,87.0,78.0,34.0,63.0,121.0,127.0,35.0,67.0,68.0,57.0,16.0,99.0,78.0,126.0,103.0,31.0,64.0,107.0,,,,,,,,
00077.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
    1 | int foo(int x[98])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
    1 | int foo(int x[98])
      |         ~~~~^~~~~
",,98.0,50.0,4.0,105.0,99.0,77.0,33.0,109.0,14.0,28.0,102.0,19.0,22.0,21.0,111.0,123.0,98.0,55.0,38.0,,,,,,,,
00077.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
    1 | int foo(int x[0])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
    1 | int foo(int x[0])
      |         ~~~~^~~~
",,0.0,24.0,22.0,35.0,48.0,64.0,48.0,114.0,94.0,50.0,89.0,44.0,41.0,73.0,36.0,55.0,70.0,64.0,80.0,,,,,,,,
00077.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
    1 | int foo(int x[40])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
    1 | int foo(int x[40])
      |         ~~~~^~~~~
",,40.0,22.0,52.0,59.0,57.0,105.0,97.0,54.0,1.0,73.0,29.0,32.0,59.0,85.0,21.0,101.0,44.0,119.0,29.0,,,,,,,,
00077.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
    1 | int foo(int x[41])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
    1 | int foo(int x[41])
      |         ~~~~^~~~~
",,41.0,14.0,110.0,19.0,68.0,36.0,25.0,33.0,73.0,57.0,107.0,79.0,10.0,37.0,24.0,54.0,118.0,82.0,122.0,,,,,,,,
00077.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
    1 | int foo(int x[69])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:35:10: warning: âfooâ accessing 276 bytes in a region of size 132 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[69])
      |     ^~~
",,69.0,116.0,23.0,73.0,49.0,57.0,115.0,61.0,11.0,82.0,31.0,119.0,119.0,29.0,1.0,24.0,33.0,5.0,98.0,,,,,,,,
00077.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
    1 | int foo(int x[0])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
    1 | int foo(int x[0])
      |         ~~~~^~~~
",,0.0,116.0,52.0,89.0,11.0,92.0,8.0,71.0,66.0,29.0,119.0,28.0,119.0,66.0,121.0,125.0,7.0,32.0,50.0,,,,,,,,
00077.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:35:10: warning: âfooâ accessing 332 bytes in a region of size 24 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[83])
      |     ^~~
",,83.0,69.0,32.0,0.0,102.0,73.0,90.0,80.0,78.0,44.0,89.0,104.0,17.0,23.0,75.0,2.0,6.0,45.0,21.0,,,,,,,,
00077.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[42])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[42])
      |         ~~~~^~~~~
",,42.0,75.0,30.0,62.0,77.0,31.0,4.0,36.0,23.0,12.0,85.0,101.0,81.0,64.0,22.0,102.0,95.0,63.0,120.0,,,,,,,,
00077.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[11])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[11])
      |         ~~~~^~~~~
",,11.0,117.0,118.0,123.0,51.0,124.0,78.0,5.0,108.0,112.0,46.0,70.0,101.0,29.0,25.0,120.0,34.0,107.0,22.0,,,,,,,,
00077.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[56])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[56])
      |         ~~~~^~~~~
",,56.0,15.0,72.0,81.0,31.0,94.0,78.0,127.0,8.0,103.0,95.0,121.0,28.0,87.0,65.0,25.0,123.0,114.0,30.0,,,,,,,,
00077.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[85])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[85])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:35:10: warning: âfooâ accessing 340 bytes in a region of size 64 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[85])
      |     ^~~
",,85.0,46.0,11.0,97.0,63.0,71.0,41.0,5.0,79.0,125.0,1.0,73.0,47.0,46.0,39.0,75.0,16.0,20.0,66.0,,,,,,,,
00077.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[118])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[118])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:35:10: warning: âfooâ accessing 472 bytes in a region of size 244 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[118])
      |     ^~~
",,118.0,48.0,37.0,45.0,77.0,94.0,76.0,97.0,81.0,32.0,41.0,52.0,124.0,16.0,37.0,105.0,61.0,13.0,110.0,,,,,,,,
00077.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[65])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:1:13: note: declared here
    1 | int foo(int x[65])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:35:10: warning: âfooâ accessing 260 bytes in a region of size 156 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-21.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[65])
      |     ^~~
",,65.0,45.0,4.0,38.0,69.0,69.0,22.0,22.0,16.0,91.0,95.0,53.0,76.0,40.0,52.0,86.0,39.0,115.0,65.0,,,,,,,,
00077.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:35:10: warning: âfooâ accessing 180 bytes in a region of size 56 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-22.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[45])
      |     ^~~
",,45.0,30.0,104.0,7.0,18.0,98.0,51.0,49.0,11.0,68.0,82.0,121.0,91.0,3.0,19.0,1.0,14.0,86.0,115.0,,,,,,,,
00077.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[93])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:1:13: note: declared here
    1 | int foo(int x[93])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:35:10: warning: âfooâ accessing 372 bytes in a region of size 116 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-23.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[93])
      |     ^~~
",,93.0,98.0,97.0,72.0,86.0,127.0,67.0,47.0,126.0,63.0,112.0,78.0,95.0,119.0,91.0,32.0,29.0,61.0,63.0,,,,,,,,
00077.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[88])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:13: note: declared here
    1 | int foo(int x[88])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:35:10: warning: âfooâ accessing 352 bytes in a region of size 304 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-24.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[88])
      |     ^~~
",,88.0,35.0,124.0,46.0,16.0,38.0,61.0,114.0,13.0,82.0,80.0,28.0,13.0,88.0,62.0,93.0,76.0,88.0,105.0,,,,,,,,
00077.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:35:10: warning: âfooâ accessing 316 bytes in a region of size 112 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-25.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[79])
      |     ^~~
",,79.0,55.0,41.0,115.0,25.0,65.0,62.0,49.0,100.0,88.0,4.0,18.0,86.0,84.0,111.0,53.0,28.0,36.0,5.0,,,,,,,,
00077.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-26.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
",,45.0,23.0,39.0,61.0,84.0,119.0,21.0,107.0,35.0,72.0,89.0,31.0,21.0,76.0,85.0,34.0,116.0,24.0,79.0,,,,,,,,
00077.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[78])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:13: note: declared here
    1 | int foo(int x[78])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: warning: âfooâ accessing 312 bytes in a region of size 92 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-27.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[78])
      |     ^~~
",,78.0,116.0,82.0,109.0,75.0,17.0,28.0,29.0,77.0,60.0,8.0,50.0,96.0,109.0,86.0,73.0,23.0,105.0,99.0,,,,,,,,
00077.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[23])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-28.c:1:13: note: declared here
    1 | int foo(int x[23])
      |         ~~~~^~~~~
",,23.0,108.0,95.0,101.0,3.0,13.0,104.0,116.0,61.0,107.0,126.0,115.0,53.0,114.0,8.0,12.0,26.0,110.0,79.0,,,,,,,,
