filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00023.c.clean,16,True,valid,,,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,17,True,valid,,,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,18,True,valid,,,0.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,19,True,valid,,,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,20,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,21,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,22,True,valid,,,0.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,23,True,valid,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,24,True,valid,,,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,25,True,valid,,,0.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,26,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,27,True,valid,,,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,28,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,29,True,valid,,,0.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,30,True,valid,,,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00023.c.clean,31,True,valid,,,0.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,0,True,valid,,,1.0,97.0,16.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,1,True,valid,,,1.0,45.0,120.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,2,True,valid,,,1.0,118.0,107.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,3,True,valid,,,1.0,67.0,37.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,4,True,valid,,,1.0,97.0,71.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,5,True,valid,,,1.0,4.0,79.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,6,True,valid,,,1.0,33.0,73.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,7,True,valid,,,1.0,59.0,22.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,8,True,valid,,,1.0,87.0,68.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,9,True,valid,,,1.0,28.0,54.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,10,True,valid,,,1.0,48.0,23.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,11,True,valid,,,1.0,59.0,95.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,12,True,valid,,,1.0,9.0,24.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,13,True,valid,,,1.0,67.0,89.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,14,True,valid,,,1.0,119.0,41.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,15,True,valid,,,1.0,56.0,73.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,16,True,valid,,,1.0,88.0,48.0,52.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,17,True,valid,,,1.0,46.0,109.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,18,True,valid,,,1.0,72.0,96.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,19,True,valid,,,1.0,79.0,14.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,20,True,valid,,,1.0,105.0,93.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,21,True,valid,,,1.0,66.0,43.0,119.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,22,True,valid,,,1.0,9.0,17.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,23,True,valid,,,1.0,59.0,18.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,24,True,valid,,,1.0,48.0,58.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,25,True,valid,,,1.0,21.0,84.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,26,True,valid,,,1.0,115.0,82.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,27,True,valid,,,1.0,56.0,110.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,28,True,valid,,,1.0,22.0,34.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,29,True,valid,,,1.0,56.0,99.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,30,True,valid,,,1.0,42.0,91.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
00024.c.clean,31,True,valid,,,1.0,50.0,73.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-0.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-1.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-2.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-3.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-4.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-5.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-6.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-7.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-8.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-9.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-10.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-11.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-12.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-13.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-14.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-15.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-16.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-17.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-18.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-19.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-20.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-21.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-22.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-23.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,107.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-24.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-25.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-26.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-27.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-28.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-29.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-30.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00025.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:5: warning: conflicting types for built-in function âstrlenâ; expected âlong unsigned int(const char *)â [-Wbuiltin-declaration-mismatch]
    1 | int strlen(char *);
      |     ^~~~~~
/home/jnz/ast-project/tmp/00025.c.clean-mutation-31.c:1:1: note: âstrlenâ is declared in header â<string.h>â
  +++ |+#include <string.h>
    1 | int strlen(char *);
",,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,0,True,valid,,,0.0,127.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,1,True,valid,,,0.0,88.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,2,False,invalid,,"=================================================================
==8279==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55ebd4970094 at pc 0x55ebd496f2b9 bp 0x7ffd71206800 sp 0x7ffd712067f0
READ of size 1 at 0x55ebd4970094 thread T0
    #0 0x55ebd496f2b8 in main (/home/jnz/ast-project/tmp/t-0/00026.c.clean-mutation-2.c.bin+0x12b8)
    #1 0x7fb0b2205d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7fb0b2205e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55ebd496f164 in _start (/home/jnz/ast-project/tmp/t-0/00026.c.clean-mutation-2.c.bin+0x1164)

0x55ebd4970094 is located 14 bytes to the right of global variable '*.LC1' defined in '/home/jnz/ast-project/tmp/00026.c.clean-mutation-2.c' (0x55ebd4970080) of size 6
  '*.LC1' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-0/00026.c.clean-mutation-2.c.bin+0x12b8) in main
Shadow bytes around the buggy address:
  0x0abdfa925fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa925fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa925fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa925ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa926000: 00 00 00 00 00 00 00 00 00 00 05 f9 f9 f9 f9 f9
=>0x0abdfa926010: 06 f9[f9]f9 f9 f9 f9 f9 00 00 00 00 00 00 00 00
  0x0abdfa926020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa926030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa926040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa926050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0abdfa926060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==8279==ABORTING
",,20.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,3,True,valid,,,0.0,84.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,
00026.c.clean,4,False,invalid,,"=================================================================
==8226==ERROR: AddressSanitizer: global-buffer-overflow on address 0x5598deaf00be at pc 0x5598deaef2b9 bp 0x7ffc92c1d860 sp 0x7ffc92c1d850
READ of size 1 at 0x5598deaf00be thread T0
    #0 0x5598deaef2b8 in main (/home/jnz/ast-project/tmp/t-4/00026.c.clean-mutation-4.c.bin+0x12b8)
    #1 0x7f839d5bdd8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f839d5bde3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5598deaef164 in _start (/home/jnz/ast-project/tmp/t-4/00026.c.clean-mutation-4.c.bin+0x1164)

0x5598deaf00be is located 56 bytes to the right of global variable '*.LC1' defined in '/home/jnz/ast-project/tmp/00026.c.clean-mutation-4.c' (0x5598deaf0080) of size 6
  '*.LC1' is ascii string 'hello'
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-4/00026.c.clean-mutation-4.c.bin+0x12b8) in main
Shadow bytes around the buggy address:
  0x0ab39bd55fc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd55fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd55fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd55ff0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd56000: 00 00 00 00 00 00 00 00 00 00 05 f9 f9 f9 f9 f9
=>0x0ab39bd56010: 06 f9 f9 f9 f9 f9 f9[f9]00 00 00 00 00 00 00 00
  0x0ab39bd56020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd56030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd56040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd56050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab39bd56060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==8226==ABORTING
",,62.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,
