filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00084.c.clean,8,True,valid,,,0.0,43.0,113.0,100.0,18.0,112.0,86.0,123.0,38.0,30.0,75.0,93.0,7.0,61.0,77.0,106.0,1.0,42.0,83.0,79.0,108.0,59.0,95.0,119.0,22.0,1.0,116.0,71.0
00084.c.clean,9,True,valid,,,0.0,104.0,89.0,11.0,63.0,54.0,92.0,5.0,30.0,112.0,7.0,56.0,74.0,43.0,61.0,29.0,34.0,3.0,26.0,109.0,2.0,24.0,107.0,22.0,61.0,97.0,84.0,57.0
00084.c.clean,10,True,valid,,,0.0,117.0,38.0,42.0,78.0,82.0,102.0,98.0,79.0,95.0,80.0,93.0,77.0,30.0,12.0,121.0,0.0,111.0,38.0,77.0,17.0,3.0,10.0,122.0,120.0,32.0,95.0,28.0
00084.c.clean,11,True,valid,,,0.0,114.0,73.0,113.0,52.0,54.0,52.0,77.0,85.0,77.0,110.0,46.0,22.0,126.0,102.0,80.0,65.0,106.0,57.0,104.0,97.0,46.0,114.0,77.0,34.0,92.0,1.0,22.0
00084.c.clean,12,True,valid,,,0.0,37.0,22.0,65.0,114.0,14.0,125.0,58.0,0.0,112.0,10.0,112.0,14.0,53.0,102.0,112.0,54.0,33.0,36.0,11.0,96.0,15.0,75.0,34.0,23.0,101.0,58.0,0.0
00084.c.clean,13,True,valid,,,0.0,95.0,3.0,46.0,97.0,43.0,124.0,34.0,73.0,88.0,93.0,92.0,61.0,1.0,63.0,2.0,57.0,90.0,25.0,21.0,69.0,34.0,79.0,61.0,115.0,87.0,115.0,53.0
00084.c.clean,14,True,valid,,,0.0,13.0,38.0,82.0,62.0,1.0,19.0,21.0,44.0,72.0,43.0,21.0,125.0,90.0,5.0,111.0,5.0,35.0,81.0,14.0,28.0,106.0,29.0,117.0,14.0,14.0,7.0,113.0
00084.c.clean,15,True,valid,,,0.0,29.0,50.0,53.0,82.0,5.0,9.0,102.0,122.0,20.0,54.0,10.0,120.0,34.0,127.0,71.0,33.0,27.0,25.0,61.0,78.0,47.0,32.0,80.0,15.0,11.0,2.0,69.0
00084.c.clean,16,True,valid,,,0.0,122.0,10.0,22.0,119.0,111.0,69.0,77.0,43.0,65.0,48.0,21.0,48.0,102.0,125.0,69.0,82.0,95.0,125.0,67.0,99.0,87.0,50.0,8.0,117.0,64.0,41.0,81.0
00084.c.clean,17,True,valid,,,0.0,60.0,59.0,91.0,7.0,40.0,11.0,6.0,111.0,86.0,53.0,57.0,92.0,75.0,29.0,88.0,2.0,42.0,45.0,68.0,37.0,28.0,65.0,108.0,34.0,53.0,54.0,81.0
00084.c.clean,18,True,valid,,,0.0,107.0,4.0,106.0,4.0,12.0,113.0,16.0,101.0,38.0,41.0,1.0,97.0,88.0,120.0,13.0,70.0,49.0,13.0,39.0,108.0,117.0,104.0,85.0,103.0,39.0,33.0,98.0
00084.c.clean,19,True,valid,,,0.0,89.0,101.0,106.0,64.0,49.0,13.0,114.0,110.0,24.0,109.0,17.0,45.0,48.0,125.0,91.0,117.0,32.0,107.0,87.0,4.0,120.0,44.0,47.0,93.0,2.0,69.0,58.0
00084.c.clean,20,True,valid,,,0.0,95.0,95.0,8.0,81.0,40.0,103.0,32.0,49.0,127.0,22.0,77.0,117.0,62.0,39.0,96.0,96.0,106.0,58.0,14.0,89.0,54.0,70.0,28.0,50.0,46.0,94.0,112.0
00084.c.clean,21,True,valid,,,0.0,36.0,79.0,116.0,45.0,105.0,118.0,111.0,21.0,110.0,15.0,90.0,113.0,8.0,62.0,111.0,74.0,73.0,95.0,61.0,8.0,63.0,26.0,52.0,56.0,39.0,29.0,68.0
00084.c.clean,22,True,valid,,,0.0,27.0,126.0,80.0,114.0,50.0,69.0,55.0,48.0,38.0,80.0,5.0,82.0,78.0,61.0,113.0,105.0,6.0,41.0,45.0,10.0,35.0,44.0,24.0,83.0,86.0,84.0,94.0
00084.c.clean,23,True,valid,,,0.0,26.0,92.0,0.0,125.0,78.0,18.0,112.0,127.0,121.0,49.0,119.0,33.0,120.0,59.0,87.0,73.0,100.0,83.0,0.0,122.0,126.0,79.0,69.0,55.0,103.0,55.0,36.0
00084.c.clean,24,True,valid,,,0.0,117.0,110.0,77.0,98.0,16.0,79.0,68.0,21.0,89.0,28.0,77.0,15.0,70.0,97.0,21.0,18.0,59.0,25.0,74.0,60.0,4.0,25.0,108.0,127.0,41.0,74.0,125.0
00084.c.clean,25,True,valid,,,0.0,43.0,119.0,95.0,78.0,7.0,32.0,0.0,86.0,67.0,65.0,22.0,9.0,26.0,13.0,35.0,3.0,28.0,120.0,35.0,39.0,9.0,119.0,62.0,108.0,62.0,17.0,79.0
00084.c.clean,26,True,valid,,,0.0,87.0,13.0,22.0,28.0,26.0,64.0,18.0,4.0,42.0,125.0,114.0,37.0,53.0,6.0,67.0,115.0,110.0,2.0,56.0,27.0,4.0,55.0,24.0,77.0,52.0,91.0,53.0
00084.c.clean,27,True,valid,,,0.0,65.0,100.0,125.0,102.0,87.0,57.0,23.0,54.0,7.0,98.0,25.0,78.0,68.0,91.0,71.0,15.0,33.0,44.0,70.0,124.0,61.0,52.0,44.0,67.0,19.0,48.0,119.0
00084.c.clean,28,True,valid,,,0.0,70.0,91.0,111.0,103.0,39.0,10.0,45.0,45.0,50.0,28.0,45.0,102.0,94.0,41.0,13.0,56.0,85.0,11.0,22.0,60.0,84.0,0.0,99.0,46.0,5.0,11.0,108.0
00084.c.clean,29,True,valid,,,0.0,19.0,39.0,54.0,17.0,8.0,83.0,120.0,62.0,24.0,54.0,100.0,3.0,28.0,83.0,105.0,56.0,82.0,27.0,39.0,52.0,60.0,120.0,114.0,109.0,3.0,80.0,93.0
00084.c.clean,30,True,valid,,,0.0,26.0,114.0,26.0,8.0,30.0,35.0,107.0,21.0,89.0,13.0,41.0,105.0,56.0,19.0,1.0,76.0,70.0,90.0,44.0,78.0,90.0,31.0,68.0,18.0,18.0,127.0,37.0
00084.c.clean,31,True,valid,,,0.0,12.0,69.0,120.0,106.0,50.0,19.0,114.0,112.0,96.0,70.0,95.0,18.0,109.0,91.0,91.0,15.0,63.0,104.0,29.0,56.0,55.0,96.0,27.0,101.0,85.0,9.0,97.0
00085.c.clean,0,True,valid,,,0.0,127.0,69.0,87.0,2.0,64.0,110.0,82.0,22.0,119.0,21.0,114.0,37.0,89.0,99.0,78.0,,,,,,,,,,,,
00085.c.clean,1,True,valid,,,0.0,30.0,2.0,19.0,115.0,41.0,35.0,109.0,66.0,10.0,118.0,90.0,13.0,112.0,62.0,87.0,,,,,,,,,,,,
00085.c.clean,2,True,valid,,,0.0,110.0,86.0,69.0,107.0,73.0,88.0,72.0,124.0,61.0,68.0,59.0,47.0,110.0,23.0,40.0,,,,,,,,,,,,
00085.c.clean,3,True,valid,,,0.0,95.0,67.0,23.0,27.0,108.0,95.0,75.0,31.0,102.0,68.0,65.0,97.0,105.0,91.0,126.0,,,,,,,,,,,,
00085.c.clean,4,True,valid,,,0.0,48.0,99.0,32.0,49.0,28.0,51.0,18.0,43.0,1.0,99.0,71.0,109.0,6.0,125.0,42.0,,,,,,,,,,,,
00085.c.clean,5,True,valid,,,0.0,26.0,119.0,39.0,80.0,47.0,103.0,59.0,110.0,43.0,33.0,0.0,101.0,102.0,91.0,76.0,,,,,,,,,,,,
00085.c.clean,6,True,valid,,,0.0,16.0,75.0,118.0,48.0,15.0,123.0,7.0,96.0,53.0,40.0,81.0,4.0,18.0,101.0,101.0,,,,,,,,,,,,
00085.c.clean,7,True,valid,,,0.0,93.0,123.0,6.0,116.0,62.0,30.0,9.0,65.0,25.0,112.0,116.0,23.0,84.0,16.0,27.0,,,,,,,,,,,,
00085.c.clean,8,True,valid,,,0.0,98.0,53.0,107.0,78.0,88.0,60.0,51.0,120.0,8.0,47.0,17.0,7.0,127.0,32.0,102.0,,,,,,,,,,,,
00085.c.clean,9,True,valid,,,0.0,21.0,58.0,110.0,8.0,108.0,47.0,109.0,41.0,76.0,16.0,35.0,2.0,65.0,86.0,121.0,,,,,,,,,,,,
00085.c.clean,10,True,valid,,,0.0,118.0,59.0,12.0,67.0,0.0,100.0,103.0,98.0,53.0,99.0,83.0,112.0,103.0,64.0,101.0,,,,,,,,,,,,
00085.c.clean,11,True,valid,,,0.0,98.0,53.0,7.0,80.0,100.0,122.0,21.0,43.0,60.0,80.0,76.0,64.0,72.0,125.0,124.0,,,,,,,,,,,,
00085.c.clean,12,True,valid,,,0.0,57.0,126.0,86.0,74.0,27.0,38.0,17.0,90.0,27.0,17.0,24.0,31.0,65.0,52.0,35.0,,,,,,,,,,,,
00085.c.clean,13,True,valid,,,0.0,54.0,66.0,94.0,43.0,117.0,45.0,97.0,54.0,51.0,69.0,115.0,58.0,75.0,39.0,66.0,,,,,,,,,,,,
00085.c.clean,14,True,valid,,,0.0,67.0,71.0,82.0,29.0,72.0,92.0,96.0,63.0,36.0,6.0,122.0,96.0,47.0,120.0,48.0,,,,,,,,,,,,
00085.c.clean,15,True,valid,,,0.0,74.0,63.0,48.0,77.0,60.0,62.0,11.0,48.0,83.0,74.0,17.0,65.0,39.0,111.0,100.0,,,,,,,,,,,,
00085.c.clean,16,True,valid,,,0.0,63.0,19.0,108.0,25.0,59.0,16.0,48.0,74.0,0.0,97.0,11.0,81.0,24.0,90.0,93.0,,,,,,,,,,,,
00085.c.clean,17,True,valid,,,0.0,101.0,79.0,9.0,87.0,56.0,119.0,32.0,103.0,113.0,65.0,107.0,53.0,16.0,18.0,89.0,,,,,,,,,,,,
00085.c.clean,18,True,valid,,,0.0,13.0,41.0,119.0,16.0,92.0,45.0,25.0,91.0,123.0,77.0,120.0,52.0,122.0,39.0,92.0,,,,,,,,,,,,
00085.c.clean,19,True,valid,,,0.0,76.0,57.0,127.0,96.0,76.0,33.0,110.0,102.0,124.0,75.0,4.0,93.0,84.0,22.0,42.0,,,,,,,,,,,,
00085.c.clean,20,True,valid,,,0.0,36.0,24.0,125.0,89.0,79.0,67.0,103.0,72.0,12.0,46.0,60.0,45.0,29.0,67.0,77.0,,,,,,,,,,,,
00085.c.clean,21,True,valid,,,0.0,58.0,87.0,108.0,17.0,106.0,86.0,74.0,6.0,126.0,96.0,109.0,50.0,54.0,41.0,92.0,,,,,,,,,,,,
00085.c.clean,22,True,valid,,,0.0,73.0,9.0,120.0,116.0,19.0,24.0,91.0,2.0,52.0,15.0,22.0,32.0,13.0,99.0,32.0,,,,,,,,,,,,
00085.c.clean,23,True,valid,,,0.0,85.0,73.0,51.0,33.0,71.0,33.0,36.0,109.0,90.0,21.0,116.0,19.0,82.0,8.0,51.0,,,,,,,,,,,,
00085.c.clean,24,True,valid,,,0.0,33.0,99.0,122.0,72.0,123.0,66.0,124.0,104.0,84.0,94.0,47.0,3.0,15.0,122.0,110.0,,,,,,,,,,,,
00085.c.clean,25,True,valid,,,0.0,57.0,124.0,20.0,65.0,6.0,98.0,93.0,71.0,77.0,77.0,100.0,38.0,116.0,12.0,87.0,,,,,,,,,,,,
00085.c.clean,26,True,valid,,,0.0,62.0,105.0,26.0,102.0,34.0,0.0,22.0,48.0,65.0,99.0,9.0,38.0,51.0,63.0,26.0,,,,,,,,,,,,
00085.c.clean,27,True,valid,,,0.0,68.0,32.0,99.0,67.0,70.0,94.0,112.0,51.0,78.0,73.0,29.0,29.0,32.0,101.0,67.0,,,,,,,,,,,,
00085.c.clean,28,True,valid,,,0.0,124.0,78.0,73.0,81.0,81.0,71.0,119.0,12.0,50.0,58.0,75.0,15.0,4.0,7.0,37.0,,,,,,,,,,,,
00085.c.clean,29,True,valid,,,0.0,82.0,126.0,117.0,63.0,8.0,60.0,4.0,93.0,33.0,59.0,1.0,121.0,127.0,52.0,111.0,,,,,,,,,,,,
00085.c.clean,30,True,valid,,,0.0,49.0,100.0,121.0,27.0,42.0,53.0,39.0,71.0,24.0,97.0,98.0,97.0,113.0,105.0,39.0,,,,,,,,,,,,
00085.c.clean,31,True,valid,,,0.0,84.0,88.0,54.0,85.0,28.0,39.0,114.0,16.0,56.0,70.0,96.0,114.0,127.0,117.0,90.0,,,,,,,,,,,,
00086.c.clean,0,True,valid,,,0.0,34.0,115.0,4.0,122.0,66.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,1,True,valid,,,0.0,45.0,71.0,119.0,32.0,115.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,2,True,valid,,,0.0,77.0,12.0,23.0,114.0,17.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,3,True,valid,,,0.0,77.0,68.0,116.0,58.0,112.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,4,True,valid,,,0.0,60.0,121.0,127.0,57.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,5,True,valid,,,0.0,8.0,40.0,103.0,81.0,53.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,6,True,valid,,,0.0,34.0,90.0,28.0,72.0,56.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,7,True,valid,,,0.0,61.0,119.0,78.0,61.0,20.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,8,True,valid,,,0.0,114.0,96.0,118.0,33.0,67.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,9,True,valid,,,0.0,99.0,106.0,7.0,105.0,103.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,10,True,valid,,,0.0,111.0,69.0,72.0,89.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,11,True,valid,,,0.0,21.0,34.0,44.0,126.0,116.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,12,True,valid,,,0.0,6.0,117.0,15.0,104.0,76.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,13,True,valid,,,0.0,15.0,82.0,120.0,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,14,True,valid,,,0.0,38.0,20.0,7.0,119.0,36.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,15,True,valid,,,0.0,2.0,109.0,127.0,97.0,124.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,16,True,valid,,,0.0,34.0,26.0,17.0,42.0,71.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,17,True,valid,,,0.0,9.0,68.0,48.0,9.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,18,True,valid,,,0.0,69.0,7.0,12.0,100.0,72.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,19,True,valid,,,0.0,114.0,69.0,1.0,127.0,23.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,20,True,valid,,,0.0,53.0,7.0,91.0,78.0,2.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,21,True,valid,,,0.0,51.0,45.0,1.0,62.0,75.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,22,True,valid,,,0.0,114.0,42.0,10.0,6.0,11.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,23,True,valid,,,0.0,64.0,46.0,99.0,95.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,24,True,valid,,,0.0,27.0,51.0,42.0,113.0,89.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,25,True,valid,,,0.0,54.0,80.0,122.0,78.0,60.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,26,True,valid,,,0.0,6.0,11.0,72.0,46.0,53.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,27,True,valid,,,0.0,39.0,63.0,23.0,90.0,64.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,28,True,valid,,,0.0,82.0,85.0,23.0,120.0,91.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,29,True,valid,,,0.0,40.0,15.0,108.0,81.0,80.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,30,True,valid,,,0.0,13.0,16.0,80.0,111.0,121.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,31,True,valid,,,0.0,24.0,72.0,89.0,52.0,99.0,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,0,True,valid,,,0.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,1,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,2,True,valid,,,0.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,3,True,valid,,,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,4,True,valid,,,0.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,5,True,valid,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,6,True,valid,,,0.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,7,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,8,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,9,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,10,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,11,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,12,True,valid,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,13,True,valid,,,0.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,14,True,valid,,,0.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,15,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,16,True,valid,,,0.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,17,True,valid,,,0.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,18,True,valid,,,0.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,19,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,20,True,valid,,,0.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,21,True,valid,,,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,22,True,valid,,,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,23,True,valid,,,0.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,24,True,valid,,,0.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,0.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 32;
      |                 ^~
",,32.0,11.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 80;
      |                 ^~
",,80.0,62.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 40;
      |                 ^~
",,40.0,64.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 50;
      |                 ^~
",,50.0,73.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 30;
      |                 ^~
",,30.0,10.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 124;
      |                 ^~~
",,124.0,40.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 115;
      |                 ^~~
",,115.0,47.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 98;
      |                 ^~
",,98.0,116.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 54;
      |                 ^~
",,54.0,79.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 85;
      |                 ^~
",,85.0,86.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-10.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 47;
      |                 ^~
",,47.0,39.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 91;
      |                 ^~
",,91.0,33.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 126;
      |                 ^~~
",,126.0,102.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 11;
      |                 ^~
",,11.0,59.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 14;
      |                 ^~
",,14.0,86.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 60;
      |                 ^~
",,60.0,82.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 105;
      |                 ^~~
",,105.0,57.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 69;
      |                 ^~
",,69.0,75.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 21;
      |                 ^~
",,21.0,17.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 51;
      |                 ^~
",,51.0,76.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 8;
      |                 ^
",,8.0,87.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-21.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 33;
      |                 ^~
",,33.0,55.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-22.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 74;
      |                 ^~
",,74.0,108.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-23.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 87;
      |                 ^~
",,87.0,69.0,122.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-24.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 44;
      |                 ^~
",,44.0,61.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,
