filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00048.c.clean,14,True,valid,,,-1.0,119.0,110.0,68.0,1.0,53.0,119.0,82.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,15,True,valid,,,-1.0,127.0,35.0,47.0,26.0,32.0,90.0,52.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,16,True,valid,,,-1.0,111.0,38.0,46.0,92.0,120.0,95.0,29.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,17,True,valid,,,-1.0,54.0,102.0,91.0,77.0,13.0,92.0,14.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,18,True,valid,,,-1.0,90.0,79.0,2.0,55.0,81.0,90.0,60.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,19,True,valid,,,-1.0,81.0,46.0,112.0,65.0,99.0,3.0,87.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,20,True,valid,,,-1.0,64.0,13.0,72.0,113.0,8.0,73.0,85.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,21,True,valid,,,-1.0,68.0,13.0,109.0,38.0,12.0,30.0,69.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,22,True,valid,,,-1.0,92.0,68.0,32.0,45.0,11.0,46.0,2.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,23,True,valid,,,-1.0,18.0,50.0,65.0,17.0,44.0,95.0,64.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,24,True,valid,,,-1.0,37.0,0.0,84.0,29.0,114.0,25.0,107.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,25,True,valid,,,-1.0,51.0,55.0,63.0,93.0,4.0,91.0,73.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,26,True,valid,,,-1.0,14.0,104.0,95.0,33.0,14.0,26.0,33.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,27,True,valid,,,-1.0,9.0,119.0,98.0,122.0,81.0,56.0,47.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,28,True,valid,,,-1.0,78.0,100.0,116.0,100.0,111.0,42.0,31.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,29,True,valid,,,-1.0,26.0,32.0,82.0,82.0,10.0,106.0,109.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,30,True,valid,,,-1.0,58.0,76.0,106.0,64.0,38.0,109.0,93.0,,,,,,,,,,,,,,,,,,,,
00048.c.clean,31,True,valid,,,-1.0,39.0,102.0,4.0,43.0,13.0,46.0,67.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,0,True,valid,,,-1.0,99.0,56.0,59.0,44.0,76.0,77.0,72.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,1,True,valid,,,-1.0,58.0,71.0,79.0,118.0,62.0,52.0,123.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,2,True,valid,,,-1.0,24.0,117.0,88.0,58.0,61.0,74.0,58.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,3,True,valid,,,-1.0,2.0,74.0,42.0,53.0,58.0,125.0,0.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,4,True,valid,,,-1.0,82.0,108.0,80.0,116.0,42.0,53.0,80.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,5,True,valid,,,-1.0,85.0,127.0,35.0,1.0,104.0,115.0,79.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,6,True,valid,,,-1.0,86.0,16.0,119.0,72.0,126.0,82.0,89.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,7,True,valid,,,-1.0,118.0,61.0,59.0,108.0,21.0,107.0,75.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,8,True,valid,,,-1.0,70.0,100.0,47.0,116.0,9.0,44.0,71.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,9,True,valid,,,-1.0,72.0,127.0,3.0,18.0,40.0,30.0,124.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,10,True,valid,,,-1.0,24.0,117.0,122.0,35.0,39.0,44.0,36.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,11,True,valid,,,-1.0,24.0,102.0,98.0,69.0,42.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,12,True,valid,,,-1.0,63.0,72.0,91.0,10.0,96.0,118.0,97.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,13,True,valid,,,-1.0,49.0,7.0,123.0,16.0,122.0,114.0,45.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,14,True,valid,,,-1.0,68.0,69.0,127.0,22.0,77.0,47.0,13.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,15,True,valid,,,-1.0,57.0,63.0,98.0,45.0,8.0,112.0,117.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,16,True,valid,,,-1.0,66.0,18.0,36.0,60.0,127.0,107.0,92.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,17,True,valid,,,-1.0,48.0,93.0,120.0,117.0,12.0,76.0,72.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,18,True,valid,,,-1.0,22.0,117.0,109.0,50.0,79.0,12.0,64.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,19,True,valid,,,-1.0,26.0,60.0,119.0,24.0,84.0,37.0,31.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,20,True,valid,,,-1.0,19.0,20.0,95.0,114.0,63.0,69.0,82.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,21,True,valid,,,-1.0,91.0,81.0,2.0,101.0,1.0,12.0,58.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,22,True,valid,,,-1.0,123.0,64.0,49.0,65.0,19.0,56.0,78.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,23,True,valid,,,-1.0,60.0,26.0,111.0,80.0,112.0,101.0,37.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,24,True,valid,,,-1.0,125.0,82.0,6.0,100.0,52.0,85.0,31.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,25,True,valid,,,-1.0,25.0,94.0,80.0,50.0,92.0,60.0,116.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,26,True,valid,,,-1.0,8.0,37.0,43.0,4.0,28.0,107.0,53.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,27,True,valid,,,-1.0,56.0,25.0,22.0,24.0,85.0,1.0,107.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,28,True,valid,,,-1.0,82.0,77.0,115.0,127.0,17.0,64.0,102.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,29,True,valid,,,-1.0,78.0,125.0,89.0,23.0,37.0,2.0,115.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,30,True,valid,,,-1.0,111.0,26.0,81.0,98.0,56.0,23.0,120.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,31,True,valid,,,-1.0,65.0,65.0,15.0,2.0,118.0,24.0,14.0,,,,,,,,,,,,,,,,,,,,
00050.c.clean,0,True,valid,,,-1.0,89.0,33.0,40.0,114.0,85.0,63.0,74.0,83.0,117.0,8.0,55.0,104.0,101.0,104.0,46.0,109.0,50.0,,,,,,,,,,
00050.c.clean,1,True,valid,,,-1.0,19.0,96.0,61.0,20.0,117.0,43.0,76.0,71.0,66.0,18.0,115.0,126.0,51.0,23.0,28.0,93.0,1.0,,,,,,,,,,
00050.c.clean,2,True,valid,,,-1.0,65.0,82.0,41.0,87.0,88.0,64.0,100.0,69.0,79.0,42.0,60.0,122.0,90.0,48.0,31.0,8.0,15.0,,,,,,,,,,
00050.c.clean,3,True,valid,,,-1.0,121.0,8.0,6.0,108.0,48.0,19.0,40.0,98.0,88.0,63.0,46.0,42.0,19.0,121.0,28.0,31.0,85.0,,,,,,,,,,
00050.c.clean,4,True,valid,,,-1.0,115.0,30.0,44.0,33.0,53.0,97.0,79.0,0.0,63.0,80.0,66.0,124.0,71.0,5.0,84.0,32.0,17.0,,,,,,,,,,
00050.c.clean,5,True,valid,,,-1.0,91.0,42.0,36.0,0.0,101.0,117.0,115.0,22.0,5.0,17.0,98.0,62.0,28.0,11.0,95.0,56.0,56.0,,,,,,,,,,
00050.c.clean,6,True,valid,,,-1.0,100.0,65.0,54.0,34.0,41.0,63.0,68.0,75.0,18.0,109.0,90.0,81.0,98.0,101.0,107.0,73.0,31.0,,,,,,,,,,
00050.c.clean,7,True,valid,,,-1.0,90.0,51.0,27.0,76.0,100.0,52.0,13.0,49.0,79.0,98.0,47.0,109.0,58.0,93.0,38.0,119.0,21.0,,,,,,,,,,
00050.c.clean,8,True,valid,,,-1.0,42.0,4.0,18.0,112.0,74.0,29.0,94.0,11.0,3.0,27.0,76.0,93.0,105.0,108.0,74.0,44.0,100.0,,,,,,,,,,
00050.c.clean,9,True,valid,,,-1.0,109.0,52.0,115.0,96.0,17.0,113.0,33.0,50.0,58.0,56.0,14.0,65.0,33.0,47.0,83.0,122.0,79.0,,,,,,,,,,
00050.c.clean,10,True,valid,,,-1.0,4.0,74.0,125.0,90.0,72.0,14.0,11.0,102.0,9.0,102.0,117.0,80.0,73.0,25.0,33.0,91.0,88.0,,,,,,,,,,
00050.c.clean,11,True,valid,,,-1.0,111.0,63.0,78.0,75.0,108.0,12.0,54.0,64.0,24.0,27.0,36.0,121.0,90.0,31.0,49.0,46.0,106.0,,,,,,,,,,
00050.c.clean,12,True,valid,,,-1.0,39.0,15.0,89.0,120.0,71.0,116.0,101.0,59.0,85.0,79.0,78.0,127.0,43.0,14.0,82.0,61.0,31.0,,,,,,,,,,
00050.c.clean,13,True,valid,,,-1.0,80.0,71.0,49.0,91.0,12.0,4.0,13.0,127.0,19.0,14.0,88.0,45.0,68.0,10.0,43.0,97.0,70.0,,,,,,,,,,
00050.c.clean,14,True,valid,,,-1.0,80.0,105.0,118.0,94.0,41.0,30.0,126.0,73.0,5.0,18.0,51.0,126.0,79.0,4.0,8.0,39.0,1.0,,,,,,,,,,
00050.c.clean,15,True,valid,,,-1.0,90.0,42.0,41.0,100.0,17.0,114.0,67.0,22.0,100.0,30.0,32.0,50.0,86.0,117.0,73.0,112.0,20.0,,,,,,,,,,
00050.c.clean,16,True,valid,,,-1.0,56.0,106.0,23.0,68.0,93.0,57.0,123.0,86.0,73.0,72.0,28.0,22.0,89.0,127.0,97.0,116.0,78.0,,,,,,,,,,
00050.c.clean,17,True,valid,,,-1.0,85.0,85.0,29.0,26.0,10.0,41.0,44.0,86.0,4.0,69.0,108.0,97.0,58.0,108.0,25.0,49.0,100.0,,,,,,,,,,
00050.c.clean,18,True,valid,,,-1.0,30.0,60.0,90.0,92.0,123.0,113.0,19.0,11.0,74.0,97.0,51.0,55.0,83.0,114.0,103.0,43.0,20.0,,,,,,,,,,
00050.c.clean,19,True,valid,,,-1.0,29.0,57.0,67.0,36.0,19.0,54.0,45.0,25.0,125.0,88.0,18.0,125.0,23.0,82.0,88.0,82.0,6.0,,,,,,,,,,
00050.c.clean,20,True,valid,,,-1.0,112.0,1.0,94.0,97.0,14.0,25.0,50.0,39.0,20.0,113.0,73.0,55.0,85.0,3.0,60.0,89.0,126.0,,,,,,,,,,
00050.c.clean,21,True,valid,,,-1.0,1.0,99.0,18.0,54.0,59.0,5.0,107.0,78.0,86.0,99.0,96.0,100.0,10.0,36.0,121.0,28.0,24.0,,,,,,,,,,
00050.c.clean,22,True,valid,,,-1.0,33.0,124.0,83.0,9.0,35.0,12.0,19.0,123.0,56.0,26.0,24.0,46.0,83.0,40.0,45.0,103.0,123.0,,,,,,,,,,
00050.c.clean,23,True,valid,,,-1.0,123.0,126.0,8.0,19.0,76.0,121.0,13.0,57.0,91.0,107.0,33.0,9.0,89.0,66.0,104.0,68.0,114.0,,,,,,,,,,
00050.c.clean,24,True,valid,,,-1.0,110.0,5.0,72.0,53.0,3.0,33.0,107.0,80.0,76.0,47.0,35.0,93.0,15.0,45.0,86.0,55.0,35.0,,,,,,,,,,
00050.c.clean,25,True,valid,,,-1.0,7.0,66.0,112.0,113.0,80.0,26.0,1.0,59.0,85.0,66.0,123.0,119.0,110.0,43.0,55.0,56.0,58.0,,,,,,,,,,
00050.c.clean,26,True,valid,,,-1.0,11.0,75.0,5.0,23.0,118.0,27.0,39.0,119.0,78.0,103.0,108.0,93.0,109.0,124.0,82.0,90.0,47.0,,,,,,,,,,
00050.c.clean,27,True,valid,,,-1.0,44.0,86.0,80.0,45.0,22.0,92.0,121.0,0.0,39.0,119.0,70.0,99.0,75.0,38.0,1.0,55.0,73.0,,,,,,,,,,
00050.c.clean,28,True,valid,,,-1.0,102.0,42.0,104.0,48.0,36.0,86.0,46.0,72.0,115.0,13.0,54.0,83.0,57.0,75.0,78.0,104.0,60.0,,,,,,,,,,
00050.c.clean,29,True,valid,,,-1.0,99.0,127.0,103.0,13.0,11.0,115.0,38.0,77.0,112.0,32.0,12.0,45.0,47.0,19.0,121.0,32.0,72.0,,,,,,,,,,
00050.c.clean,30,True,valid,,,-1.0,31.0,59.0,106.0,57.0,36.0,79.0,77.0,23.0,101.0,48.0,76.0,100.0,125.0,71.0,72.0,26.0,38.0,,,,,,,,,,
00050.c.clean,31,True,valid,,,-1.0,33.0,97.0,33.0,74.0,113.0,126.0,19.0,7.0,8.0,120.0,39.0,60.0,61.0,107.0,71.0,99.0,26.0,,,,,,,,,,
00051.c.clean,0,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-0.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-0.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 73 + 20;
      |       ~~^~~~~~~~~
",,89.0,77.0,99.0,56.0,24.0,122.0,76.0,49.0,73.0,20.0,52.0,102.0,109.0,33.0,98.0,71.0,,,,,,,,,,,
00051.c.clean,1,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-1.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-1.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 51 + 63;
      |       ~~^~~~~~~~~
",,19.0,56.0,99.0,2.0,19.0,67.0,14.0,56.0,51.0,63.0,1.0,4.0,39.0,95.0,106.0,107.0,,,,,,,,,,,
00051.c.clean,2,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-2.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-2.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 9 + 93;
      |       ~~^~~~~~~~
",,60.0,31.0,56.0,54.0,13.0,114.0,25.0,99.0,9.0,93.0,11.0,99.0,116.0,93.0,71.0,102.0,,,,,,,,,,,
00051.c.clean,3,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-3.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-3.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 0 + 15;
      |       ~~^~~~~~~~
",,76.0,126.0,51.0,10.0,28.0,4.0,69.0,127.0,0.0,15.0,87.0,94.0,33.0,92.0,25.0,14.0,,,,,,,,,,,
00051.c.clean,4,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-4.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-4.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 120 + 81;
      |       ~~^~~~~~~~~~
",,124.0,11.0,64.0,127.0,127.0,2.0,67.0,104.0,120.0,81.0,26.0,31.0,99.0,103.0,42.0,62.0,,,,,,,,,,,
00051.c.clean,5,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-5.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-5.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 96 + 101;
      |       ~~^~~~~~~~~~
",,99.0,97.0,40.0,74.0,91.0,61.0,78.0,95.0,96.0,101.0,66.0,112.0,106.0,62.0,75.0,94.0,,,,,,,,,,,
00051.c.clean,6,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-6.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-6.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 35 + 85;
      |       ~~^~~~~~~~~
",,119.0,96.0,12.0,85.0,50.0,18.0,37.0,52.0,35.0,85.0,122.0,81.0,120.0,102.0,88.0,85.0,,,,,,,,,,,
00051.c.clean,7,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-7.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-7.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 99 + 59;
      |       ~~^~~~~~~~~
",,109.0,85.0,57.0,70.0,71.0,83.0,105.0,44.0,99.0,59.0,16.0,123.0,52.0,63.0,37.0,78.0,,,,,,,,,,,
00051.c.clean,8,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-8.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-8.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 100 + 14;
      |       ~~^~~~~~~~~~
",,14.0,41.0,122.0,28.0,112.0,120.0,90.0,85.0,100.0,14.0,107.0,66.0,8.0,59.0,12.0,17.0,,,,,,,,,,,
00051.c.clean,9,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-9.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-9.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 6 + 71;
      |       ~~^~~~~~~~
",,59.0,1.0,60.0,105.0,5.0,105.0,12.0,64.0,6.0,71.0,40.0,80.0,112.0,119.0,106.0,74.0,,,,,,,,,,,
00051.c.clean,10,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-10.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-10.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 12 + 69;
      |       ~~^~~~~~~~~
",,74.0,64.0,45.0,41.0,91.0,67.0,56.0,55.0,12.0,69.0,57.0,22.0,100.0,122.0,11.0,24.0,,,,,,,,,,,
00051.c.clean,11,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-11.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-11.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 33 + 67;
      |       ~~^~~~~~~~~
",,79.0,111.0,46.0,52.0,109.0,109.0,77.0,113.0,33.0,67.0,111.0,49.0,110.0,32.0,72.0,111.0,,,,,,,,,,,
00051.c.clean,12,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-12.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-12.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 31 + 96;
      |       ~~^~~~~~~~~
",,18.0,103.0,9.0,61.0,125.0,55.0,46.0,53.0,31.0,96.0,65.0,116.0,97.0,58.0,59.0,32.0,,,,,,,,,,,
00051.c.clean,13,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-13.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-13.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 56 + 85;
      |       ~~^~~~~~~~~
",,66.0,71.0,109.0,122.0,116.0,115.0,23.0,88.0,56.0,85.0,43.0,88.0,120.0,69.0,90.0,127.0,,,,,,,,,,,
00051.c.clean,14,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-14.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-14.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 37 + 70;
      |       ~~^~~~~~~~~
",,85.0,11.0,7.0,11.0,46.0,65.0,15.0,43.0,37.0,70.0,75.0,37.0,98.0,60.0,106.0,52.0,,,,,,,,,,,
00051.c.clean,15,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-15.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-15.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 98 + 65;
      |       ~~^~~~~~~~~
",,92.0,74.0,41.0,38.0,81.0,104.0,84.0,116.0,98.0,65.0,87.0,47.0,122.0,3.0,113.0,23.0,,,,,,,,,,,
00051.c.clean,16,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-16.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-16.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 7 + 56;
      |       ~~^~~~~~~~
",,23.0,28.0,100.0,13.0,126.0,42.0,114.0,109.0,7.0,56.0,55.0,64.0,27.0,17.0,62.0,98.0,,,,,,,,,,,
00051.c.clean,17,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-17.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-17.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 46 + 27;
      |       ~~^~~~~~~~~
",,52.0,123.0,7.0,100.0,87.0,95.0,121.0,114.0,46.0,27.0,79.0,44.0,5.0,75.0,55.0,92.0,,,,,,,,,,,
00051.c.clean,18,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-18.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-18.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 6 + 28;
      |       ~~^~~~~~~~
",,107.0,8.0,64.0,28.0,53.0,106.0,114.0,19.0,6.0,28.0,4.0,5.0,43.0,127.0,88.0,20.0,,,,,,,,,,,
00051.c.clean,19,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-19.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-19.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 64 + 91;
      |       ~~^~~~~~~~~
",,83.0,32.0,74.0,71.0,46.0,42.0,4.0,54.0,64.0,91.0,82.0,61.0,89.0,75.0,73.0,81.0,,,,,,,,,,,
00051.c.clean,20,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-20.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-20.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 39 + 2;
      |       ~~^~~~~~~~
",,24.0,66.0,19.0,43.0,99.0,17.0,7.0,126.0,39.0,2.0,23.0,121.0,99.0,113.0,36.0,58.0,,,,,,,,,,,
00051.c.clean,21,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-21.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-21.c:48:5: error: duplicate case value
   48 |     case 53:
      |     ^~~~
/workspaces/ast-project/tmp/00051.c.clean-mutation-21.c:45:5: note: previously used here
   45 |     case 53:
      |     ^~~~
/workspaces/ast-project/tmp/00051.c.clean-mutation-21.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 84 + 97;
      |       ~~^~~~~~~~~
",,15.0,19.0,43.0,8.0,127.0,109.0,97.0,86.0,84.0,97.0,90.0,117.0,53.0,53.0,70.0,12.0,,,,,,,,,,,
00051.c.clean,22,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-22.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-22.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 81 + 60;
      |       ~~^~~~~~~~~
",,68.0,47.0,101.0,61.0,17.0,30.0,41.0,31.0,81.0,60.0,49.0,17.0,117.0,6.0,6.0,122.0,,,,,,,,,,,
00051.c.clean,23,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-23.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-23.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 58 + 60;
      |       ~~^~~~~~~~~
",,60.0,35.0,58.0,13.0,54.0,8.0,42.0,32.0,58.0,60.0,126.0,8.0,78.0,47.0,106.0,31.0,,,,,,,,,,,
00051.c.clean,24,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-24.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-24.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 60 + 110;
      |       ~~^~~~~~~~~~
",,21.0,50.0,52.0,34.0,68.0,86.0,108.0,87.0,60.0,110.0,120.0,67.0,119.0,0.0,126.0,26.0,,,,,,,,,,,
00051.c.clean,25,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-25.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-25.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 110 + 19;
      |       ~~^~~~~~~~~~
",,63.0,78.0,21.0,57.0,5.0,15.0,42.0,18.0,110.0,19.0,19.0,44.0,41.0,25.0,93.0,47.0,,,,,,,,,,,
00051.c.clean,26,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-26.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-26.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 119 + 20;
      |       ~~^~~~~~~~~~
",,108.0,75.0,43.0,67.0,75.0,50.0,21.0,75.0,119.0,20.0,113.0,30.0,29.0,114.0,95.0,92.0,,,,,,,,,,,
00051.c.clean,27,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-27.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-27.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 117 + 23;
      |       ~~^~~~~~~~~~
",,12.0,77.0,104.0,112.0,41.0,81.0,11.0,5.0,117.0,23.0,0.0,98.0,47.0,46.0,70.0,49.0,,,,,,,,,,,
00051.c.clean,28,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-28.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-28.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 102 + 75;
      |       ~~^~~~~~~~~~
",,35.0,55.0,14.0,46.0,125.0,77.0,127.0,76.0,102.0,75.0,91.0,82.0,102.0,90.0,7.0,16.0,,,,,,,,,,,
00051.c.clean,29,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-29.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-29.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 30 + 81;
      |       ~~^~~~~~~~~
",,107.0,77.0,79.0,57.0,108.0,122.0,66.0,119.0,30.0,81.0,42.0,31.0,65.0,59.0,14.0,117.0,,,,,,,,,,,
00051.c.clean,30,False,compile error,,"/workspaces/ast-project/tmp/00051.c.clean-mutation-30.c: In function âmainâ:
/workspaces/ast-project/tmp/00051.c.clean-mutation-30.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 57 + 6;
      |       ~~^~~~~~~~
",,99.0,104.0,28.0,12.0,74.0,18.0,71.0,109.0,57.0,6.0,104.0,120.0,10.0,22.0,102.0,42.0,,,,,,,,,,,
