filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00076.c.clean,21,True,valid,,,0.0,121.0,3.0,120.0,7.0,31.0,51.0,82.0,27.0,62.0,,,,,,,,,,,,,,,,,,
00076.c.clean,22,True,valid,,,0.0,69.0,1.0,16.0,40.0,71.0,90.0,8.0,37.0,5.0,,,,,,,,,,,,,,,,,,
00076.c.clean,23,True,valid,,,0.0,58.0,115.0,79.0,106.0,6.0,89.0,76.0,56.0,126.0,,,,,,,,,,,,,,,,,,
00076.c.clean,24,True,valid,,,0.0,59.0,63.0,35.0,113.0,29.0,55.0,13.0,46.0,76.0,,,,,,,,,,,,,,,,,,
00076.c.clean,25,True,valid,,,0.0,120.0,110.0,42.0,0.0,92.0,126.0,118.0,118.0,123.0,,,,,,,,,,,,,,,,,,
00076.c.clean,26,True,valid,,,0.0,14.0,69.0,117.0,37.0,62.0,102.0,86.0,83.0,61.0,,,,,,,,,,,,,,,,,,
00076.c.clean,27,True,valid,,,0.0,110.0,96.0,51.0,14.0,120.0,93.0,97.0,33.0,28.0,,,,,,,,,,,,,,,,,,
00076.c.clean,28,True,valid,,,0.0,14.0,98.0,4.0,93.0,32.0,104.0,100.0,19.0,37.0,,,,,,,,,,,,,,,,,,
00076.c.clean,29,True,valid,,,0.0,48.0,127.0,15.0,75.0,54.0,22.0,102.0,121.0,10.0,,,,,,,,,,,,,,,,,,
00076.c.clean,30,True,valid,,,0.0,36.0,11.0,110.0,55.0,124.0,1.0,88.0,45.0,13.0,,,,,,,,,,,,,,,,,,
00076.c.clean,31,True,valid,,,0.0,77.0,120.0,127.0,9.0,120.0,3.0,70.0,56.0,18.0,,,,,,,,,,,,,,,,,,
00077.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
    1 | int foo(int x[93])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
    1 | int foo(int x[93])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:35:10: warning: âfooâ accessing 372 bytes in a region of size 12 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[93])
      |     ^~~
",,93.0,2.0,107.0,21.0,21.0,18.0,36.0,110.0,19.0,6.0,47.0,37.0,1.0,88.0,116.0,94.0,3.0,50.0,4.0,,,,,,,,
00077.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
    1 | int foo(int x[3])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
    1 | int foo(int x[3])
      |         ~~~~^~~~
",,3.0,10.0,30.0,62.0,48.0,38.0,101.0,115.0,42.0,19.0,35.0,91.0,101.0,98.0,21.0,17.0,54.0,35.0,42.0,,,,,,,,
00077.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
    1 | int foo(int x[61])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
    1 | int foo(int x[61])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:35:10: warning: âfooâ accessing 244 bytes in a region of size 120 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[61])
      |     ^~~
",,61.0,3.0,50.0,33.0,122.0,83.0,19.0,55.0,119.0,92.0,113.0,21.0,71.0,62.0,28.0,97.0,30.0,76.0,29.0,,,,,,,,
00077.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
    1 | int foo(int x[28])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
    1 | int foo(int x[28])
      |         ~~~~^~~~~
",,28.0,73.0,18.0,43.0,108.0,39.0,44.0,71.0,1.0,8.0,16.0,28.0,113.0,23.0,61.0,99.0,82.0,23.0,85.0,,,,,,,,
00077.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
    1 | int foo(int x[2])
      |         ~~~~^~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
    1 | int foo(int x[2])
      |         ~~~~^~~~
",,2.0,81.0,86.0,71.0,100.0,63.0,87.0,69.0,38.0,121.0,22.0,19.0,51.0,53.0,83.0,127.0,15.0,51.0,118.0,,,,,,,,
00077.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-5.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-5.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-5.c:1:13: note: declared here
    1 | int foo(int x[27])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-5.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-5.c:1:13: note: declared here
    1 | int foo(int x[27])
      |         ~~~~^~~~~
",,27.0,120.0,65.0,38.0,118.0,112.0,119.0,13.0,115.0,4.0,54.0,28.0,84.0,123.0,40.0,3.0,54.0,30.0,49.0,,,,,,,,
00077.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:1:13: note: declared here
    1 | int foo(int x[64])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:1:13: note: declared here
    1 | int foo(int x[64])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:35:10: warning: âfooâ accessing 256 bytes in a region of size 28 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-6.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[64])
      |     ^~~
",,64.0,16.0,123.0,51.0,22.0,10.0,108.0,95.0,126.0,32.0,60.0,95.0,124.0,110.0,110.0,50.0,7.0,22.0,74.0,,,,,,,,
00077.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-7.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-7.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-7.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-7.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-7.c:1:13: note: declared here
    1 | int foo(int x[45])
      |         ~~~~^~~~~
",,45.0,49.0,120.0,80.0,14.0,89.0,25.0,90.0,77.0,4.0,71.0,43.0,36.0,52.0,97.0,11.0,80.0,86.0,71.0,,,,,,,,
00077.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
    1 | int foo(int x[48])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-8.c:1:13: note: declared here
    1 | int foo(int x[48])
      |         ~~~~^~~~~
",,48.0,104.0,121.0,101.0,32.0,10.0,109.0,11.0,24.0,73.0,54.0,45.0,91.0,56.0,5.0,100.0,105.0,83.0,26.0,,,,,,,,
00077.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
    1 | int foo(int x[112])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:1:13: note: declared here
    1 | int foo(int x[112])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:35:10: warning: âfooâ accessing 448 bytes in a region of size 20 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-9.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[112])
      |     ^~~
",,112.0,111.0,61.0,73.0,16.0,116.0,27.0,59.0,112.0,110.0,35.0,91.0,60.0,64.0,54.0,41.0,5.0,23.0,87.0,,,,,,,,
00077.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
    1 | int foo(int x[14])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-10.c:1:13: note: declared here
    1 | int foo(int x[14])
      |         ~~~~^~~~~
",,14.0,55.0,28.0,51.0,93.0,2.0,4.0,112.0,23.0,109.0,111.0,126.0,1.0,122.0,120.0,84.0,71.0,38.0,74.0,,,,,,,,
00077.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
    1 | int foo(int x[74])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-11.c:1:13: note: declared here
    1 | int foo(int x[74])
      |         ~~~~^~~~~
",,74.0,21.0,54.0,124.0,11.0,20.0,84.0,8.0,113.0,97.0,49.0,44.0,99.0,0.0,23.0,72.0,92.0,114.0,71.0,,,,,,,,
00077.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
    1 | int foo(int x[127])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:1:13: note: declared here
    1 | int foo(int x[127])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:35:10: warning: âfooâ accessing 508 bytes in a region of size 52 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-12.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[127])
      |     ^~~
",,127.0,65.0,110.0,31.0,66.0,36.0,86.0,83.0,31.0,80.0,14.0,60.0,80.0,98.0,34.0,31.0,13.0,17.0,83.0,,,,,,,,
00077.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
    1 | int foo(int x[51])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-13.c:1:13: note: declared here
    1 | int foo(int x[51])
      |         ~~~~^~~~~
",,51.0,63.0,24.0,36.0,38.0,69.0,109.0,13.0,86.0,60.0,115.0,108.0,63.0,65.0,117.0,86.0,66.0,37.0,119.0,,,,,,,,
00077.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
    1 | int foo(int x[51])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-14.c:1:13: note: declared here
    1 | int foo(int x[51])
      |         ~~~~^~~~~
",,51.0,26.0,4.0,127.0,24.0,108.0,102.0,28.0,98.0,76.0,107.0,38.0,108.0,45.0,78.0,16.0,124.0,58.0,97.0,,,,,,,,
00077.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
    1 | int foo(int x[108])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:13: note: declared here
    1 | int foo(int x[108])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:35:10: warning: âfooâ accessing 432 bytes in a region of size 104 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-15.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[108])
      |     ^~~
",,108.0,102.0,111.0,84.0,100.0,60.0,47.0,6.0,122.0,116.0,55.0,98.0,122.0,15.0,74.0,34.0,26.0,126.0,33.0,,,,,,,,
00077.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[123])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:1:13: note: declared here
    1 | int foo(int x[123])
      |         ~~~~^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:35:10: warning: âfooâ accessing 492 bytes in a region of size 364 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-16.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[123])
      |     ^~~
",,123.0,79.0,40.0,5.0,53.0,102.0,40.0,45.0,119.0,7.0,56.0,30.0,32.0,57.0,109.0,65.0,91.0,62.0,68.0,,,,,,,,
00077.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[91])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:1:13: note: declared here
    1 | int foo(int x[91])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:35:10: warning: âfooâ accessing 364 bytes in a region of size 76 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-17.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[91])
      |     ^~~
",,91.0,64.0,118.0,31.0,115.0,117.0,94.0,32.0,120.0,3.0,20.0,69.0,54.0,123.0,120.0,54.0,19.0,107.0,69.0,,,,,,,,
00077.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[22])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-18.c:1:13: note: declared here
    1 | int foo(int x[22])
      |         ~~~~^~~~~
",,22.0,92.0,38.0,58.0,120.0,56.0,69.0,97.0,101.0,121.0,47.0,55.0,30.0,68.0,101.0,122.0,106.0,60.0,95.0,,,,,,,,
00077.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[36])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-19.c:1:13: note: declared here
    1 | int foo(int x[36])
      |         ~~~~^~~~~
",,36.0,111.0,74.0,122.0,43.0,96.0,65.0,18.0,37.0,31.0,19.0,22.0,95.0,60.0,14.0,74.0,47.0,39.0,28.0,,,,,,,,
00077.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[75])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-20.c:1:13: note: declared here
    1 | int foo(int x[75])
      |         ~~~~^~~~~
",,75.0,23.0,120.0,123.0,46.0,42.0,118.0,77.0,1.0,58.0,17.0,31.0,26.0,6.0,12.0,25.0,78.0,58.0,36.0,,,,,,,,
