filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00084.c.clean,17,True,valid,,,0.0,115.0,3.0,102.0,23.0,117.0,67.0,99.0,48.0,12.0,8.0,8.0,94.0,10.0,10.0,115.0,97.0,68.0,19.0,126.0,38.0,114.0,48.0,21.0,33.0,21.0,53.0,121.0
00084.c.clean,18,True,valid,,,0.0,98.0,104.0,110.0,123.0,107.0,92.0,17.0,84.0,11.0,84.0,53.0,43.0,98.0,55.0,59.0,89.0,62.0,5.0,55.0,26.0,40.0,25.0,91.0,95.0,88.0,29.0,27.0
00084.c.clean,19,True,valid,,,0.0,116.0,38.0,36.0,119.0,43.0,108.0,66.0,83.0,101.0,13.0,83.0,79.0,73.0,54.0,90.0,72.0,45.0,83.0,80.0,100.0,39.0,104.0,119.0,69.0,91.0,107.0,93.0
00084.c.clean,20,True,valid,,,0.0,69.0,3.0,16.0,24.0,21.0,29.0,12.0,9.0,9.0,13.0,57.0,16.0,117.0,62.0,110.0,90.0,78.0,82.0,76.0,6.0,93.0,112.0,1.0,53.0,48.0,34.0,11.0
00084.c.clean,21,True,valid,,,0.0,74.0,34.0,80.0,79.0,43.0,123.0,31.0,6.0,1.0,6.0,78.0,87.0,109.0,102.0,82.0,14.0,5.0,53.0,67.0,42.0,98.0,113.0,102.0,68.0,64.0,104.0,79.0
00084.c.clean,22,True,valid,,,0.0,76.0,56.0,117.0,110.0,72.0,125.0,103.0,92.0,70.0,95.0,18.0,102.0,63.0,83.0,117.0,65.0,24.0,76.0,118.0,57.0,105.0,9.0,43.0,109.0,53.0,106.0,104.0
00084.c.clean,23,True,valid,,,0.0,99.0,120.0,74.0,94.0,25.0,72.0,16.0,7.0,52.0,105.0,65.0,90.0,34.0,29.0,61.0,84.0,41.0,17.0,116.0,120.0,77.0,8.0,35.0,3.0,87.0,102.0,108.0
00084.c.clean,24,True,valid,,,0.0,90.0,125.0,5.0,113.0,9.0,100.0,63.0,48.0,60.0,94.0,89.0,108.0,91.0,34.0,127.0,31.0,115.0,4.0,112.0,88.0,17.0,115.0,121.0,65.0,14.0,65.0,27.0
00084.c.clean,25,True,valid,,,0.0,16.0,42.0,28.0,120.0,79.0,40.0,76.0,68.0,109.0,31.0,83.0,54.0,107.0,66.0,91.0,13.0,63.0,53.0,55.0,56.0,10.0,24.0,86.0,105.0,104.0,99.0,104.0
00084.c.clean,26,True,valid,,,0.0,105.0,40.0,77.0,104.0,15.0,20.0,4.0,95.0,125.0,54.0,56.0,72.0,37.0,84.0,123.0,43.0,109.0,10.0,30.0,91.0,64.0,58.0,16.0,46.0,12.0,84.0,48.0
00084.c.clean,27,True,valid,,,0.0,31.0,44.0,73.0,13.0,122.0,22.0,51.0,91.0,102.0,125.0,17.0,84.0,71.0,80.0,123.0,113.0,47.0,55.0,123.0,41.0,3.0,12.0,5.0,97.0,46.0,62.0,60.0
00084.c.clean,28,True,valid,,,0.0,23.0,32.0,79.0,124.0,111.0,62.0,43.0,23.0,82.0,118.0,124.0,73.0,116.0,17.0,16.0,84.0,20.0,24.0,25.0,35.0,120.0,73.0,23.0,121.0,30.0,6.0,90.0
00084.c.clean,29,True,valid,,,0.0,75.0,95.0,89.0,40.0,2.0,114.0,4.0,35.0,18.0,5.0,25.0,39.0,5.0,125.0,41.0,58.0,30.0,91.0,59.0,115.0,113.0,94.0,14.0,116.0,15.0,70.0,47.0
00084.c.clean,30,True,valid,,,0.0,57.0,19.0,77.0,23.0,112.0,1.0,32.0,19.0,43.0,86.0,65.0,114.0,3.0,19.0,6.0,20.0,24.0,28.0,47.0,2.0,26.0,116.0,19.0,30.0,102.0,82.0,107.0
00084.c.clean,31,True,valid,,,0.0,92.0,104.0,72.0,99.0,37.0,40.0,80.0,34.0,93.0,53.0,24.0,121.0,120.0,90.0,101.0,117.0,85.0,5.0,46.0,70.0,122.0,83.0,31.0,23.0,106.0,57.0,117.0
00085.c.clean,0,True,valid,,,0.0,31.0,53.0,5.0,71.0,52.0,55.0,116.0,15.0,22.0,38.0,34.0,25.0,121.0,89.0,64.0,,,,,,,,,,,,
00085.c.clean,1,True,valid,,,0.0,34.0,122.0,4.0,78.0,21.0,3.0,69.0,127.0,101.0,37.0,65.0,122.0,75.0,43.0,61.0,,,,,,,,,,,,
00085.c.clean,2,True,valid,,,0.0,4.0,44.0,10.0,37.0,31.0,18.0,103.0,104.0,64.0,48.0,76.0,24.0,8.0,51.0,0.0,,,,,,,,,,,,
00085.c.clean,3,True,valid,,,0.0,39.0,12.0,96.0,117.0,13.0,68.0,105.0,106.0,68.0,115.0,75.0,78.0,110.0,96.0,21.0,,,,,,,,,,,,
00085.c.clean,4,True,valid,,,0.0,122.0,65.0,59.0,122.0,73.0,65.0,39.0,76.0,124.0,105.0,5.0,60.0,125.0,3.0,30.0,,,,,,,,,,,,
00085.c.clean,5,True,valid,,,0.0,0.0,58.0,102.0,107.0,65.0,57.0,66.0,58.0,17.0,113.0,117.0,72.0,89.0,26.0,127.0,,,,,,,,,,,,
00085.c.clean,6,True,valid,,,0.0,99.0,77.0,32.0,111.0,104.0,14.0,51.0,112.0,80.0,12.0,9.0,105.0,5.0,87.0,69.0,,,,,,,,,,,,
00085.c.clean,7,True,valid,,,0.0,108.0,51.0,117.0,55.0,74.0,103.0,124.0,12.0,121.0,4.0,69.0,101.0,26.0,111.0,52.0,,,,,,,,,,,,
00085.c.clean,8,True,valid,,,0.0,93.0,46.0,21.0,105.0,117.0,51.0,57.0,65.0,63.0,72.0,15.0,74.0,5.0,88.0,71.0,,,,,,,,,,,,
00085.c.clean,9,True,valid,,,0.0,51.0,106.0,69.0,28.0,94.0,12.0,28.0,90.0,83.0,127.0,59.0,25.0,18.0,49.0,35.0,,,,,,,,,,,,
00085.c.clean,10,True,valid,,,0.0,123.0,30.0,55.0,67.0,42.0,118.0,38.0,18.0,38.0,124.0,76.0,48.0,113.0,47.0,111.0,,,,,,,,,,,,
00085.c.clean,11,True,valid,,,0.0,65.0,99.0,33.0,29.0,121.0,14.0,44.0,122.0,117.0,9.0,40.0,9.0,77.0,17.0,64.0,,,,,,,,,,,,
00085.c.clean,12,True,valid,,,0.0,1.0,7.0,2.0,114.0,56.0,68.0,35.0,55.0,34.0,60.0,31.0,51.0,123.0,88.0,61.0,,,,,,,,,,,,
00085.c.clean,13,True,valid,,,0.0,59.0,66.0,117.0,105.0,40.0,97.0,71.0,78.0,42.0,104.0,18.0,124.0,0.0,76.0,81.0,,,,,,,,,,,,
00085.c.clean,14,True,valid,,,0.0,21.0,38.0,68.0,27.0,56.0,20.0,11.0,22.0,10.0,83.0,32.0,92.0,23.0,40.0,38.0,,,,,,,,,,,,
00085.c.clean,15,True,valid,,,0.0,49.0,4.0,63.0,36.0,31.0,116.0,85.0,77.0,116.0,5.0,90.0,68.0,7.0,43.0,125.0,,,,,,,,,,,,
00085.c.clean,16,True,valid,,,0.0,59.0,113.0,25.0,35.0,96.0,62.0,88.0,122.0,14.0,118.0,76.0,48.0,71.0,28.0,108.0,,,,,,,,,,,,
00085.c.clean,17,True,valid,,,0.0,88.0,93.0,26.0,76.0,20.0,84.0,87.0,34.0,49.0,43.0,91.0,105.0,34.0,99.0,58.0,,,,,,,,,,,,
00085.c.clean,18,True,valid,,,0.0,83.0,71.0,105.0,104.0,72.0,48.0,63.0,91.0,18.0,23.0,83.0,85.0,45.0,81.0,113.0,,,,,,,,,,,,
00085.c.clean,19,True,valid,,,0.0,61.0,32.0,96.0,71.0,115.0,42.0,74.0,81.0,34.0,34.0,50.0,18.0,50.0,14.0,39.0,,,,,,,,,,,,
00085.c.clean,20,True,valid,,,0.0,57.0,89.0,88.0,50.0,29.0,72.0,25.0,4.0,10.0,0.0,122.0,99.0,92.0,10.0,111.0,,,,,,,,,,,,
00085.c.clean,21,True,valid,,,0.0,15.0,92.0,33.0,97.0,38.0,49.0,106.0,9.0,125.0,93.0,61.0,41.0,34.0,101.0,121.0,,,,,,,,,,,,
00085.c.clean,22,True,valid,,,0.0,112.0,62.0,22.0,25.0,67.0,108.0,2.0,54.0,32.0,63.0,19.0,53.0,101.0,122.0,65.0,,,,,,,,,,,,
00085.c.clean,23,True,valid,,,0.0,22.0,55.0,118.0,88.0,42.0,73.0,58.0,97.0,18.0,15.0,40.0,59.0,87.0,6.0,35.0,,,,,,,,,,,,
00085.c.clean,24,True,valid,,,0.0,99.0,98.0,118.0,41.0,24.0,106.0,5.0,29.0,69.0,13.0,119.0,88.0,127.0,104.0,120.0,,,,,,,,,,,,
00085.c.clean,25,True,valid,,,0.0,103.0,116.0,75.0,66.0,71.0,92.0,114.0,78.0,80.0,82.0,23.0,90.0,123.0,42.0,32.0,,,,,,,,,,,,
00085.c.clean,26,True,valid,,,0.0,91.0,71.0,12.0,2.0,79.0,30.0,38.0,112.0,70.0,21.0,68.0,65.0,25.0,4.0,35.0,,,,,,,,,,,,
00085.c.clean,27,True,valid,,,0.0,36.0,119.0,64.0,18.0,36.0,41.0,79.0,40.0,74.0,108.0,24.0,115.0,24.0,75.0,89.0,,,,,,,,,,,,
00085.c.clean,28,True,valid,,,0.0,45.0,59.0,81.0,122.0,1.0,93.0,77.0,26.0,124.0,4.0,33.0,72.0,45.0,33.0,51.0,,,,,,,,,,,,
00085.c.clean,29,True,valid,,,0.0,42.0,41.0,94.0,22.0,8.0,5.0,12.0,103.0,39.0,96.0,48.0,9.0,19.0,57.0,76.0,,,,,,,,,,,,
00085.c.clean,30,True,valid,,,0.0,29.0,125.0,78.0,114.0,73.0,95.0,74.0,37.0,82.0,54.0,45.0,53.0,65.0,40.0,100.0,,,,,,,,,,,,
00085.c.clean,31,True,valid,,,0.0,104.0,62.0,29.0,101.0,123.0,85.0,52.0,66.0,67.0,121.0,65.0,90.0,103.0,102.0,123.0,,,,,,,,,,,,
00086.c.clean,0,True,valid,,,0.0,24.0,0.0,6.0,103.0,81.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,1,True,valid,,,0.0,108.0,57.0,99.0,67.0,12.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,2,True,valid,,,0.0,117.0,55.0,81.0,102.0,18.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,3,True,valid,,,0.0,24.0,99.0,112.0,123.0,52.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,4,True,valid,,,0.0,37.0,71.0,65.0,98.0,28.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,5,True,valid,,,0.0,5.0,107.0,96.0,105.0,27.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,6,True,valid,,,0.0,8.0,112.0,127.0,112.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,7,True,valid,,,0.0,107.0,0.0,93.0,72.0,24.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,8,True,valid,,,0.0,38.0,107.0,17.0,113.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,9,True,valid,,,0.0,99.0,99.0,106.0,78.0,93.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,10,True,valid,,,0.0,66.0,35.0,3.0,126.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,11,True,valid,,,0.0,97.0,80.0,76.0,112.0,87.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,12,True,valid,,,0.0,105.0,60.0,0.0,38.0,30.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,13,True,valid,,,0.0,116.0,47.0,7.0,24.0,7.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,14,True,valid,,,0.0,84.0,106.0,68.0,56.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,15,True,valid,,,0.0,29.0,114.0,118.0,82.0,62.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,16,True,valid,,,0.0,68.0,95.0,44.0,46.0,40.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,17,True,valid,,,0.0,18.0,74.0,12.0,12.0,97.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,18,True,valid,,,0.0,62.0,126.0,22.0,80.0,63.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,19,True,valid,,,0.0,29.0,78.0,46.0,122.0,46.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,20,True,valid,,,0.0,83.0,10.0,87.0,35.0,74.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,21,True,valid,,,0.0,69.0,41.0,14.0,64.0,11.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,22,True,valid,,,0.0,98.0,86.0,34.0,90.0,122.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,23,True,valid,,,0.0,102.0,61.0,71.0,111.0,10.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,24,True,valid,,,0.0,20.0,53.0,46.0,109.0,79.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,25,True,valid,,,0.0,95.0,50.0,9.0,79.0,12.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,26,True,valid,,,0.0,29.0,113.0,107.0,69.0,10.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,27,True,valid,,,0.0,23.0,67.0,39.0,1.0,59.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,28,True,valid,,,0.0,80.0,50.0,0.0,117.0,113.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,29,True,valid,,,0.0,55.0,114.0,105.0,11.0,84.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,30,True,valid,,,0.0,102.0,91.0,120.0,21.0,109.0,,,,,,,,,,,,,,,,,,,,,,
00086.c.clean,31,True,valid,,,0.0,42.0,39.0,19.0,59.0,78.0,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,0,True,valid,,,0.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,1,True,valid,,,0.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,2,True,valid,,,0.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,3,True,valid,,,0.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,4,True,valid,,,0.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,5,True,valid,,,0.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,6,True,valid,,,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,7,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,8,True,valid,,,0.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,9,True,valid,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,10,True,valid,,,0.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,11,True,valid,,,0.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,12,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,13,True,valid,,,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,14,True,valid,,,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,15,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,16,True,valid,,,0.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,17,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,18,True,valid,,,0.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,19,True,valid,,,0.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,20,True,valid,,,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,21,True,valid,,,0.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,22,True,valid,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,23,True,valid,,,0.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,24,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,25,True,valid,,,0.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,26,True,valid,,,0.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,27,True,valid,,,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,28,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,29,True,valid,,,0.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,30,True,valid,,,0.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00087.c.clean,31,True,valid,,,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-0.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 119;
      |                 ^~~
",,119.0,2.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-1.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 11;
      |                 ^~
",,11.0,3.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-2.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 30;
      |                 ^~
",,30.0,124.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-3.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 73;
      |                 ^~
",,73.0,101.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-4.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 25;
      |                 ^~
",,25.0,70.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-5.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 29;
      |                 ^~
",,29.0,101.0,127.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-6.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 98;
      |                 ^~
",,98.0,106.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-7.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 119;
      |                 ^~~
",,119.0,73.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-8.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 119;
      |                 ^~~
",,119.0,31.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-9.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 49;
      |                 ^~
",,49.0,112.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,10,True,valid,,,0.0,0.0,108.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-11.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 14;
      |                 ^~
",,14.0,65.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-12.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 93;
      |                 ^~
",,93.0,78.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-13.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 110;
      |                 ^~~
",,110.0,35.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-14.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 79;
      |                 ^~
",,79.0,92.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-15.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 63;
      |                 ^~
",,63.0,91.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-16.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 91;
      |                 ^~
",,91.0,29.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-17.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 57;
      |                 ^~
",,57.0,125.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-18.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 7;
      |                 ^
",,7.0,38.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-19.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 4;
      |                 ^
",,4.0,118.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-20.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 35;
      |                 ^~
",,35.0,57.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-21.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 70;
      |                 ^~
",,70.0,30.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-22.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 18;
      |                 ^~
",,18.0,124.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-23.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 59;
      |                 ^~
",,59.0,122.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-24.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 63;
      |                 ^~
",,63.0,101.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-25.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 119;
      |                 ^~~
",,119.0,53.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-26.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 64;
      |                 ^~
",,64.0,125.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-27.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 53;
      |                 ^~
",,53.0,118.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-28.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 83;
      |                 ^~
",,83.0,74.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-29.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 103;
      |                 ^~~
",,103.0,52.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-30.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 12;
      |                 ^~
",,12.0,100.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,
00088.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00088.c.clean-mutation-31.c:1:17: warning: initialization of âint (*)()â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    1 | int (*fptr)() = 94;
      |                 ^~
",,94.0,53.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,0,True,valid,,,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,1,True,valid,,,0.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,2,True,valid,,,0.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,3,True,valid,,,0.0,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00089.c.clean,4,True,valid,,,0.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
