filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00073.c.clean,17,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-17.c:5:11: runtime error: index 105 out of bounds for type 'int [34]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-17.c:8:10: runtime error: index 61 out of bounds for type 'int [34]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-17.c:8:10: runtime error: load of address 0x7ffc1e9c0a94 with insufficient space for an object of type 'int'
0x7ffc1e9c0a94: note: pointer points here
  00 00 00 00 00 00 00 00  c8 0b 9c 1e fc 7f 00 00  89 02 86 c6 3f 56 00 00  28 2d 86 c6 3f 56 00 00
              ^ 
",,34.0,105.0,124.0,59.0,61.0,74.0,98.0,97.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,18,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-18.c:5:11: runtime error: index 113 out of bounds for type 'int [80]'
",,80.0,113.0,6.0,44.0,33.0,80.0,16.0,79.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,19,True,valid,,,0.0,125.0,114.0,20.0,72.0,97.0,12.0,4.0,65.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,20,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-20.c:5:11: runtime error: index 73 out of bounds for type 'int [5]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-20.c:8:10: runtime error: index 13 out of bounds for type 'int [5]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-20.c:8:10: runtime error: load of address 0x7ffeae1e4c24 with insufficient space for an object of type 'int'
0x7ffeae1e4c24: note: pointer points here
  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00
              ^ 
=================================================================
==11064==ERROR: AddressSanitizer: stack-buffer-overflow on address 0x7ffeae1e4c24 at pc 0x55f064a1a4af bp 0x7ffeae1e4bb0 sp 0x7ffeae1e4ba0
READ of size 4 at 0x7ffeae1e4c24 thread T0
    #0 0x55f064a1a4ae in main (/home/jnz/ast-project/tmp/t-1/00073.c.clean-mutation-20.c.bin+0x14ae)
    #1 0x7f7d8db85d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f7d8db85e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55f064a1a1c4 in _start (/home/jnz/ast-project/tmp/t-1/00073.c.clean-mutation-20.c.bin+0x11c4)

Address 0x7ffeae1e4c24 is located in stack of thread T0 at offset 84 in frame
    #0 0x55f064a1a298 in main (/home/jnz/ast-project/tmp/t-1/00073.c.clean-mutation-20.c.bin+0x1298)

  This frame has 1 object(s):
    [32, 52) 'arr' (line 3) <== Memory access at offset 84 overflows this variable
HINT: this may be a false positive if your program uses some custom stack unwind mechanism, swapcontext or vfork
      (longjmp and C++ exceptions *are* supported)
SUMMARY: AddressSanitizer: stack-buffer-overflow (/home/jnz/ast-project/tmp/t-1/00073.c.clean-mutation-20.c.bin+0x14ae) in main
Shadow bytes around the buggy address:
  0x100055c34930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c34940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c34950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c34960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c34970: 00 00 00 00 00 00 00 00 00 00 f1 f1 f1 f1 00 00
=>0x100055c34980: 04 f3 f3 f3[f3]f3 00 00 00 00 00 00 00 00 00 00
  0x100055c34990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c349a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c349b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c349c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x100055c349d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==11064==ABORTING
",,5.0,73.0,85.0,93.0,13.0,64.0,95.0,33.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,21,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-21.c:5:11: runtime error: index 99 out of bounds for type 'int [52]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-21.c:8:10: runtime error: index 80 out of bounds for type 'int [52]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-21.c:8:10: runtime error: load of address 0x7ffd209b7330 with insufficient space for an object of type 'int'
0x7ffd209b7330: note: pointer points here
 fd 7f 00 00  89 c2 61 fd 7f 55 00 00  28 ed 61 fd 7f 55 00 00  01 00 00 00 00 00 00 00  90 cd 8d f3
              ^ 
",,52.0,99.0,63.0,76.0,80.0,54.0,73.0,53.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,22,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-22.c:5:11: runtime error: index 74 out of bounds for type 'int [52]'
",,52.0,74.0,48.0,15.0,27.0,80.0,10.0,8.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,23,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-23.c:5:11: runtime error: index 77 out of bounds for type 'int [51]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-23.c:8:10: runtime error: index 93 out of bounds for type 'int [51]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-23.c:8:10: runtime error: load of address 0x7ffcf9d3d624 with insufficient space for an object of type 'int'
0x7ffcf9d3d624: note: pointer points here
  00 00 00 00 01 00 00 00  18 d7 d3 f9 fc 7f 00 00  00 00 00 00 00 00 00 00  8e 5c 1d 78 49 09 21 7d
              ^ 
",,51.0,77.0,60.0,25.0,93.0,34.0,50.0,61.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,24,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-24.c:5:11: runtime error: index 46 out of bounds for type 'int [45]'
",,45.0,46.0,109.0,48.0,37.0,60.0,103.0,105.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,25,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-25.c:5:11: runtime error: index 31 out of bounds for type 'int [28]'
",,28.0,31.0,31.0,8.0,2.0,24.0,13.0,81.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,26,True,valid,,,0.0,62.0,19.0,48.0,76.0,37.0,123.0,19.0,20.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,27,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-27.c:5:11: runtime error: index 109 out of bounds for type 'int [14]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-27.c:8:10: runtime error: index 61 out of bounds for type 'int [14]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-27.c:8:10: runtime error: load of address 0x7fffd36f4554 with insufficient space for an object of type 'int'
0x7fffd36f4554: note: pointer points here
  28 ad 2d 31 15 56 00 00  40 40 cc f0 3f 7f 00 00  35 53 39 52 b5 fe bf 36  35 53 91 a2 27 87 3f 37
              ^ 
",,14.0,109.0,12.0,114.0,61.0,114.0,82.0,105.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,28,True,valid,,,0.0,112.0,1.0,90.0,71.0,58.0,118.0,40.0,21.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,29,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-29.c:8:10: runtime error: index 113 out of bounds for type 'int [71]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-29.c:8:10: runtime error: load of address 0x7ffed5dbfea4 with insufficient space for an object of type 'int'
0x7ffed5dbfea4: note: pointer points here
  00 00 00 00 01 00 00 00  98 ff db d5 fe 7f 00 00  00 00 00 00 00 00 00 00  64 dc 2f 8d df ad 7f cc
              ^ 
",,71.0,49.0,96.0,64.0,113.0,56.0,116.0,77.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,30,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-30.c:5:11: runtime error: index 97 out of bounds for type 'int [20]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-30.c:8:10: runtime error: index 57 out of bounds for type 'int [20]'
/home/jnz/ast-project/tmp/00073.c.clean-mutation-30.c:8:10: runtime error: load of address 0x7fff36ae4864 with insufficient space for an object of type 'int'
0x7fff36ae4864: note: pointer points here
  00 00 00 00 00 00 00 00  dc 41 84 35 2e 9d 86 56  48 49 ae 36 ff 7f 00 00  89 b2 b8 3d d7 55 00 00
              ^ 
",,20.0,97.0,24.0,3.0,57.0,118.0,107.0,47.0,,,,,,,,,,,,,,,,,,,
00073.c.clean,31,False,invalid,,"/home/jnz/ast-project/tmp/00073.c.clean-mutation-31.c:5:11: runtime error: index 102 out of bounds for type 'int [32]'
",,32.0,102.0,124.0,54.0,8.0,124.0,110.0,88.0,,,,,,,,,,,,,,,,,,,
00074.c.clean,0,True,valid,,,0.0,79.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,1,True,valid,,,0.0,20.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,2,True,valid,,,0.0,26.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,3,True,valid,,,0.0,118.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,4,True,valid,,,0.0,89.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,5,True,valid,,,0.0,112.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,6,True,valid,,,0.0,98.0,75.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,7,True,valid,,,0.0,106.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,8,True,valid,,,0.0,40.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,9,True,valid,,,0.0,115.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,10,True,valid,,,0.0,0.0,103.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,11,True,valid,,,0.0,53.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,12,True,valid,,,0.0,31.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,13,True,valid,,,0.0,9.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,14,True,valid,,,0.0,127.0,112.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,15,True,valid,,,0.0,98.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,16,True,valid,,,0.0,79.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,17,True,valid,,,0.0,46.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,18,True,valid,,,0.0,54.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,19,True,valid,,,0.0,27.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,20,True,valid,,,0.0,97.0,123.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,21,True,valid,,,0.0,16.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,22,True,valid,,,0.0,88.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,23,True,valid,,,0.0,55.0,64.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,24,True,valid,,,0.0,37.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,25,True,valid,,,0.0,61.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,26,True,valid,,,0.0,103.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,27,True,valid,,,0.0,22.0,73.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,28,True,valid,,,0.0,58.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,29,True,valid,,,0.0,17.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,30,True,valid,,,0.0,108.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,
00074.c.clean,31,True,valid,,,0.0,126.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,0,True,valid,,,0.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,1,True,valid,,,0.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,2,True,valid,,,0.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,3,True,valid,,,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,4,True,valid,,,0.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,5,True,valid,,,0.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,6,True,valid,,,0.0,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,7,True,valid,,,0.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,8,True,valid,,,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,9,True,valid,,,0.0,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,10,True,valid,,,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,11,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,12,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,13,True,valid,,,0.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,14,True,valid,,,0.0,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,15,True,valid,,,0.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,16,True,valid,,,0.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,17,True,valid,,,0.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,18,True,valid,,,0.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,19,True,valid,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,20,True,valid,,,0.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,21,True,valid,,,0.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,22,True,valid,,,0.0,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,23,True,valid,,,0.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,24,True,valid,,,0.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,25,True,valid,,,0.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,26,True,valid,,,0.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,27,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,28,True,valid,,,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,29,True,valid,,,0.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,30,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00075.c.clean,31,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00076.c.clean,0,True,valid,,,0.0,124.0,101.0,32.0,63.0,48.0,20.0,10.0,89.0,66.0,,,,,,,,,,,,,,,,,,
00076.c.clean,1,True,valid,,,0.0,37.0,84.0,29.0,78.0,107.0,104.0,45.0,36.0,91.0,,,,,,,,,,,,,,,,,,
00076.c.clean,2,True,valid,,,0.0,40.0,14.0,86.0,21.0,94.0,125.0,65.0,6.0,3.0,,,,,,,,,,,,,,,,,,
00076.c.clean,3,True,valid,,,0.0,35.0,81.0,74.0,5.0,116.0,45.0,70.0,110.0,71.0,,,,,,,,,,,,,,,,,,
00076.c.clean,4,True,valid,,,0.0,91.0,90.0,16.0,5.0,94.0,100.0,58.0,21.0,81.0,,,,,,,,,,,,,,,,,,
00076.c.clean,5,True,valid,,,0.0,49.0,124.0,100.0,62.0,85.0,98.0,86.0,112.0,2.0,,,,,,,,,,,,,,,,,,
00076.c.clean,6,True,valid,,,0.0,64.0,33.0,80.0,62.0,110.0,4.0,13.0,58.0,90.0,,,,,,,,,,,,,,,,,,
00076.c.clean,7,True,valid,,,0.0,55.0,110.0,0.0,95.0,114.0,82.0,41.0,113.0,19.0,,,,,,,,,,,,,,,,,,
00076.c.clean,8,True,valid,,,0.0,17.0,48.0,47.0,127.0,91.0,65.0,38.0,108.0,98.0,,,,,,,,,,,,,,,,,,
00076.c.clean,9,True,valid,,,0.0,82.0,73.0,114.0,87.0,49.0,54.0,107.0,0.0,106.0,,,,,,,,,,,,,,,,,,
00076.c.clean,10,True,valid,,,0.0,36.0,106.0,114.0,82.0,67.0,38.0,118.0,114.0,15.0,,,,,,,,,,,,,,,,,,
00076.c.clean,11,True,valid,,,0.0,54.0,119.0,58.0,118.0,82.0,18.0,25.0,105.0,81.0,,,,,,,,,,,,,,,,,,
00076.c.clean,12,True,valid,,,0.0,15.0,13.0,90.0,102.0,69.0,80.0,32.0,32.0,77.0,,,,,,,,,,,,,,,,,,
00076.c.clean,13,True,valid,,,0.0,30.0,83.0,122.0,36.0,0.0,111.0,21.0,30.0,98.0,,,,,,,,,,,,,,,,,,
00076.c.clean,14,True,valid,,,0.0,87.0,4.0,37.0,19.0,68.0,65.0,103.0,7.0,17.0,,,,,,,,,,,,,,,,,,
00076.c.clean,15,True,valid,,,0.0,112.0,44.0,9.0,52.0,8.0,125.0,31.0,45.0,58.0,,,,,,,,,,,,,,,,,,
00076.c.clean,16,True,valid,,,0.0,101.0,101.0,38.0,35.0,68.0,120.0,55.0,95.0,24.0,,,,,,,,,,,,,,,,,,
00076.c.clean,17,True,valid,,,0.0,49.0,81.0,18.0,38.0,89.0,11.0,58.0,23.0,0.0,,,,,,,,,,,,,,,,,,
00076.c.clean,18,True,valid,,,0.0,4.0,76.0,31.0,8.0,106.0,118.0,48.0,40.0,113.0,,,,,,,,,,,,,,,,,,
00076.c.clean,19,True,valid,,,0.0,81.0,45.0,17.0,9.0,118.0,43.0,105.0,37.0,47.0,,,,,,,,,,,,,,,,,,
00076.c.clean,20,True,valid,,,0.0,5.0,41.0,47.0,71.0,59.0,8.0,73.0,50.0,19.0,,,,,,,,,,,,,,,,,,
00076.c.clean,21,True,valid,,,0.0,99.0,112.0,53.0,16.0,24.0,115.0,103.0,91.0,88.0,,,,,,,,,,,,,,,,,,
00076.c.clean,22,True,valid,,,0.0,80.0,5.0,113.0,91.0,45.0,103.0,10.0,5.0,5.0,,,,,,,,,,,,,,,,,,
00076.c.clean,23,True,valid,,,0.0,116.0,54.0,91.0,19.0,68.0,33.0,64.0,17.0,74.0,,,,,,,,,,,,,,,,,,
00076.c.clean,24,True,valid,,,0.0,31.0,86.0,28.0,51.0,2.0,87.0,123.0,38.0,123.0,,,,,,,,,,,,,,,,,,
00076.c.clean,25,True,valid,,,0.0,120.0,55.0,65.0,100.0,53.0,111.0,18.0,75.0,7.0,,,,,,,,,,,,,,,,,,
00076.c.clean,26,True,valid,,,0.0,81.0,84.0,56.0,101.0,3.0,39.0,93.0,68.0,29.0,,,,,,,,,,,,,,,,,,
00076.c.clean,27,True,valid,,,0.0,77.0,74.0,82.0,124.0,86.0,63.0,90.0,79.0,110.0,,,,,,,,,,,,,,,,,,
00076.c.clean,28,True,valid,,,0.0,29.0,20.0,81.0,9.0,30.0,101.0,99.0,7.0,69.0,,,,,,,,,,,,,,,,,,
00076.c.clean,29,True,valid,,,0.0,121.0,109.0,66.0,117.0,108.0,125.0,115.0,66.0,0.0,,,,,,,,,,,,,,,,,,
00076.c.clean,30,True,valid,,,0.0,16.0,56.0,29.0,48.0,87.0,40.0,71.0,126.0,9.0,,,,,,,,,,,,,,,,,,
00076.c.clean,31,True,valid,,,0.0,47.0,82.0,42.0,123.0,33.0,93.0,31.0,113.0,78.0,,,,,,,,,,,,,,,,,,
00077.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-0.c:1:13: note: declared here
    1 | int foo(int x[83])
      |         ~~~~^~~~~
",,83.0,126.0,9.0,113.0,76.0,112.0,43.0,71.0,94.0,52.0,48.0,77.0,52.0,70.0,74.0,57.0,118.0,106.0,65.0,,,,,,,,
00077.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
    1 | int foo(int x[71])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-1.c:1:13: note: declared here
    1 | int foo(int x[71])
      |         ~~~~^~~~~
",,71.0,106.0,81.0,113.0,103.0,49.0,126.0,19.0,118.0,19.0,1.0,107.0,81.0,5.0,57.0,71.0,104.0,38.0,88.0,,,,,,,,
00077.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-2.c:1:13: note: declared here
    1 | int foo(int x[79])
      |         ~~~~^~~~~
",,79.0,72.0,55.0,80.0,118.0,37.0,65.0,114.0,81.0,27.0,127.0,54.0,42.0,30.0,121.0,44.0,83.0,83.0,36.0,,,,,,,,
00077.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
    1 | int foo(int x[59])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:1:13: note: declared here
    1 | int foo(int x[59])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:35:10: warning: âfooâ accessing 236 bytes in a region of size 228 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-3.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[59])
      |     ^~~
",,59.0,83.0,1.0,116.0,115.0,60.0,54.0,90.0,56.0,99.0,89.0,34.0,88.0,105.0,127.0,87.0,57.0,89.0,78.0,,,,,,,,
00077.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c: In function âfooâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:20:14: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   20 |   if ((sizeof(x)) != (sizeof(void *)))
      |              ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
    1 | int foo(int x[80])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:24:29: warning: âsizeofâ on array function parameter âxâ will return size of âint *â [-Wsizeof-array-argument]
   24 |   if ((sizeof(y)) <= (sizeof(x)))
      |                             ^
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:1:13: note: declared here
    1 | int foo(int x[80])
      |         ~~~~^~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:35:10: warning: âfooâ accessing 320 bytes in a region of size 108 [-Wstringop-overflow=]
   35 |   return foo(x);
      |          ^~~~~~
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:35:10: note: referencing argument 1 of type âint *â
/home/jnz/ast-project/tmp/00077.c.clean-mutation-4.c:1:5: note: in a call to function âfooâ
    1 | int foo(int x[80])
      |     ^~~
",,80.0,18.0,72.0,101.0,58.0,87.0,0.0,105.0,83.0,70.0,121.0,34.0,16.0,12.0,126.0,67.0,27.0,61.0,64.0,,,,,,,,
