filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00214.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-1.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-1.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 80;
      |               ^~
",,87.0,80.0,28.0,23.0,37.0,7.0,104.0,84.0,3.0,43.0,31.0,80.0,0.0,66.0,3.0,54.0,50.0,110.0,,,,,,,,,
00214.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-2.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-2.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 115;
      |               ^~~
",,31.0,115.0,11.0,66.0,107.0,112.0,17.0,73.0,40.0,47.0,79.0,48.0,11.0,86.0,73.0,106.0,115.0,123.0,,,,,,,,,
00214.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-3.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-3.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 104;
      |               ^~~
",,26.0,104.0,42.0,107.0,90.0,24.0,85.0,20.0,124.0,116.0,113.0,115.0,113.0,13.0,78.0,42.0,19.0,127.0,,,,,,,,,
00214.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-4.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-4.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 43;
      |               ^~
",,34.0,43.0,30.0,49.0,27.0,76.0,18.0,99.0,119.0,65.0,85.0,74.0,34.0,25.0,77.0,81.0,14.0,59.0,,,,,,,,,
00214.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-5.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-5.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 43;
      |               ^~
",,59.0,43.0,93.0,55.0,107.0,34.0,79.0,83.0,19.0,99.0,4.0,51.0,47.0,42.0,14.0,28.0,57.0,124.0,,,,,,,,,
00214.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-6.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-6.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 57;
      |               ^~
",,74.0,57.0,68.0,108.0,32.0,45.0,10.0,8.0,98.0,122.0,6.0,31.0,97.0,70.0,112.0,50.0,99.0,85.0,,,,,,,,,
00214.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-7.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-7.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 73;
      |               ^~
",,119.0,73.0,47.0,38.0,9.0,102.0,17.0,46.0,124.0,45.0,119.0,102.0,104.0,68.0,36.0,18.0,121.0,122.0,,,,,,,,,
00214.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-8.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-8.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 5;
      |               ^
",,64.0,5.0,101.0,56.0,106.0,16.0,28.0,116.0,31.0,124.0,82.0,96.0,105.0,57.0,51.0,125.0,4.0,77.0,,,,,,,,,
00214.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-9.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-9.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 86;
      |               ^~
",,47.0,86.0,20.0,110.0,22.0,76.0,87.0,93.0,68.0,20.0,71.0,5.0,127.0,14.0,19.0,48.0,112.0,53.0,,,,,,,,,
00214.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-10.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-10.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 15;
      |               ^~
",,28.0,15.0,19.0,104.0,1.0,25.0,86.0,40.0,31.0,1.0,84.0,9.0,116.0,101.0,46.0,5.0,62.0,1.0,,,,,,,,,
00214.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-11.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-11.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 119;
      |               ^~~
",,122.0,119.0,25.0,52.0,6.0,45.0,118.0,78.0,116.0,14.0,116.0,5.0,72.0,119.0,125.0,65.0,91.0,96.0,,,,,,,,,
00214.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-12.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-12.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 33;
      |               ^~
",,94.0,33.0,124.0,48.0,114.0,77.0,90.0,25.0,28.0,47.0,97.0,3.0,84.0,41.0,116.0,122.0,82.0,62.0,,,,,,,,,
00214.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-13.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-13.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 89;
      |               ^~
",,63.0,89.0,97.0,98.0,33.0,94.0,72.0,96.0,104.0,33.0,75.0,30.0,40.0,23.0,108.0,76.0,7.0,18.0,,,,,,,,,
00214.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-14.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 20;
      |               ^~
",,111.0,20.0,14.0,35.0,47.0,114.0,104.0,105.0,125.0,86.0,101.0,90.0,82.0,73.0,56.0,64.0,101.0,87.0,,,,,,,,,
00214.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-15.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 41;
      |               ^~
",,4.0,41.0,2.0,35.0,112.0,10.0,121.0,75.0,76.0,105.0,48.0,88.0,38.0,42.0,72.0,60.0,18.0,99.0,,,,,,,,,
00214.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-16.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 83;
      |               ^~
",,71.0,83.0,126.0,87.0,84.0,93.0,49.0,95.0,52.0,93.0,120.0,100.0,54.0,69.0,39.0,122.0,57.0,30.0,,,,,,,,,
00214.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-17.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 57;
      |               ^~
",,115.0,57.0,13.0,57.0,43.0,70.0,57.0,34.0,109.0,44.0,31.0,31.0,40.0,72.0,39.0,50.0,70.0,47.0,,,,,,,,,
00214.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-18.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 104;
      |               ^~~
",,92.0,104.0,101.0,33.0,47.0,10.0,125.0,76.0,75.0,28.0,113.0,110.0,9.0,15.0,10.0,54.0,51.0,44.0,,,,,,,,,
00214.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-19.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 59;
      |               ^~
",,41.0,59.0,19.0,6.0,114.0,73.0,110.0,117.0,80.0,109.0,45.0,71.0,50.0,50.0,73.0,60.0,116.0,58.0,,,,,,,,,
00214.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-20.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 126;
      |               ^~~
",,106.0,126.0,0.0,28.0,60.0,21.0,30.0,93.0,108.0,121.0,14.0,25.0,88.0,127.0,45.0,82.0,3.0,56.0,,,,,,,,,
00214.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-21.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 54;
      |               ^~
",,19.0,54.0,30.0,123.0,119.0,53.0,28.0,14.0,25.0,64.0,103.0,5.0,82.0,41.0,2.0,93.0,24.0,78.0,,,,,,,,,
00214.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-22.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 35;
      |               ^~
",,94.0,35.0,125.0,17.0,73.0,114.0,61.0,102.0,44.0,65.0,53.0,44.0,0.0,20.0,80.0,44.0,1.0,119.0,,,,,,,,,
00214.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-23.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 6;
      |               ^
",,30.0,6.0,54.0,64.0,47.0,12.0,99.0,61.0,19.0,114.0,90.0,3.0,105.0,107.0,37.0,26.0,38.0,7.0,,,,,,,,,
00214.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-24.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 101;
      |               ^~~
",,58.0,101.0,125.0,96.0,25.0,63.0,18.0,126.0,59.0,95.0,76.0,86.0,18.0,84.0,84.0,81.0,48.0,40.0,,,,,,,,,
00214.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-25.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 47;
      |               ^~
",,25.0,47.0,122.0,30.0,81.0,94.0,80.0,38.0,12.0,114.0,27.0,104.0,105.0,75.0,29.0,17.0,110.0,85.0,,,,,,,,,
00214.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-26.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 92;
      |               ^~
",,22.0,92.0,83.0,118.0,13.0,7.0,63.0,82.0,105.0,1.0,7.0,12.0,9.0,33.0,104.0,1.0,97.0,20.0,,,,,,,,,
00214.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-27.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 75;
      |               ^~
",,83.0,75.0,88.0,107.0,79.0,123.0,7.0,14.0,50.0,103.0,83.0,34.0,4.0,93.0,17.0,101.0,95.0,62.0,,,,,,,,,
00214.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-28.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 63;
      |               ^~
",,101.0,63.0,28.0,60.0,6.0,23.0,118.0,22.0,15.0,67.0,1.0,113.0,46.0,30.0,35.0,24.0,46.0,110.0,,,,,,,,,
00214.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-29.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 38;
      |               ^~
",,124.0,38.0,66.0,57.0,31.0,35.0,14.0,44.0,69.0,74.0,105.0,18.0,82.0,60.0,52.0,50.0,90.0,107.0,,,,,,,,,
00214.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-30.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 23;
      |               ^~
",,59.0,23.0,17.0,97.0,88.0,100.0,72.0,70.0,93.0,94.0,118.0,17.0,109.0,39.0,19.0,89.0,110.0,95.0,,,,,,,,,
00214.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c: In function âextend_brkâ:
/home/jnz/ast-project/tmp/00214.c.clean-mutation-31.c:8:15: warning: initialization of âvoid *â from âintâ makes pointer from integer without a cast [-Wint-conversion]
    8 |   void *ret = 35;
      |               ^~
",,62.0,35.0,77.0,64.0,12.0,47.0,93.0,44.0,19.0,57.0,127.0,113.0,74.0,29.0,99.0,51.0,0.0,91.0,,,,,,,,,
00217.c.clean,0,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c:9:30: runtime error: load of misaligned address 0x5616cee99061 for type 'unsigned int', which requires 4 byte alignment
0x5616cee99061: note: pointer points here
 00 00 00  ff ff 00 00 27 75 6e 73  69 67 6e 65 64 20 69 6e  74 27 00 00 00 00 00 00  00 00 00 00 00
              ^ 
/home/jnz/ast-project/tmp/00217.c.clean-mutation-0.c:9:30: runtime error: store to misaligned address 0x5616cee99061 for type 'unsigned int', which requires 4 byte alignment
0x5616cee99061: note: pointer points here
 00 00 00  ff ff 00 00 27 75 6e 73  69 67 6e 65 64 20 69 6e  74 27 00 00 00 00 00 00  00 00 00 00 00
              ^ 
",,65.0,71.0,92.0,75.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,1,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-1.c:9:30: runtime error: load of misaligned address 0x5555b35b509e for type 'unsigned int', which requires 4 byte alignment
0x5555b35b509e: note: pointer points here
 00 00 00 00 00 00  20 30 5b b3 55 55 00 00  09 00 00 00 1e 00 00 00  00 00 00 00 00 00 00 00  00 00
             ^ 
=================================================================
==16203==ERROR: AddressSanitizer: global-buffer-overflow on address 0x5555b35b509e at pc 0x5555b35b2322 bp 0x7fff49fb26e0 sp 0x7fff49fb26d0
READ of size 4 at 0x5555b35b509e thread T0
    #0 0x5555b35b2321 in main (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1321)
    #1 0x7f514ff20d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f514ff20e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5555b35b2184 in _start (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1184)

0x5555b35b509e is located 2 bytes to the left of global variable '*.Lubsan_data1' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-1.c' (0x5555b35b50a0) of size 16
0x5555b35b509e is located 43 bytes to the right of global variable '*.Lubsan_type0' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-1.c' (0x5555b35b5060) of size 19
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-1/00217.c.clean-mutation-1.c.bin+0x1321) in main
Shadow bytes around the buggy address:
  0x0aab366ae9c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aab366ae9d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aab366ae9e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aab366ae9f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0aab366aea00: 00 00 00 00 00 02 f9 f9 f9 f9 f9 f9 00 00 03 f9
=>0x0aab366aea10: f9 f9 f9[f9]00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0aab366aea20: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0aab366aea30: f9 f9 f9 f9 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9
  0x0aab366aea40: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0aab366aea50: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0aab366aea60: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16203==ABORTING
",,126.0,95.0,79.0,72.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,2,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-2.c:9:30: runtime error: load of misaligned address 0x55fd2b3de089 for type 'unsigned int', which requires 4 byte alignment
0x55fd2b3de089: note: pointer points here
 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  20 c0 3d 2b fd
              ^ 
=================================================================
==16185==ERROR: AddressSanitizer: global-buffer-overflow on address 0x55fd2b3de089 at pc 0x55fd2b3db322 bp 0x7fff2eb300e0 sp 0x7fff2eb300d0
READ of size 4 at 0x55fd2b3de089 thread T0
    #0 0x55fd2b3db321 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1321)
    #1 0x7fb470664d8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7fb470664e3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x55fd2b3db184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1184)

0x55fd2b3de089 is located 23 bytes to the left of global variable '*.Lubsan_data1' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-2.c' (0x55fd2b3de0a0) of size 16
0x55fd2b3de089 is located 22 bytes to the right of global variable '*.Lubsan_type0' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-2.c' (0x55fd2b3de060) of size 19
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-2.c.bin+0x1321) in main
Shadow bytes around the buggy address:
  0x0ac025673bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac025673bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac025673be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac025673bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ac025673c00: 00 00 00 00 00 02 f9 f9 f9 f9 f9 f9 00 00 03 f9
=>0x0ac025673c10: f9[f9]f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ac025673c20: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ac025673c30: f9 f9 f9 f9 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9
  0x0ac025673c40: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ac025673c50: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ac025673c60: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16185==ABORTING
",,105.0,84.0,53.0,84.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,3,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-3.c:9:30: runtime error: load of misaligned address 0x5625e0d0706d for type 'unsigned int', which requires 4 byte alignment
0x5625e0d0706d: note: pointer points here
 67 6e 65 64 20 69 6e  74 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00
             ^ 
/home/jnz/ast-project/tmp/00217.c.clean-mutation-3.c:9:30: runtime error: store to misaligned address 0x5625e0d0706d for type 'unsigned int', which requires 4 byte alignment
0x5625e0d0706d: note: pointer points here
 67 6e 65 64 20 69 6e  74 27 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00
             ^ 
",,77.0,45.0,51.0,31.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,4,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-4.c:9:30: runtime error: load of misaligned address 0x55bf78883027 for type 'unsigned int', which requires 4 byte alignment
0x55bf78883027: note: pointer points here
 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00
             ^ 
/home/jnz/ast-project/tmp/00217.c.clean-mutation-4.c:9:30: runtime error: store to misaligned address 0x55bf78883027 for type 'unsigned int', which requires 4 byte alignment
0x55bf78883027: note: pointer points here
 33 34 35 36 37  38 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  00 00 00
             ^ 
",,7.0,61.0,64.0,116.0,,,,,,,,,,,,,,,,,,,,,,,
00217.c.clean,5,False,invalid,,"/home/jnz/ast-project/tmp/00217.c.clean-mutation-5.c:9:30: runtime error: load of misaligned address 0x5593294c4099 for type 'unsigned int', which requires 4 byte alignment
0x5593294c4099: note: pointer points here
 00 00 00  00 00 00 00 00 00 00 00  20 20 4c 29 93 55 00 00  09 00 00 00 1e 00 00 00  00 00 00 00 00
              ^ 
=================================================================
==16225==ERROR: AddressSanitizer: global-buffer-overflow on address 0x5593294c4099 at pc 0x5593294c1322 bp 0x7fffb5f46540 sp 0x7fffb5f46530
READ of size 4 at 0x5593294c4099 thread T0
    #0 0x5593294c1321 in main (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-5.c.bin+0x1321)
    #1 0x7f5c90ddad8f  (/lib/x86_64-linux-gnu/libc.so.6+0x29d8f)
    #2 0x7f5c90ddae3f in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x29e3f)
    #3 0x5593294c1184 in _start (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-5.c.bin+0x1184)

0x5593294c4099 is located 7 bytes to the left of global variable '*.Lubsan_data1' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-5.c' (0x5593294c40a0) of size 16
0x5593294c4099 is located 38 bytes to the right of global variable '*.Lubsan_type0' defined in '/home/jnz/ast-project/tmp/00217.c.clean-mutation-5.c' (0x5593294c4060) of size 19
SUMMARY: AddressSanitizer: global-buffer-overflow (/home/jnz/ast-project/tmp/t-2/00217.c.clean-mutation-5.c.bin+0x1321) in main
Shadow bytes around the buggy address:
  0x0ab2e52907c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab2e52907d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab2e52907e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab2e52907f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  0x0ab2e5290800: 00 00 00 00 00 02 f9 f9 f9 f9 f9 f9 00 00 03 f9
=>0x0ab2e5290810: f9 f9 f9[f9]00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ab2e5290820: f9 f9 f9 f9 00 00 f9 f9 f9 f9 f9 f9 00 00 00 00
  0x0ab2e5290830: f9 f9 f9 f9 00 00 00 00 00 f9 f9 f9 f9 f9 f9 f9
  0x0ab2e5290840: 00 00 00 00 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ab2e5290850: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
  0x0ab2e5290860: f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9 f9
Shadow byte legend (one shadow byte represents 8 application bytes):
  Addressable:           00
  Partially addressable: 01 02 03 04 05 06 07 
  Heap left redzone:       fa
  Freed heap region:       fd
  Stack left redzone:      f1
  Stack mid redzone:       f2
  Stack right redzone:     f3
  Stack after return:      f5
  Stack use after scope:   f8
  Global redzone:          f9
  Global init order:       f6
  Poisoned by user:        f7
  Container overflow:      fc
  Array cookie:            ac
  Intra object redzone:    bb
  ASan internal:           fe
  Left alloca redzone:     ca
  Right alloca redzone:    cb
  Shadow gap:              cc
==16225==ABORTING
",,121.0,75.0,44.0,16.0,,,,,,,,,,,,,,,,,,,,,,,
