filename,mutation-id,checker-success,checker-info,checker-stdout,checker-stderr,asm_diff,c-0,c-1,c-2,c-3,c-4,c-5,c-6,c-7,c-8,c-9,c-10,c-11,c-12,c-13,c-14,c-15,c-16,c-17,c-18,c-19,c-20,c-21,c-22,c-23,c-24,c-25,c-26
00049.c.clean,2,True,valid,,,0.0,29.0,42.0,60.0,68.0,65.0,76.0,121.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,3,True,valid,,,0.0,89.0,13.0,93.0,10.0,7.0,83.0,20.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,4,True,valid,,,0.0,122.0,6.0,37.0,83.0,0.0,56.0,48.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,5,True,valid,,,0.0,125.0,10.0,82.0,42.0,75.0,25.0,27.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,6,True,valid,,,0.0,69.0,2.0,1.0,63.0,103.0,80.0,58.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,7,True,valid,,,0.0,53.0,123.0,24.0,69.0,2.0,54.0,29.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,8,True,valid,,,0.0,32.0,113.0,42.0,6.0,100.0,5.0,25.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,9,True,valid,,,0.0,63.0,87.0,3.0,9.0,114.0,76.0,86.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,10,True,valid,,,0.0,117.0,64.0,37.0,77.0,29.0,30.0,42.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,11,True,valid,,,0.0,100.0,6.0,70.0,96.0,57.0,100.0,115.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,12,True,valid,,,0.0,57.0,85.0,1.0,5.0,16.0,2.0,106.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,13,True,valid,,,0.0,102.0,97.0,89.0,56.0,67.0,92.0,94.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,14,True,valid,,,0.0,51.0,11.0,11.0,74.0,21.0,8.0,15.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,15,True,valid,,,0.0,72.0,13.0,66.0,114.0,76.0,14.0,86.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,16,True,valid,,,0.0,85.0,106.0,45.0,17.0,71.0,45.0,51.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,17,True,valid,,,0.0,17.0,63.0,6.0,58.0,35.0,94.0,82.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,18,True,valid,,,0.0,33.0,83.0,81.0,33.0,109.0,82.0,39.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,19,True,valid,,,0.0,51.0,102.0,117.0,13.0,123.0,9.0,25.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,20,True,valid,,,0.0,21.0,113.0,114.0,54.0,54.0,121.0,17.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,21,True,valid,,,0.0,74.0,11.0,91.0,36.0,99.0,97.0,116.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,22,True,valid,,,0.0,99.0,55.0,5.0,77.0,51.0,44.0,63.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,23,True,valid,,,0.0,89.0,47.0,40.0,51.0,11.0,44.0,51.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,24,True,valid,,,0.0,69.0,113.0,95.0,32.0,9.0,2.0,119.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,25,True,valid,,,0.0,27.0,118.0,2.0,9.0,28.0,104.0,13.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,26,True,valid,,,0.0,2.0,113.0,40.0,97.0,2.0,47.0,105.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,27,True,valid,,,0.0,60.0,71.0,121.0,108.0,40.0,34.0,41.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,28,True,valid,,,0.0,37.0,118.0,10.0,87.0,82.0,27.0,62.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,29,True,valid,,,0.0,115.0,109.0,107.0,32.0,41.0,120.0,86.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,30,True,valid,,,0.0,15.0,20.0,104.0,71.0,68.0,120.0,105.0,,,,,,,,,,,,,,,,,,,,
00049.c.clean,31,True,valid,,,0.0,91.0,63.0,32.0,81.0,36.0,8.0,89.0,,,,,,,,,,,,,,,,,,,,
00050.c.clean,0,True,valid,,,0.0,124.0,5.0,110.0,77.0,1.0,115.0,55.0,93.0,4.0,48.0,33.0,10.0,110.0,8.0,2.0,66.0,93.0,,,,,,,,,,
00050.c.clean,1,True,valid,,,0.0,120.0,21.0,101.0,121.0,77.0,22.0,46.0,8.0,66.0,122.0,76.0,91.0,14.0,53.0,7.0,36.0,113.0,,,,,,,,,,
00050.c.clean,2,True,valid,,,0.0,122.0,64.0,39.0,117.0,106.0,3.0,112.0,3.0,65.0,28.0,50.0,79.0,74.0,90.0,43.0,10.0,46.0,,,,,,,,,,
00050.c.clean,3,True,valid,,,0.0,53.0,17.0,83.0,54.0,74.0,79.0,8.0,56.0,31.0,86.0,112.0,7.0,115.0,29.0,43.0,52.0,120.0,,,,,,,,,,
00050.c.clean,4,True,valid,,,0.0,83.0,24.0,44.0,84.0,81.0,92.0,19.0,57.0,23.0,75.0,16.0,0.0,49.0,57.0,125.0,126.0,111.0,,,,,,,,,,
00050.c.clean,5,True,valid,,,0.0,122.0,67.0,77.0,121.0,16.0,37.0,66.0,57.0,121.0,27.0,41.0,125.0,40.0,71.0,115.0,9.0,114.0,,,,,,,,,,
00050.c.clean,6,True,valid,,,0.0,29.0,42.0,102.0,17.0,34.0,39.0,49.0,106.0,89.0,97.0,110.0,57.0,109.0,105.0,110.0,3.0,120.0,,,,,,,,,,
00050.c.clean,7,True,valid,,,0.0,87.0,44.0,107.0,3.0,24.0,48.0,103.0,84.0,54.0,23.0,100.0,79.0,53.0,77.0,95.0,112.0,7.0,,,,,,,,,,
00050.c.clean,8,True,valid,,,0.0,69.0,110.0,45.0,34.0,27.0,80.0,26.0,80.0,18.0,10.0,87.0,54.0,18.0,85.0,81.0,6.0,71.0,,,,,,,,,,
00050.c.clean,9,True,valid,,,0.0,38.0,33.0,39.0,46.0,9.0,105.0,77.0,45.0,10.0,37.0,34.0,38.0,10.0,125.0,65.0,76.0,28.0,,,,,,,,,,
00050.c.clean,10,True,valid,,,0.0,110.0,45.0,73.0,124.0,102.0,70.0,103.0,80.0,109.0,127.0,111.0,35.0,12.0,14.0,118.0,7.0,47.0,,,,,,,,,,
00050.c.clean,11,True,valid,,,0.0,115.0,79.0,38.0,100.0,106.0,56.0,92.0,1.0,72.0,115.0,123.0,121.0,111.0,32.0,119.0,72.0,48.0,,,,,,,,,,
00050.c.clean,12,True,valid,,,0.0,93.0,73.0,32.0,41.0,51.0,21.0,127.0,83.0,117.0,35.0,114.0,14.0,75.0,77.0,52.0,18.0,79.0,,,,,,,,,,
00050.c.clean,13,True,valid,,,0.0,104.0,70.0,111.0,26.0,16.0,52.0,88.0,21.0,113.0,2.0,45.0,18.0,95.0,60.0,97.0,67.0,119.0,,,,,,,,,,
00050.c.clean,14,True,valid,,,0.0,26.0,104.0,101.0,93.0,112.0,22.0,114.0,85.0,66.0,95.0,106.0,122.0,47.0,8.0,84.0,114.0,45.0,,,,,,,,,,
00050.c.clean,15,True,valid,,,0.0,19.0,26.0,31.0,66.0,70.0,122.0,35.0,72.0,45.0,104.0,97.0,7.0,122.0,29.0,6.0,78.0,41.0,,,,,,,,,,
00050.c.clean,16,True,valid,,,0.0,57.0,78.0,117.0,71.0,60.0,99.0,36.0,65.0,34.0,67.0,81.0,85.0,19.0,3.0,32.0,127.0,15.0,,,,,,,,,,
00050.c.clean,17,True,valid,,,0.0,5.0,58.0,70.0,3.0,44.0,66.0,91.0,35.0,13.0,69.0,23.0,26.0,57.0,90.0,12.0,25.0,94.0,,,,,,,,,,
00050.c.clean,18,True,valid,,,0.0,45.0,48.0,55.0,97.0,108.0,114.0,9.0,122.0,1.0,121.0,1.0,59.0,53.0,49.0,27.0,110.0,36.0,,,,,,,,,,
00050.c.clean,19,True,valid,,,0.0,51.0,2.0,44.0,101.0,78.0,14.0,42.0,94.0,71.0,76.0,65.0,54.0,55.0,60.0,109.0,116.0,19.0,,,,,,,,,,
00050.c.clean,20,True,valid,,,0.0,56.0,108.0,79.0,111.0,3.0,54.0,115.0,76.0,116.0,59.0,43.0,49.0,33.0,29.0,40.0,86.0,99.0,,,,,,,,,,
00050.c.clean,21,True,valid,,,0.0,27.0,120.0,33.0,105.0,11.0,0.0,44.0,112.0,47.0,109.0,0.0,113.0,58.0,126.0,30.0,101.0,73.0,,,,,,,,,,
00050.c.clean,22,True,valid,,,0.0,102.0,62.0,47.0,24.0,40.0,121.0,60.0,48.0,112.0,27.0,47.0,98.0,36.0,111.0,101.0,27.0,12.0,,,,,,,,,,
00050.c.clean,23,True,valid,,,0.0,49.0,87.0,22.0,126.0,120.0,95.0,13.0,30.0,42.0,57.0,10.0,109.0,84.0,62.0,39.0,123.0,64.0,,,,,,,,,,
00050.c.clean,24,True,valid,,,0.0,80.0,14.0,47.0,126.0,41.0,40.0,65.0,84.0,68.0,111.0,27.0,109.0,22.0,125.0,124.0,105.0,59.0,,,,,,,,,,
00050.c.clean,25,True,valid,,,0.0,55.0,38.0,20.0,117.0,15.0,56.0,37.0,70.0,61.0,87.0,55.0,4.0,2.0,79.0,52.0,73.0,115.0,,,,,,,,,,
00050.c.clean,26,True,valid,,,0.0,12.0,103.0,112.0,76.0,70.0,55.0,121.0,26.0,120.0,117.0,50.0,110.0,114.0,118.0,95.0,126.0,53.0,,,,,,,,,,
00050.c.clean,27,True,valid,,,0.0,84.0,88.0,87.0,87.0,31.0,123.0,57.0,72.0,96.0,13.0,87.0,92.0,6.0,35.0,10.0,23.0,18.0,,,,,,,,,,
00050.c.clean,28,True,valid,,,0.0,87.0,17.0,98.0,84.0,30.0,42.0,6.0,125.0,26.0,1.0,44.0,64.0,52.0,44.0,41.0,10.0,43.0,,,,,,,,,,
00050.c.clean,29,True,valid,,,0.0,96.0,104.0,11.0,65.0,39.0,118.0,1.0,14.0,29.0,72.0,103.0,29.0,127.0,30.0,66.0,60.0,79.0,,,,,,,,,,
00050.c.clean,30,True,valid,,,0.0,11.0,54.0,49.0,83.0,97.0,35.0,15.0,12.0,79.0,18.0,95.0,42.0,112.0,28.0,8.0,127.0,7.0,,,,,,,,,,
00050.c.clean,31,True,valid,,,0.0,45.0,63.0,1.0,107.0,4.0,60.0,32.0,17.0,32.0,63.0,94.0,90.0,44.0,89.0,72.0,63.0,98.0,,,,,,,,,,
00051.c.clean,0,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-0.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-0.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 106 + 103;
      |       ~~^~~~~~~~~~~
",,50.0,94.0,86.0,19.0,95.0,11.0,26.0,69.0,106.0,103.0,100.0,111.0,124.0,61.0,79.0,33.0,,,,,,,,,,,
00051.c.clean,1,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-1.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-1.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 24 + 70;
      |       ~~^~~~~~~~~
",,8.0,67.0,85.0,63.0,105.0,110.0,78.0,112.0,24.0,70.0,27.0,0.0,121.0,67.0,39.0,27.0,,,,,,,,,,,
00051.c.clean,2,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-2.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-2.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 29 + 62;
      |       ~~^~~~~~~~~
",,110.0,14.0,81.0,31.0,23.0,48.0,30.0,13.0,29.0,62.0,13.0,3.0,91.0,114.0,113.0,66.0,,,,,,,,,,,
00051.c.clean,3,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-3.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-3.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 41 + 15;
      |       ~~^~~~~~~~~
",,71.0,107.0,100.0,12.0,66.0,110.0,115.0,5.0,41.0,15.0,61.0,33.0,31.0,118.0,86.0,2.0,,,,,,,,,,,
00051.c.clean,4,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-4.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-4.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 124 + 101;
      |       ~~^~~~~~~~~~~
",,110.0,79.0,43.0,33.0,3.0,67.0,102.0,105.0,124.0,101.0,31.0,13.0,126.0,2.0,70.0,65.0,,,,,,,,,,,
00051.c.clean,5,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-5.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-5.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 69 + 56;
      |       ~~^~~~~~~~~
",,109.0,24.0,116.0,20.0,110.0,102.0,35.0,104.0,69.0,56.0,1.0,125.0,121.0,18.0,84.0,64.0,,,,,,,,,,,
00051.c.clean,6,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-6.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-6.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 51 + 94;
      |       ~~^~~~~~~~~
",,2.0,88.0,60.0,60.0,20.0,124.0,97.0,117.0,51.0,94.0,37.0,97.0,21.0,122.0,105.0,112.0,,,,,,,,,,,
00051.c.clean,7,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-7.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-7.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 61 + 49;
      |       ~~^~~~~~~~~
",,52.0,76.0,30.0,23.0,28.0,70.0,23.0,117.0,61.0,49.0,92.0,68.0,7.0,61.0,76.0,72.0,,,,,,,,,,,
00051.c.clean,8,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-8.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-8.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 114 + 95;
      |       ~~^~~~~~~~~~
",,97.0,101.0,20.0,111.0,41.0,58.0,3.0,50.0,114.0,95.0,48.0,109.0,51.0,116.0,50.0,43.0,,,,,,,,,,,
00051.c.clean,9,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-9.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-9.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 28 + 106;
      |       ~~^~~~~~~~~~
",,3.0,40.0,45.0,30.0,81.0,15.0,83.0,27.0,28.0,106.0,32.0,15.0,64.0,24.0,82.0,108.0,,,,,,,,,,,
00051.c.clean,10,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-10.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-10.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 60 + 53;
      |       ~~^~~~~~~~~
",,9.0,111.0,61.0,18.0,26.0,4.0,55.0,43.0,60.0,53.0,70.0,85.0,81.0,106.0,65.0,13.0,,,,,,,,,,,
00051.c.clean,11,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-11.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-11.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 23 + 47;
      |       ~~^~~~~~~~~
",,107.0,73.0,65.0,84.0,79.0,113.0,94.0,84.0,23.0,47.0,6.0,87.0,112.0,80.0,115.0,62.0,,,,,,,,,,,
00051.c.clean,12,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-12.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-12.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 67 + 38;
      |       ~~^~~~~~~~~
",,67.0,116.0,27.0,61.0,12.0,92.0,126.0,24.0,67.0,38.0,36.0,76.0,116.0,84.0,48.0,53.0,,,,,,,,,,,
00051.c.clean,13,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-13.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-13.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 117 + 48;
      |       ~~^~~~~~~~~~
",,3.0,108.0,95.0,36.0,113.0,120.0,79.0,109.0,117.0,48.0,20.0,63.0,69.0,64.0,55.0,76.0,,,,,,,,,,,
00051.c.clean,14,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-14.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-14.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 92 + 107;
      |       ~~^~~~~~~~~~
",,103.0,62.0,117.0,75.0,92.0,75.0,43.0,2.0,92.0,107.0,9.0,13.0,74.0,59.0,71.0,119.0,,,,,,,,,,,
00051.c.clean,15,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-15.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-15.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 91 + 125;
      |       ~~^~~~~~~~~~
",,100.0,126.0,42.0,57.0,120.0,121.0,67.0,24.0,91.0,125.0,123.0,21.0,44.0,80.0,92.0,19.0,,,,,,,,,,,
00051.c.clean,16,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-16.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-16.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 11 + 59;
      |       ~~^~~~~~~~~
",,27.0,28.0,66.0,48.0,3.0,23.0,26.0,84.0,11.0,59.0,1.0,15.0,39.0,102.0,118.0,110.0,,,,,,,,,,,
00051.c.clean,17,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-17.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-17.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 115 + 99;
      |       ~~^~~~~~~~~~
",,113.0,46.0,119.0,104.0,45.0,5.0,12.0,80.0,115.0,99.0,119.0,102.0,78.0,41.0,3.0,32.0,,,,,,,,,,,
00051.c.clean,18,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-18.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-18.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 122 + 36;
      |       ~~^~~~~~~~~~
",,94.0,25.0,2.0,13.0,62.0,40.0,28.0,96.0,122.0,36.0,13.0,107.0,22.0,103.0,110.0,46.0,,,,,,,,,,,
00051.c.clean,19,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-19.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-19.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 69 + 115;
      |       ~~^~~~~~~~~~
",,109.0,29.0,101.0,101.0,4.0,61.0,91.0,36.0,69.0,115.0,21.0,18.0,102.0,24.0,74.0,52.0,,,,,,,,,,,
00051.c.clean,20,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-20.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-20.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 70 + 123;
      |       ~~^~~~~~~~~~
",,36.0,83.0,100.0,1.0,102.0,106.0,123.0,23.0,70.0,123.0,61.0,53.0,120.0,65.0,94.0,103.0,,,,,,,,,,,
00051.c.clean,21,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-21.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-21.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 112 + 35;
      |       ~~^~~~~~~~~~
",,68.0,61.0,14.0,15.0,103.0,119.0,91.0,124.0,112.0,35.0,75.0,83.0,120.0,89.0,24.0,114.0,,,,,,,,,,,
00051.c.clean,22,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-22.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-22.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 110 + 30;
      |       ~~^~~~~~~~~~
",,56.0,116.0,82.0,69.0,113.0,106.0,82.0,55.0,110.0,30.0,111.0,34.0,83.0,44.0,13.0,109.0,,,,,,,,,,,
00051.c.clean,23,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-23.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-23.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 116 + 1;
      |       ~~^~~~~~~~~
",,71.0,68.0,2.0,66.0,22.0,100.0,17.0,123.0,116.0,1.0,96.0,59.0,103.0,51.0,13.0,125.0,,,,,,,,,,,
00051.c.clean,24,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-24.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-24.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 15 + 75;
      |       ~~^~~~~~~~~
",,32.0,51.0,91.0,57.0,104.0,42.0,64.0,106.0,15.0,75.0,77.0,120.0,12.0,14.0,0.0,66.0,,,,,,,,,,,
00051.c.clean,25,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-25.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-25.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 104 + 94;
      |       ~~^~~~~~~~~~
",,15.0,15.0,31.0,103.0,32.0,20.0,72.0,55.0,104.0,94.0,75.0,60.0,126.0,54.0,58.0,65.0,,,,,,,,,,,
00051.c.clean,26,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c:48:5: error: duplicate case value
   48 |     case 126:
      |     ^~~~
/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c:45:5: note: previously used here
   45 |     case 126:
      |     ^~~~
/home/jnz/ast-project/tmp/00051.c.clean-mutation-26.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 15 + 43;
      |       ~~^~~~~~~~~
",,28.0,43.0,7.0,100.0,54.0,63.0,74.0,71.0,15.0,43.0,89.0,69.0,126.0,126.0,51.0,41.0,,,,,,,,,,,
00051.c.clean,27,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-27.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-27.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 106 + 94;
      |       ~~^~~~~~~~~~
",,40.0,110.0,116.0,63.0,17.0,101.0,101.0,22.0,106.0,94.0,109.0,108.0,87.0,66.0,103.0,18.0,,,,,,,,,,,
00051.c.clean,28,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-28.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-28.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 9 + 54;
      |       ~~^~~~~~~~
",,37.0,45.0,92.0,22.0,123.0,27.0,66.0,6.0,9.0,54.0,21.0,29.0,125.0,110.0,28.0,39.0,,,,,,,,,,,
00051.c.clean,29,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-29.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-29.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 79 + 52;
      |       ~~^~~~~~~~~
",,96.0,18.0,96.0,24.0,101.0,84.0,11.0,18.0,79.0,52.0,98.0,39.0,101.0,54.0,71.0,127.0,,,,,,,,,,,
00051.c.clean,30,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-30.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-30.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 101 + 76;
      |       ~~^~~~~~~~~~
",,6.0,13.0,80.0,6.0,22.0,122.0,78.0,114.0,101.0,76.0,105.0,61.0,36.0,110.0,34.0,104.0,,,,,,,,,,,
00051.c.clean,31,False,compile error,,"/home/jnz/ast-project/tmp/00051.c.clean-mutation-31.c: In function âmainâ:
/home/jnz/ast-project/tmp/00051.c.clean-mutation-31.c:34:9: warning: statement will never be executed [-Wswitch-unreachable]
   34 |       x = 22 + 77;
      |       ~~^~~~~~~~~
",,111.0,7.0,84.0,62.0,51.0,78.0,81.0,79.0,22.0,77.0,79.0,107.0,109.0,8.0,21.0,63.0,,,,,,,,,,,
00052.c.clean,0,True,valid,,,0.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,1,True,valid,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,2,True,valid,,,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,3,True,valid,,,0.0,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,4,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,5,True,valid,,,0.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,6,True,valid,,,0.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,7,True,valid,,,0.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,8,True,valid,,,0.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,9,True,valid,,,0.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,10,True,valid,,,0.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,11,True,valid,,,0.0,116.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,12,True,valid,,,0.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,13,True,valid,,,0.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,14,True,valid,,,0.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,15,True,valid,,,0.0,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,16,True,valid,,,0.0,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,17,True,valid,,,0.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,18,True,valid,,,0.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,19,True,valid,,,0.0,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,20,True,valid,,,0.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,21,True,valid,,,0.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,
00052.c.clean,22,True,valid,,,0.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,
